丶黑桃皇后临 男/浙江         加关注



校园新生：留级复读的学生叫“留学生”，家里有钱的学生叫“高财生”，上课打瞌睡的学生叫“特困生”。 ​​​

1 :去去去~别糟蹋青春那两字了，你都已经立秋了。 ​​​

2 :我们都总有一件事，一辈子不会忘记，却一辈子不再提起；总有一段情，一生时不时想起，却一直铭记在遥远的脑海里。总有一个人，一世常常记起，却永远生活在孤寂的心底。 ​​​

3 :“哥哥，把我耳机拿过来”“我觉得你应该说请字“”把我耳机请过来” ​​​

4 :我曾经问过自己，你最爱的女人是不是我，但是我现在已经不想知道。如果有一天我忍不住问你，你一定要骗我，就算你心里多不情愿，也不要告诉，你最爱的人不是我。 ​​​

5 :再烦，也别忘微笑，再苦，也别忘坚持，再累，也别忘爱惜自己。 ​​​

6 :用时间证明那些键盘敲打出来的承诺不堪一击 ​​​

7 :蜡烛有心还惜别，替人垂泪到天明。 ​​​

8 :成绩排名这东西，你丑你先排，我帅我随意。 ​​​

9 :有种爱是如同烈酒般轰轰烈烈，虽然灼心，但却解伤。 ​​​

10 :人之心胸，多欲则窄，寡欲则宽。 ​​​

11 :属夜猫子的——穷叫唤 ​​​

12 :天地之性，人为贵；人之行，莫大于孝，孝莫大于严父。 ​​​

13 :不是每个人，在蓦然回首时，都可以看得到灯火阑珊处的那个人。 ​​​

14 :老骥骨奇心尚壮，青松岁久色逾新。 ​​​

15 :人要有最朴实的生活和最遥远的梦想即便前方天寒地冻路遥马亡 ​​​

16 :去见你想见的人吧。趁阳光正好。趁微风不噪。趁繁花还未开至荼蘼。趁还年轻，能走很长很长的路，能诉说很深很深的思念。趁自己的双手还能拥抱彼此。趁我们还有呼吸，去做你想做的事吧！ ​​​

17 :汉国山河在，秦陵草木深。暮云千里色，无处不伤心。 ​​​

18 :昨晚多几分钟的准备，今天少几小时的麻烦。 ​​​

19 :烦恼是心智的沉溺。 ​​​

20 :“是谁在敲打我窗，是谁在撩动琴弦，那一段被遗忘的时光，渐渐地回升出我心坎；是谁在敲打我窗，是谁在撩动琴弦，记忆中那欢乐的情景，慢慢地浮现在我的脑海...”——蔡琴《被遗忘的时光》 ​​​

21 :“我可以亲亲你吗”“不可以”“我说什么”“我可以亲亲你吗”“可以可以” ​​​

22 :我们之间，感觉淡了，在恋人与朋友之间徘徊，分不清了。 ​​​

23 :感謝你陪我走過一段不長不短卻足以溫暖我整個青春的時光 ​​​

24 :考试如此多焦,引无数考生尽通宵。惜秦皇汉武,胆子太小,唐宗宋祖,不得不抄。一代天骄,成吉思汗,最后只把白卷交。俱往矣,数风流人物,全都重考。 ​​​

25 :我会挽着你的手，敬各位来宾的酒。 ​​​

26 :百里草原一人家——孤孤单单 ​​​

27 :她总是独自一人。自己行走，自己吃饭。有时，一个人自言自语。有一天，有人问她最爱做什么。她道:“看天。”望着众人不解的眼神，她勾起一个冷笑。 ​​​

28 :没有什么东西是不能放手的。所有的哀伤、痛楚，所有不能放弃的事情，不过是生命里的一个过渡，你跳过了，就可以变得精彩。 ​​​

29 :贼上房送梯子——头号帮凶 ​​​

