billyzhang鲜福 男/河南         加关注



【人民币单位“元”和“圆”】人民币纸币上印的都是“圆”，而硬币上用的是“元”。二者既非繁简字亦非通假字，它们来自不同体系。“元”源自“元宝”（初指铜钱），宋时一个元宝叫“一元”。“圆”源自光绪间铸造的银币，其单位为“角、圆”。现在二者通用，“元”用得较多，而“圆”多用于正规场合。 ​​​

1 :高层职务,决策层职业经理人，离职原因可以是老板不授权、到处插手、放不开手脚干等这正常。但不要说是经济压力比较大、车配得级别低、费用给报销得不够，纠结于什么保险、住房公积金等。 ​​​

2 :【花莲】去太鲁阁公园感受大自然的神奇，去七星潭感悟生命的意义，去花东纵谷欣赏生命的绚丽，去瑞穗牧场感恩大自然的馈赠，去花莲夜市品尝台湾小吃，去原住民居住地交流文化，所有旅行的意义在花莲都能找到！ ​​​

3 :本喵不想起床 ​​​

4 :【朝鲜凯旋门】朝鲜凯旋门位于首都平壤牡丹峰山脚下的凯旋广场，建于1982年，是一座纪念碑式的建筑。凯旋门高60米(比巴黎的凯旋门高10米)，宽52.5米，整座建筑用1.05万多块精雕细琢的高级花岗石砌成，规模宏大。拱门是朝鲜传统的城门形式，高27米，宽18米，可同时开行几辆汽车。 ​​​

5 :【亲子交流的建议】1.不要和孩子在早上谈心。2.用“并肩坐着”取代“面对面”，孩子比较容易打开心扉。3.别占用整块的娱乐时间和孩子交流。4.尽量不打断孩子的话，因为孩子需要时间去整理思绪，通常不会一次就能表达清楚自己的想法。5.少唠叨，只给孩子提出建议，相信孩子，让他自己去选择。 ​​​

6 :【银耳美容】银耳性味甘，平，质优品称为“雪耳”，银耳富有天然特性胶质，加上它的滋阴作用，长期服用可以润肤，并有祛除脸部黄褐斑、雀斑的功效。银耳是和种含膳食纤维的减肥食品，它的膳食纤维可助胃肠蠕动，减少脂肪吸收。很多爱美的女仕对“银耳”呢称为“平民燕窝”。 ​​​

7 :【莫尔道嘎国家森林公园】莫尔道嘎国家森林公园，是国家林业局批准建立的内蒙古大兴安岭首家国家森林公园，占地面积57.8万公顷，是目前国内面积最大的森林公园，森林覆盖率为93.3%。公园内分成龙岩山、翠然园、原始林、激流河、民俗村、界河游等六个景区。 ​​​

8 :想知道你的消息安静de等待 ​​​

9 :越来越看不懂同学们之间的关系了。 ​​​

10 :【不吃早饭易得6种病】早饭在一日三餐中是最重要的一餐，它为开始新的一天补足营养和能量。长期不吃早饭，各种病就会不请自来：①胃炎、胃溃疡。②胆结石。③月经不调、盆腔炎。④感冒。⑤心血管疾病。⑥坏牙。 ​​​

11 :【沙巴】沙巴有丰富的热带雨林生态和星罗棋布的珊瑚礁，仿佛伊甸园般的舒适恬静，绚丽的珊瑚礁触手可及，宛若仙境。这里的沙滩洁白细腻，绵延数里，更有高耸入云的沙巴神山，如梦如幻，度假推荐哟~ ​​​

12 :【伯爵红茶饼干】1.先用开水将红茶泡开，大概泡30min2.将黄油室温软化，加入糖、盐3.加入泡过的茶包后，打蛋器搅拌均匀4.加入过筛的低粉，用刮刀搅匀5.将面团整成长条，用保鲜膜包起，放在冷冻室30min6.取出面团，切块放在烤盘上，375℉20min+400℉3min，入烤箱。 ​​​

13 :祝福，不是我的本意；问候，岂在只言片语；牵挂，锁在我的心底；思念，与你毫无关系；惦记，愚人节这天里：搞怪，才是我的目的；可惜只有一句真心话要告诉你：我想起了你，希望你也回个短信表示没把我忘记。 ​​​

14 :一次隆重庆典，村长要求每户捐出一瓶酒，倒在一个大酒桶里。只见每户人家都郑重其事的倒下酒，很快就集满了一大桶酒。在庆典最高潮时，村长拔掉了木塞子，并且将酒倒入每个人杯中，当大伙一饮而尽时，才发现喝下去的都是清水。原来，人人都以为在那么多的酒中，自己的一瓶清水一定不会被察觉。 ​​​

15 :【谁是你心中难抹的遗憾】人生来来往往许多人，有些人一眼回眸，却是与你相伴终生，有些人驻足停留，却只是为你一起看过一路风景让后分道扬镳，只是那些风景如画，再也无法从心中抹去。 ​​​

16 :就看~你~你说你是啥~ ​​​

