广豪宣欢 男/内蒙古         加关注



人生就像骑单车想要保持平衡就得往前走。 ​​​

1 :总有适合自己的那个人，陪自己笑陪自己哭到最后 ​​​

2 :如果我上一秒是傻逼，下一秒是高冷，只能说明我吃醋了。 ​​​

3 :诗，包含了全部真理，哲学表现的是其中的一部分。 ​​​

4 :因为很在乎，所以没有厌恶，而是心疼。 ​​​

5 :在家的时候发烧还会坚持上网,上学的时候打个喷嚏都会觉得是癌症晚期 ​​​

6 :不写作业心里难受一写作业浑身难受 ​​​

7 :马尾做弦——不值一谈（弹） ​​​

8 :人生成功的秘诀是当好机会来临时，立刻抓住它。——狄斯累利 ​​​

9 :寒假作业什么都去死吧我要回家过我的好年。 ​​​

10 :那一年医院相识， ​​​

11 :明知道海不会枯、石不会烂、地不会老、天不会荒；就算会，你也活不到那时候。许下诺言的时候千万注意，不要许下可以实现的诺言，最好是承诺做不到的事，反正做不到的，随便说说也不要紧。 ​​​

12 :dongbo董波是好人肚里吃了鞋帮——心里有底 ​​​

13 :这个必须赞一个，不然对不起自己啊 卡萨帝美颜保湿洗脸机免费试用 ​​​

14 :最后的遗愿..这个有点意思。 ​​​

15 :【中国人亲戚关系图表】快失传的东西，收藏一下吧，省得叫错了！点击“查看大图”更清晰哦。 ​​​

16 :Keepyoureyesopenandyourfeetmovingforward.You'llfindwhatyouneed. ​​​

17 :【不可不知的6大黄金原理】1.好感原理：人们喜欢欣赏自己的人。2.互惠原理：人们会以同样的方式回报他人。3.社会影响力原理：人们会仿效与其相似的人。4.言行一致原理：人们会依照自己的承诺行事.5.权威原理：人们愿听从专家意见。6.稀缺性原理：东西越少，想要的人越多。 ​​​

18 :她是名震天下的舞姬，而他，却只是一个名不见经传的王爷。他对她一见倾心，本想带回家中以一生待之，却不想会听到她遭人侮辱，宁为玉碎不为瓦全。他的天空，突然就，暗了。你看，我爱的女子，多好。 ​​​

19 :在整个卧室设计中十分讨人喜爱的，无论从家具用料做工，还是艺术造型，都击中内心中最柔软的部位。家具造型说不上丰富繁多，式样更没有变化多端，但结构奇巧，匠心独造，妙趣横生。 ​​​

