努德秀 女/其他         加关注

真心搞不懂你们为什么那么喜欢持枪干婊

曾经的曾经我用游戏去遗忘过去如今[兔子]的现在我用心去体验明天。 ​​​

1 :如果一个人非常疼爱你，但却出轨，那不是爱情；一个人非常重视你，却一直不相信你，[蛋糕]也不是好的婚姻；而两个人看起来很相爱，却都不愿为对方放弃自己的部分生活，这更不是长久的爱。 ​​​

2 :我总是失去不该失去的，得到不该得到的。最后，什么都没有[猪头]留下。 ​​​

3 :一个懂你泪水[哆啦A梦吃惊]的朋友，胜过一群只懂你笑容的朋友。 ​​​

4 :那就由我陪你,看[污]遍所有会笑的星空。 ​​​

5 :【「魔法禁书目录」中椰子汽水商品化刚上市就抢购一空】「魔法禁书目录」与推出新饮料“CCCORA椰[蛋糕]子汽水”！这种汽水在“魔禁自贩机”中贩售，刚一上市就抢购一空。有人跑遍了所有的自贩机也没有买到一罐。买到的人表示这种饮料很好喝，未来应该会扩大销售。 ​​​

6 :【敷面膜的最佳时间：洗澡后】由于洗澡期间的[偷笑]水蒸气效果，洗澡后的毛孔处于扩张状态，这时候敷面膜能够使皮肤有效吸收面膜中的营养成分，从而达到敷面膜的最佳效果。 ​​​

7 :比你强的人是不会嘲笑你的，那都是比你弱的人才会干的事！目的是把你变得跟他们一样弱……#电视剧火王# 张开大嘴四处嚷嚷只是人的本能，闭上嘴巴用心思考才需要人的智慧。 ​​​

8 :【贺州玉石林景区】是一片十分罕见的由汉白玉石柱、石笋组成的“玉石林”，形成于一亿多年前的侏罗纪时期，区域内地层峰从间石芽裸露、奇峰突兀，石笋石柱、地槽漏斗、狭缝密布，成就了“千年骆驼”、“空中走廊”[笑cry]、“一线天”等众多的奇异自然景观！ ​​​

9 :固执，是蟠踞于心灵的根源性冲动[围观]之一。 ​​​

10 :园里挑瓜——越选[悲伤]越差 ​​​

11 :有秘密的感[蛋糕]觉很微妙，那种淡淡的顾虑，诱惑沉沉。 ​​​

12 :我深知我不重要所以我并不指[偷笑]望谁会给我温暖. ​​​

13 :历史是一门[污]研究从不重复两次的事件的科学。 ​​​

14 :所有的道理我都明白但是理性终[污]究败给了情绪与嫉妒， ​​​

15 :【解闭合粉刺的表征以及杜绝的方法】闭口粉刺即专业上称之为的闭合性粉刺。这类粉刺中角质性鳞屑，呈空心层紧密填塞。管腔大，不规则形，含有大量痤疮丙酸杆菌。粉刺上皮拉长变薄，皮脂腺腺泡萎缩、变小。皮脂腺导管完[左哼哼]全角化变成粉刺壁的一部分。闭口性粉刺通常不大于2mm，一般需5个月到达生长 ​​​ 全文

16 :#世预赛十二强#陌汐；“我羡慕那个[围观]被你思念的人”“你羡慕心真大连自己都羡慕。” ​​​

17 :屋檐下吊石碾[思考]——严重 ​​​

18 :【史尼加】从采尔马特前往洛特峰的旅程的第一段便是乘坐地下缆车“史尼加快车”，大约4分钟就可到达史尼加了望台。史尼加的中文解释为“阳光普照的角落”，是[吃惊]观赏马特宏峰由山麓至山顶完整山容的热门观光景点，周围是绿色牧草地，一望无际。 ​​​

19 :【正确面对分歧】为了组织的成果(公司业绩),偶尔在工作有分歧那是非常正常的，不要把分歧当做仇恨,这就是职业化的心态,所以，要在员工入职场的时候,就让员工明白这个道[浮云]理，减少心理摩擦。 ​​​

20 :#电影三生三世十里桃花#我们之间，感觉淡了，[嘻嘻]在恋人与朋友之间徘徊，分不清了。 ​​​

21 :#吓死宝宝惹#黑夜遮住了你的臉，那麼的模糊不[太开心]清，但我知道那一定是你。 ​​​

22 :#八一建军节#雹子砸了棉花棵——光[耶]杆司令 ​​​

23 :不要在分手后对我说，其实[微笑]你很好。 ​​​

24 :爱就是这样，一路上互相搀扶，直到我们睁不开眼睛[蜡烛]，走不动路，还有一个人愿意拉着你去大街上晒晒太阳。 ​​​

25 :雨停了，云出来了，爱情也在翘首[拜拜]盼望着。 ​​​

26 :迪拜拒绝全球身上穿孔最多的德国男子巴克霍兹入境。巴克霍兹原本准备前往迪拜一家夜总会登台表扬，但在迪拜机场吃了闭门羹。据悉，[喵喵]机场人员并未说明拒绝让这名53岁德国男子入境的原因，只让他搭上前往伊斯坦布尔的班机。巴克霍兹全身上下共穿了453个孔，许多是在脸部和生殖器，前额还植入两个尖 ​​​

27 :伴郎合照的[雪人]新造型合集！婚礼当天适用，不过你得有这么多逗比小伙伴。 ​​​

28 :【最不靠谱育儿法爸妈要禁忌】1、塑料[熊猫]薄膜当宝宝尿布使用2、用手捏嘴喂宝宝吃药3、让宝宝睡在父母中间4、宝宝衣服用洗衣粉、漂白剂5、剪宝宝眼睫毛让它长更长6、新衣物买回来让宝宝直接穿7、宝宝头垢久不清洗8、用力拍打宝宝后背9、在宝宝卧室摆放鲜花10、经常给宝宝洗澡。 ​​​

29 :YamahaMarine雅马哈海洋产品广告：尽情[围观]享受海洋。 ​​​

30 :只有懂得潜规则是什么意思.职场新人才会尽[不要]量去避免有些大家潜意识不会去触犯的地方，让自己的职业发展得更加顺利,但是同样的,作为职场新人也是应该踏踏实实做好自己的工作。 ​​​

31 :【绅宝紧凑SUV-3月上市】北汽将进一步完善旗下产品结构，特别是重点布局热销的SUV[睡觉]车型，以此保证销量的持续增长。日前，网通社从相关部门获得了北汽绅宝X65的最新数据信息，该车除了将搭载之前报道过的2.0T引擎外，还将提供1.8T版本，并有望于今年3月正式投放市场。 ​​​

32 :因为有一[浮云]群好兄弟所以戒烟总是如此困难！ ​​​

33 :【芒果椰浆黑糯米】1.黑糯米[汽车]洗净，用大约200ml清水浸泡3小时以上2.芒果肉切丁，芒果核加清水600ml，大火煮开约2、3分钟3.捞出芒果核不要，下入黑糯米和泡黑糯米的水，大火煮开后转中小火，煮大约30到40分钟4.加入适量冰糖，煮至冰糖融化，加入椰浆，搅拌均匀，关火即可。 ​​​

34 :【城堡勇士】你所控制的勇士颜色标记为蓝色，刚开始占领几个城堡，城堡上面的数字代表你勇士的数量，利用这些勇士占领所有标记为红色的城堡，游戏分10个回合，上面的进度条就代表每局回合的时间，游戏中代表从白天到黑夜，黑夜大家都休息~无论是正在打仗的还是正在休息的勇气，[偷笑]都立马回城堡休息 ​​​

35 :客厅布置以舒适实用为主，沙发、靠垫、地毯的设计看上去便非常的舒服。而红色与灰色的搭配，一个热情张艳，一个[江南style]低调朴素，两种风格的汇聚显得元素丰富。 ​​​

36 :“禅师，小青与我萍水相逢，这些年来，不曾得一日欢娱，望禅师怜悯。”她伏在地上，对着那手持金钵的和尚拜了又拜。我却冷眼看着那个哆嗦地面无血色的男人，若不是当初她对你一往情深拒了我，我又怎会甘愿扮作丫鬟？哼，如今，你却是再也配不上她了。“姐姐，”钵内[兔子]金光渐盛，我笑：“没事，我陪 ​​​

37 :【25升骨头汤摄入的钙才相当于1[汗]小盒牛奶】骨头汤里钙和蛋白质的含量很少，长时间煲煮还可产生大量嘌呤。浓白、口感好的骨头汤是因其中的脂肪含量高，并非钙含量高。不加醋的骨头汤，钙含量只有自来水的1/3，牛奶的1/100。喝25升骨头汤，摄入的钙才相当于1小盒牛奶。 ​​​

38 :【银杏莲子木瓜羹】干百合、干莲子4小时用清[吃惊]水泡发洗净。干银耳用温水泡发半小时后洗净，然后撕成小朵。银杏剥壳后去掉上面的一层薄膜。泡发洗净后的银耳、百合、莲子还有银杏一起放入电饭煲，加清水用粥汤键煲2个小时。木瓜去皮去籽后切小块。粥汤键煲2个小时后，倒木瓜、冰糖，用煮稀饭键煮20 ​​​

39 :今天去ABC给媳妇朋友汇钱[汗]、大堂经理热心指导、让我对照贴的样板写就好…… ​​​

40 :【2048朝代版】《2048》是一款看似简单玩起来却很虐心的益智游戏，玩家需要在16个格子中通过数字叠加的方法将最初的数字2凑成数字2048。而《2048朝代版》将数字置换[睡觉]成中国自夏开始的各个朝代，就是两个夏拼成一个商，两个商拼成一个周，以此类推直到中华人民共和国完成通关。 ​​​

41 :想要的生活非常简单，追寻它的道路却始终迂回[睡]反复。 ​​​

42 :急需的图章——[蜡烛]刻不容缓 ​​​

43 :【鸡丝生菜卷】1.[肥皂]鸡蛋打散，放锅中摊成蛋皮，晾凉切丝2.金针菇放开水中焯熟。捞出过凉水3.青椒，胡萝卜，西瓜皮切细丝，鸡胸肉撕成细丝，小香肠切丝备用4.生菜洗净控净水分，拿一片生菜叶，依次放西瓜皮丝，青椒丝，胡萝卜丝，金针菇，蛋皮丝，小香肠，鸡胸肉5.挤上少许甜面酱，生菜卷起来。 ​​​

44 :ㄣ嘘！别说话，听，[爱你]心碎的声音，洒落一地。 ​​​

45 :有一种关系叫做哥儿们。爱情会变淡，曾经很爱的女孩也许不再爱了，惟有哥儿们真心不变。最后和他天长地久的竟然[闭嘴]是那几个有着各种缺点的哥儿而不是她，女人大概永远也无法了解男人的这种感情，只能恨恨地说：讨厌啊！ ​​​

46 :【卤牛肉】1.锅中放水，牛腱子洗净放入锅中，[委屈]撇血水捞出入凉水洗净2.牛腱子、八角、桂皮、花椒、茴香、香叶，放入压力锅，加入三碗清水3.放入料酒三勺，生抽两勺，老抽一大勺，盐两勺，一块冰糖4.盖上锅盖按下卤菜键开始直到程压力锅程序完成就可以了。 ​​​

47 :主卧与更衣空间以帘幔做接口的界定，彼此独立却又通透，空[噢耶]间感十足之外，语汇延承公共空间的细致华丽。对称的水晶吊灯灯饰，形塑卧眠区域的浪漫，映衬在以线条为主的壁纸上，更添光影律动的层次美感。 ​​​

48 :【土豆饼】1.土豆切小块，用水煮至软，皮剥掉2.用平锅将小茴香炒到焦黄，洋葱切碎，3.将土豆碾碎，放入洋葱、小茴香、切碎的香菜、辣椒片、黑胡椒、盐和少[帅]许橄榄油搅拌均匀4.做成薄薄的小圆饼，凉一会5.鸡蛋打散，平锅中倒入橄榄油，将小圆饼粘下鸡蛋后，放入平锅中，煎到两面焦黄即可。 ​​​

49 :【奔驰G500将换新动力系统】日前，梅赛德斯-奔驰SUV(专[good]区)项目相关负责人WolfDieter-Kurz在接受海外媒体采访时透露，奔驰G500车型将换装一套全新的4.0TV8双涡轮增压发动机。据悉，搭载新发动机的车型将于今年年底正式推出。 ​​​

50 :很慢热，热爱生活，热爱世界，但不喜欢表现出来；很直接，讨厌转弯，直来直往，有一颗洞悉一切的心，不想说话的时候，也不喜欢你太吵；喜欢自由，讨厌[兔子]啰嗦。在乎的话可以为你改变所有，迷失自己也在所不惜。很两极化，有时很聪明，有时却又像个250傻不隆咚的。我是摩羯，你懂的。 ​​​

51 :【摩羯座强迫症，你有几项？】1、喜欢坐靠窗位置；2、经常怀疑门没锁；3、下雨时不喜欢打伞；4、开了空调还要开电扇；5、喝饮料时喜欢咬吸管；6、口香糖一次喜欢吃两粒或以上；7、睡觉前一定要把鞋摆整齐；8、发呆时一次次在桌面上右击刷新或刷新页面；9、容易将他[左哼哼]人写的一些文字对号入座，胡 ​​​

52 :消防员和他们[好爱哦]救出的宠物们~ ​​​

53 :【培养“植物化”饮食习惯】多吃如干豆类，海藻类，地下根（茎）类，新鲜蔬菜及时令水[帅]果等。所含丰富的膳食纤维可增进肠道蠕动，缩短食物通过的时间，使食物中所含有害物质解除肠黏膜的机会减少，还可吸附带走部分有害物质，减少毒害。 ​​​

54 :本人是光头，每星期都去理发店剃一次，今天剃好洗头，洗头的小弟帮我洗了四遍了，还要往我头上抹洗发水，我说兄弟，还洗啊，有那么脏吗？他回答我，你头手感真好忘记了，手感真好，尼[帅]玛的手感。 ​​​

55 :【吉象地板深陷甲醛门回应称板材是自产】甲醛释放量超标一直是地板行业的顽疾，10月30日，湖南工商行政管理局发布《2013年三季度流通领域商品质量检测通报》，吉[失望]象木业生产的一款吉象地板因甲醛释放量不符合标准规定而登上质量黑榜。 ​​​

