_______Gc霏 男/青海         加关注



#火王特效#果然是超级燃的特效，火王这个特效应该花了不少钱吧，很棒啊！ ​​​

1 :如果有一天，我们结婚了，我只希望，那是因为爱情。我想和你走到最后，相濡以沫，携手终身。我怀着这样的想法和你在一起，为了到花甲之年依然有句我爱你。 ​​​

2 :伟大的硬币啊，正面上网，反面睡觉，摔碎了，老子就去学习 ​​​

3 :拳头打不倒真理。 ​​​

4 :“迟些再遇见吧你刚好成熟我刚好温柔” ​​​

5 :哪个女孩子年轻的时候没有爱过一两个混蛋正常得很嘛。 ​​​

6 :唐朝的擀面杖——老光棍 ​​​

7 :装饰Tips：地板采用了纯天然的松木材料，非常有益于身心健康。白色的床单，干净整洁，舒适之感一涌而出。室内的窗户，使得空气更加流通。 ​​​

8 :【总放屁到底是怎么回事】屁作为人体消化功能的一种外部反馈，一定程度上反映了身体机能情况。放屁过多说明胃肠产气增多，通常脾胃功能受损，进食过量不易消化的食物，如肥肉、黄豆、花生等，以及暴饮暴食所致。消化不良时，更容易排屁。 ​​​

9 :温暖的色调，舒适的颜色，夸张的黄黑相间的壁纸，构成整个卧室的基调。卧室的壁纸采用的是复古系的花纹，仿佛置身于原始丛林中。 ​​​

10 :【脸上慎擦这些皮肤药】皮肤病不仅会让身体不适，如果皮疹长在脸上，还会影响到“面子”。由于急着除去痘痕印记，不少人把本不适合用在脸上的药物涂上，这是不正确的。1.含有粉质颗粒的洗剂：炉甘石。由于含不溶解于水的矿物粉，可能阻塞皮脂腺的开口，引发毛囊炎等。 ​​​

11 :【缓解偏头痛：热水泡手】犯偏头痛时，把双手浸在一盆热水中（保持水温在60℃左右），一般约30分钟，头痛会减轻或至消失。.这是因为偏头痛是由脑血管充血，压迫脑神经产生.当手部血管膨胀，血液流聚于手部,脑血管充血量就相对减少，血管膨胀也减少，压迫减轻,痛感便逐渐消失。 ​​​

12 :【给你8个喝姜茶的理由】《印度时报》载文，刊出“姜茶的8大保健功效”。①缓解恶心反胃②促进胃部消化③消炎④通鼻防过敏⑤改善血液循环⑥减轻经期不适⑦增强免疫系统⑧帮助减轻压力。 ​​​

13 :【不吃早餐危害有多大】俗话说“一日之计在于晨。”早餐质量不仅影响人一天的决策和思维能力，还会造成胃炎、肥胖、胆结石等一系列的健康问题。德国埃朗根大学研究表明，不注重吃早餐的人寿命甚至平均缩短2.5岁。 ​​​

14 :【早上别忘喝杯蜂蜜水】清晨起来一杯蜂蜜水，有利于清理肠胃，有助于排除体内垃圾。蜂蜜所产生的能量比牛奶高约5倍，能够在很短时间内补充给人体能量，消除人体疲劳和饥饿。早晨喝蜂蜜，可以快速补充体能，让一天有充足的精神。经常早晨喝蜂蜜水的朋友会发现，基本每天都会厕所便便一次，非常规律。 ​​​

15 :【史上最科学吃饭时间表】早餐──7：00。满分早餐：1个完整的橙子+1杯咖啡+2片全麦面包+1份西红柿炒鸡蛋。加餐──10：30。满分加餐：一根香蕉。午餐──12：30。满分午餐：含丰富纤维的蔬菜+红肉类肉食+主食。下午茶──15：30。晚餐──18：30。 ​​​

