肥皂泡V青 女/海外         加关注



简单的蓝色木床搭配灰绿色小边桌，给人轻松随意的感觉，加上整面墙的书籍收纳，这间阁楼小卧室成为爱读书的孩子最爱的地方，可以畅游在书的海洋中一整天，累了就能直接休息。 ​​​

1 :感情有时候只是一个人的事情。和任何人无关。爱，或者不爱，只能自行了断。 ​​​

2 :喝水用筷子——捞不着；故作姿态 ​​​

3 :相比较之前的深秋枫叶，这款又透着夏日的明艳，黄色大大型花苞，真呈现出含苞欲放的状态，给予美丽装饰的同时，极好的将简单的卫浴间提亮。 ​​​

4 :还记得，我们相识那个夏天吗，温暖阳光照耀大地。 ​​​

5 :有时我们从别人的错误中所学到的，比从美德学到的还多。 ​​​

6 :虚荣的人注视着自己的名字；光荣的人注视着祖国的事业。 ​​​

7 :你会自娱自乐按下喜欢的频道，我会冷暖自知不会在你心里乞讨 ​​​

8 :我们需要持纯粹的唯美主义，在一切丑的现象中看出他的美来，在一切无秩序的现象中看出他的秩序来，以减少我们厌恶烦恼的心思，排遣我们烦闷无聊的生活。 ​​​

9 :那个人，你还欠我一个拥抱。 ​​​

10 :爱情的快乐不能在激情的拥抱中告终。爱，必须有恒久不变的特质，要爱自己，也要爱对方。 ​​​

11 :赶龙王下海——巴不得 ​​​

12 :抛掉过去，不一定有好的开始，但一定不会比过去坏。 ​​​

13 :大姑娘抱孩子——人家的；帮忙的 ​​​

14 :你说你不喜欢我的时候我真想把刀架在你脖子上立刻杀掉你 ​​​

15 :他说：是我带给他温暖，我是他的太阳。有一天我会拉着你的手，带你去看你最喜欢的星空。 ​​​

16 :人可以做配角，但一定要懂得做配角里的主角。 ​​​

17 :唱戏的点兵————名不副实 ​​​

18 :猜谜语：太监以前有，进宫后没有；和尚有但是不用，外国人比中国人的长。打一人身上的东西？想歪了吧——-是名字！ ​​​

