聂棱1992026 女/广东         加关注



【传完美将代理《黑色沙漠》韩服明日公测】有消息人士透露，即将在17日展开韩服公测的《黑色沙漠》，国服代理权已经被完美世界拿下。但目前这一消息暂未得到官方证实。 ​​​

1 :每次放假，天天就是：睡睡懒觉→看看电视→玩玩微博→点点鼠标→逛逛空间→摸摸手机→发发信息→吃吃饭饭…哎哎→太无聊了→一眨眼，矮油，假期就介样没了！这，不就是宅生活吗？哈哈。。。 ​​​

2 :她爱他，爱的不能自己。而他却还在尘世中漂泊，众美环绕。多年后，他已修成正果，已然成佛。再见她时，三千青丝已成白发，一眼望去，尽是苦情。“青语”他语言平谈，她笑而不语，眼中苦情更浓。她突然抱住他“仅此一次”他微微叹了口气，回抱着她世间，不缺我这一佛他终是渡不过情劫，为她，再堕红尘。 ​​​

3 :【心理文摘】一个明媚的微笑就能成[来]就一段动人的爱情，可婚姻却是实在的，生活与电视剧最大区别在于，电视剧中男女主角历经千辛万苦终于结婚了，此时这幕戏即已闭幕。而生活中男女主角走进婚姻，这幕戏才刚拉开序幕。 ​​​

4 :“夫君，我觉得你[lt切克闹]已经不像从前那么爱我了。咱们和离吧。”“和离书你写，要求如诗如歌，动人心弦。”“好难……我不会写。不如你休了我吧。”“为夫懒得写休书。”“可是我不会写和离书……”“那就好好地相夫教子，以后生是为夫的人，死是为夫的死人。”“……” ​​​

5 :帅就一[好爱哦]个字！！ ​​​

6 :【大众俄罗斯工厂停产10天今年或减产5万辆】据《欧洲汽车新闻》报道，由于[奥特曼]俄罗斯市场持续萎靡不振，大众也决定在当地实施减产，今年的产量有可能较原计划削减5万辆。乌克兰危机爆发以来，俄罗斯本就疲软的汽车市场遭到了进一步打击，销量每况愈下，各大车企在当地的业务也遭到不同程度的影响。 ​​​

7 :【求职必须要知道的几件事】其实谋取一份合适的工作并不很难，只要有信心，做好充足准备，求职需要知道的无非就是[太开心]那几件事儿。1、简历是一张名片；2、工作要注重积累,3、德才兼备，德第一位；4、按岗位打扮大方得体。 ​​​

8 :【毛孔油脂清仓处理】毛孔中的油脂赖着毛孔，排不出来。分享大家DIY泥膜排除油脂。准备原料：去角质凝胶+粉刺调理产品+净化洁肤泥。1，以1：1：1调和。2，均匀的涂抹在脸上，停留20分钟，用指腹画圆按摩，加强粉刺聚集处，冲洗后就能见[汗]到粉刺冒头。3，用化妆棉沾取化妆水，轻轻擦拭掉粉刺冒头即可 ​​​ 全文

9 :在威尔士，受当地新开业的一家咖啡店之托，一位年轻的艺术家在贴满吐司片的墙壁上创作了他的作品。这些名人的头像由果酱等食材绘制而成，不仅[照相机]绘制效果良好，这种新奇、充满创意的手段还招揽了附近的大批顾客。 ​​​

10 :女人才能看透另一个女[爱你]人。男人往往只能看到女人表面说了什么、做了什么。 ​​​

11 :【古老幻影】本作战斗系统方面，采用的是AccelLV系统，当AccelLV高的时候，角色的行动顺序就会变快，但是受到的伤害也会增加，而当这个等级[奥特曼]低的时候，虽然行动顺序会变慢，不过相对伤害也会减轻，玩家们可以依照角色的特性来调整选择，让战斗更加顺利。 ​​​

12 :世界最大的兔子英国巨兔冲击吉尼斯世界纪[生病]录。 ​​​

