整齐扁平奇怪贪 女/福建         加关注



【养生讲堂】油脂和脸部的角质层对肌肤有保护作用。洁面后，[噢耶]保护层也随之被带走，在长时间热水的浸泡、反复搓洗下，面部水分会不断流失，甚至损伤肌肤。正确的洗澡顺序应该是，先洗头，再洗身体（从上到下），最后洗脸。有化妆习惯的女性，洗澡前先卸妆，男士剃须要在洗澡后进行。 ​​​

1 :我没[浮云]事！ ​​​

2 :双子的小小弱点 脾气有点大,表面温和到别人误以为很好欺负,其实内心脾气大的[ok]可怕.性格矛盾分裂,自尊超强 .太现实了,认真,看问题太透.孤独,缺乏安全感,自闭,忧郁.爱太深,比较容易受伤,受伤就选择逃避 .喜欢乱想,想太多,爱纠结,超倔强。 ​​​

3 :咪咪狂[doge]乱暴躁图 ​​​

4 :【北京中山公园郁金香节实拍】一组在北京中山公园拍摄到的郁金香大片。一排排一片片，美的炫目。这里虽没有荷兰那一望无垠的花田，却有着皇家园林的盛雅，虽没有荷兰田间地头的朴实，却有着帝都金粉世家的大气，煞是好看！雍容大气郁金香配古色古香的皇城风韵，皇城根下的郁金香更是美的不同凡响！ ​​​

5 :你的烦恼我来承担，我的快乐你来分享。 ​​​

6 :如果你希望一个人爱你，最好的心理准备是，并不是非他不可。你要坚强独立，让自己有自己的生活重心，有寄托，有目标，有自己的朋友圈子。总之，让自己有足够多使自己快乐的元素。 ​​​

7 :王瞎子看告示——装模作样；装样子 ​​​

8 :女人的美，不是美给男人看的，是美给女人看的。 ​​​

9 :成熟的第一个标志，就是学会减少幻想却保留希望，善待眼下仍憧憬未来。 ​​​

10 :流年是流失在流动流离的流逝流光里的流苏。 ​​​

11 :五人共伞——小人全靠大人遮 ​​​

12 :豆腐挡刀——自不量力；不自量；招架不住 ​​​

13 :眷恋，现在和当初就这样的不停的纠结在我这被丢失的生活。是模糊，还是逃离这本该是我的生活。即使如此简单的不可以在简单的彼此之间有着交集，羁绊，剪不断，理还乱。 ​​​

14 :心情不好的时候，我只想一个人安安安静的待着。不求安慰，只求有人能懂。 ​​​

15 :麻杆打老虎——不痛不痒 ​​​

16 :石碾压核桃——粉身碎骨 ​​​

17 :皇帝剃光头——不要王法（发） ​​​

18 :餐厅的背景墙、地板和餐桌都采用实木材质，清晰的纹理大大地增加了空间质感，整个餐厅洋溢着浓浓的东南亚风情，让人倍感悠闲、舒适。 ​​​

19 :【跟着世界杯去巴西旅行】2014年巴西世界杯已经开幕，如果让你去巴西看世界怀，看完后你想去巴西哪个景点旅行？来看看你喜欢巴西的哪个景点：伊瓜苏大瀑布、里约热内卢、圣保罗、萨尔瓦多。 ​​​

20 :人生如月，残缺后终有圆满的到来。 ​​​

21 :弄砸一件事情，就想办法弥补。 ​​​

