微小怒斥寂寞红 女/福建         加关注



猫哥，这是你的宝宝么？？好神奇的品种啊！——不要动我的baby！ ​​​

1 :不傲才以骄人，不以宠而作威。 ​​​

2 :幸福原来很简单，左手牵你，右手写爱。 ​​​

3 :人家说，美人有沉鱼落雁之容，我只要用美目的利箭射了出去，无论什么飞禽走兽都会应弦而倒。 ​​​

4 :蛤蟆的眼睛——突出 ​​​

5 :龙王靠边——人定胜天 ​​​

6 :卖棺材的咬牙——恨人不死 ​​​

7 :跑马吃烤鸭——这把骨头不知往哪扔 ​​​

8 :很多事情我不想让自己知道，因为知道的越多，痛苦也就越多。我还如以前一般，一边往前走，一边回头；一边走，一边用目光注视着你；一边走，一边又忍不住偷偷想念。没有办法，我实在处理不好这段回忆，只有自己为自己找借口，告诉自己，闭上眼，就是黑夜。 ​​​

9 :铁匠拉风箱——柔能克刚（钢） ​​​

10 :雪无踪，情亦无踪。雪无形，情亦无形。冬来，雪倾城；爱来，情倾城。冬过，雪化水；爱过，情化泪。 ​​​

11 :馋鬼抢生肉——贪多嚼不烂 ​​​

12 :售票员：下一站西单。为了迎接大运会的召开，我们将开始查验您的三证，三证不齐的乘客，您不要跳车，请提前准备好赎金。 ​​​

13 :她说：我饿了。他陪她去吃饭。她说：我好无聊。他陪她看电影打游戏。她说：我和我男神在一起了。他点点头，对她冷淡了。一天，她给他打来电话，哭的很难过。他火大的说：白痴你能不能别再这样对他好！他到底有什么好的值得你这样对他！你看看你成什么样子了！她微愣，不知一直温柔男闺蜜为何这样生气。 ​​​

14 :1903年5月8日。法国画家保罗-高庚在法属波利尼西亚的马克萨斯群岛去世，终年55岁。高庚曾是一名证券经纪人，在他结识了卡米尔-毕沙罗和保罗-塞尚以后，决定献身艺术。在巴黎，高庚还与文森特-凡高结下了友谊。但是对他来说具有决定性意义的经历是1887年的马提尼岛之行。 ​​​

15 :双子座很专一但又滥情，一旦真的喜欢上一个人就会很致命，就会一直把你牢记心里。很正义，讨厌虚伪，讨厌谎言，讨厌欺骗。吃软不吃硬，要知道双子座脾气有时候很硬，不会允许别人的不信任和挑战。不习惯主动跟别人套近乎。表面坚强，嘴巴硬，其实内心很容易受到伤害。凭感觉认定着人和事。 ​​​

16 :【魔域探险】很久之前一场光明与黑暗的战争让大陆几乎消亡，大法师爱德华用尽最后魔力终将魔王马沙尔封印在无主之地。但随着时间的推移，由于魔王马尔不停的吸收人类的贪婪欲望，无主之地的封印开始动摇，必须趁魔王还未冲破封印之前将它杀死才能维持和平。 ​​​

17 :【宝宝咳嗽治疗基本原则】保持室内空气流通，室温以18-20℃为宜，相对湿度60%－70%，可用加湿器。常变换体位，多拍背，及时清除呼吸道分泌物，保持呼吸道通畅。多饮水，加强营养，饮食富含蛋白质和维生素，少量多餐。室外活动时要保护好呼吸道，戴口罩，系上围巾。 ​​​

