鹿鹿Lunar东素共 男/海南         加关注



加拿大的摄影师Matt molloy通过延时摄影拍出了这样的天空，太美了。 ​​​

1 :白色的楼梯，配上一个顺势而上的书柜，放上自己喜欢的书，是一种文艺，是一种心灵的清新。 ​​​

2 :你是维他命，给我增添生活的养份；你是忘忧草，让我忘却人生的苦痛……宝贝，我多想紧紧握着你的手，与你一同聆听心跳。 ​​​

3 :锯子锯掉烂木头——摧枯拉朽 ​​​

4 :【指尖上的动物园】ReveMiniatures 的超迷你手工动物小作，最后一张萌化了！ ​​​

5 :我不是不难过，只是我善于隐藏 ​​​

6 :【自驾游阿拉善梦幻大峡谷 探寻秘境中的绝色美景】西部梦幻峡谷坐落在“七彩神山”阴山中，此山以其大美、大气、大象的风采，向世人展示了它的神奇。峡谷由深红色的沙石构成，全长5公里，在蓝天、白云的衬托下，瑰丽无比，气势恢弘。 ​​​

7 :不打你，你不知道我武艺高超，不骂你，你不知道我文采出众，现在你才知道我文武双全。 ​​​

8 :其实根本就没有什么“假如”，每个人的人生都不可重新设计 ​​​

9 :这日子没法过了！！！ ​​​

10 :一句“拿着"胜过十句“我会给你的"。 ​​​

11 :【这些女人病男人也要防】有的疾病明显“重女轻男”，女性发病率远高于男性。不过，英美专家提醒公众，一些“女人病”在男人身上越来越多见了。1.骨质疏松症。2.乳腺癌。3.甲亢、甲减。4.饮食紊乱症。5.膀胱炎。6.抑郁症。7.红斑狼疮。 ​​​

12 :因为想要的爱情太过于完美，所以，我们只能微笑着说分手。 ​​​

13 :Home. I’ll go home. And I’ll think of some way to get him back. After all, tomorrow is another day.家,我要回家.我要想办法让他回来.不管怎样,明天又是全新的一天. ​​​

14 :马蜂叮屁股——痛不可言 ​​​

15 :【红薯鸡蛋粥】1.将红薯去皮，炖烂，并捣成泥状;2.将鸡蛋煮熟之后把蛋黄捣碎;3.红薯泥加牛奶用文火煮，并不时地搅动;4.粘稠时放入蛋黄，搅匀即可。 ​​​

16 :忽如一夜春风来，千树万树梨花开。 ​​​

17 :【珍珠粉维E面霜方法】洁肤后，取0.15g珍珠粉，将一粒维生素E胶囊刺破与日常用护肤品(不含酸性的护肤品)充分调和，均匀抹在脸上，轻轻按摩即可。效果：珍珠粉和维生素E除了外敷去痘之外，也可以直接内服哦。内服珍珠粉胶囊和维生素E胶囊可延缓衰老，分解沉着色素，从内到外改变肌肤，拒绝痘印。 ​​​

18 :统一答案！ ​​​

19 :从什么时候开始，我们之间变得那么的客气。 ​​​

20 :人生总会有雨天和晴天，但总会雨过天晴的。 ​​​

21 :终有一天，我也可以放下你；终有一天，我也可以再对你微笑。 ​​​

22 :【宝马发布新iDrive系统】在2015年消费电子展上，宝马推出了一系列让人惊艳的技术，今日，宝马又发布了两个最近技术，分别是新iDrive原型和TouchCommand新技术，据悉这些新技术将会最早将在2016款7系上投入使用。 ​​​

23 :要从争执和分歧中学会反省总结，择机沟通彻底，避免再在类似的问题上起冲突。两个人的生活，生活是“两个人”的，两人在一起要学会的是“生活”。没有道理的爱情，依然很多疑问。 ​​​

24 :“我跟主人的眼睛长得一样哦~~~” ​​​

