草莓糖果宝僖刚可 男/四川         加关注

【让人喜欢最重要】你要相信世界上每一个人都精明，要令人信服...

回答职场的一些问题,要做到简单明了，有两个技巧可以帮忙：一是多用短句；二是先说结论再说推测.例如未完工时，"前天和厂家讨论过。主要有两点原因：一是样品的工期；二是确认样品的标准。工期只有两周非常紧张，我们事先估计的赶制条件并不充足……"这样的就简单了。 ​​​

1 :【特拉法加广场】为纪念著名的特拉法加大海战而修建的。广场坐落在伦敦市中心，东面是伦敦城，北面是国家美术馆，南邻白厅大街，西南不远是白金汉宫。当今广场上除了说着不同语言的游客之外，不乏行为艺术家、画家、演讲者、乐队，还有满天飞随地走的鸽子，充满了悠闲自得的生活气息。 ​​​

2 :1975年的一天，莫斯科的地铁里发生了一件不可思议的失踪案。那晚上21点16分，一列地铁列车从白俄罗斯站驶向布莱斯诺站。只需要14分钟列车就可抵达下一站，谁知这14分钟内，载着满车乘客突然消失了。**和地铁管理人员对全莫斯科的地铁线展开了一场地毯式的搜索。但始终没有找到乘客。 ​​​

3 :5坻 ?趮鸓T  Z~谌豏x<x0槱姝臣汩`V]Л?/E?4*L?偩'Z潃 U铄卅昷鹃H2 佮2a ​​​

4 :抬头望着天空，想着心中所想，你何时才会回到我身边？ ​​​

5 :体谅了乌云的沉重，就不怪大雨的磅礴。 ​​​

6 :长大了，就要做到，在你不懂时，别乱说。懂得时，别多说。心乱时，慢慢说。 ​​​

7 :自己给自己打个结.却忘记了怎么解开。 ​​​

8 :我喜欢你主动找我这样我就确定你不会嫌我烦了。 ​​​

9 :后来的她勇敢的可怕烟酒脏话样样都不差。 ​​​

10 :我深深相信，会有那么一个人，用尽全力爱上我的全部。我的哭，我的笑，我的任性，我的温柔，我的依赖，我的自私，我的天真，我的疯狂，我的安静，还有我同样用尽全力爱上你的全部的那颗心。 ​​​

11 :不能给我全部，那就全都别给我。 ​​​

12 :皮箩里洗虾公——一个也跑不了 ​​​

13 :对于有信仰的人，死是永生之门。（弥尔顿《失乐园》） ​​​

14 :冰冻三尺，非一日之寒。 ​​​

15 :转身的那一刹那，泪，撒了一地。 ​​​

16 :棉纱线牵毛驴——不牢靠 ​​​

17 :麻子照相…一脸上不好看 ​​​

18 :时间在变，人也在变，有些事，不管我们如何努力，回不去就是回不去。 ​​​

19 :在一起过和没在一起，你觉得那个更失望。 ​​​

20 :小时候画在手上的表没有动，却带走了我们最好的时光。 ​​​

21 :做人不能太许晴，前任不能太张翰，女友不能太娜扎，他日郑爽嫁得良人，必谢张翰不娶之恩.. ​​​

22 :寻找着雨后的彩虹，渴望从美丽的色彩中看到未来的颜色。 ​​​

23 :不必厚着脸皮壮着胆子耐着性子攒着劲儿去取悦一个不可能的人 ​​​

24 :悲伤的是那回不去的时光。 ​​​

25 :我不说、你不懂，我们互相在假装，这就是我们的距离。 ​​​

26 :学而不已，阖棺乃止。 ​​​

27 :我们总害怕爱会变成习惯，可习惯又有什么不好呢？两个人一起的日子久了，是爱也是习惯，怕只怕成不了习惯。爱着一个人，多希望我们是彼此戒不掉的习惯。天长地久，细水长流，就是习惯有你。你是我最好却也有点小坏的习惯。 ​​​

28 :在火辨玉性，经霜识松贞。 ​​​

29 :一个执迷不悟的人是一个不会改变主意也不愿改变主题的人。 ​​​

30 :杂耍班子走江湖——逢场作戏 ​​​

31 :安静的等待现实的浮与沉，我的世界并不缺少谁，我从不需要谁来踏进我的人生。 ​​​

32 :倘若我不放手，多年以后你会怪我还是感动。 ​​​

33 :也许是开始关于你的爱好，比如台球。也许是开始减肥，男生都不知道，减肥是一件多么需要毅力的事情，如果一个女孩因为你而减肥成功，那么你就可以考虑娶她，因为各种坚苦汗水泪水是绝对的证明。 ​​​

34 :专心使你成就事业，童心使你永远年轻，信心使你永不停步，善心使你赢得赞赏，雄心使你成功登顶，恒心使你百折不挠，爱心使你高朋满座，宽心使你愉快轻松，热心使你一生美名。 ​​​

35 :当毁灭即将降临的时候，其前兆往往就是疯狂 ​​​

36 :当人献身于帮助其它生命的时候，人类才是道德的。 ​​​

37 :曾经的信誓旦旦，也许只是离别的前奏。 ​​​

38 :时间和青春如流沙在指间缝悄悄溜走，那些来不及言说的故事，散落成淡淡的墨迹，到最后，我还是我，你还是你。来来往往的人流，一个转身就是擦肩，一个回眸就是相遇，前方柳暗花明，身后云淡风轻。 ​​​

39 :换女人比换卫生巾还勤的男人早晚有你痛经的那天 ​​​

40 :任性一点懂事反而委屈 ​​​

41 :画龙不夸头角及须鳞，只求筋骨与精神。 ​​​

42 :曾经我也以为我会忘了你，就想忘记许多过客一样，可是今天之前的我办不到，那些画面那些关于你的片段，我在每个夜晚一个人编织着，拼凑着。想象着我们相逢的几万种可能，而如今只留下了一种，再次相见已成为陌生人。 ​​​

43 :在活生生的现实里有很多美的事物，或者更确切地说，一切美的事物只能包括在活生生的现实里。 ​​​

44 :别指望我谅解别指望我体会，爱不是点头就能挽回。 ​​​

45 :时间不再是岁月的量度经历不再是生命的足迹自从那时起我开始穿越那无限的空间去陪伴哪个永远对我痴情的你 ​​​

46 :任性是要有底线的。 ​​​

47 :摇着脑袋吃梅子——瞧你那个酸相 ​​​

48 :只要有你在我跟前，时光就会慢慢变老。 ​​​

49 :我没办法边走边爱，他一个人挡住了人山人海。 ​​​

50 :当你决定恨一个人的时候不是爱的太深。而是爱已经没有剩下的只有绝望个怨! ​​​

51 :两个人吵架，先说对不起的人，并不是他输了，并不是他原谅了，他只是比对方更珍惜这段感情。 ​​​

52 :一寸相思一寸灰绘我一颗多愁善感的心肠风霜雪雨褶皱了心湖的纤纤银浪。 ​​​

53 :铁饭碗——打不破 ​​​

54 :距离让我们淡了，时间让我们累了。 ​​​

55 :承诺，对于劳资来说，全都是浮云！ ​​​

56 :如果你：痞底起身见晕，翻风落雨见冻，行完楼梯气喘。甘你买定棺材D得啦，早抖！ ​​​

57 :有时候我们要的，也不过是一个可以依靠的肩膀。 ​​​

58 :你抱着我的时候手机里也能和别人暧昧着 ​​​

59 :叫臣妾我不玩tutu，臣妾做不到啊皇上 ​​​

60 :因为有你,我变得充满活力;因为有你,我改变了生活方式;因为有你,我的生活更加精彩!不敢想象没有你世界会变成什么样 ​​​

61 :我可以原谅每个人的过错，就是不能原谅自己。 ​​​

62 :别为了男人哭，那样对不起你的父母。 ​​​

63 :老夫掐指一算今天空间又将出现一大批孝子孝女 ​​​

64 :我连做梦都想看到你吃我醋的样子我想象着有多可爱有多值得我爱 ​​​

65 :〆、陪你到沧海桑田，一直视你如命。 ​​​

66 :其实后来的日子不算难熬只是我一直在思考怎么曾经彼此深爱却放手如此轻巧. ​​​

67 :老鼠钻进风箱里——两头受气 ​​​

68 :博学多识，疑则思问。 ​​​

69 :恶人相远离，善者近相知。纵使天无雨，阴云自润衣。 ​​​

70 :不要停留在过去，不要去回忆从前，时间会咬人，你不走，会满身伤痕。 ​​​

71 :切着洋葱、拼命挤着那不存在的泪。 ​​​

72 :当你在疯狂挥洒金钱的时候你会不会想想父母正在干嘛？ ​​​

73 :世上岂无千里马，人中难得九方皋。 ​​​

74 :多年以后的兵荒马乱我还在还在 ​​​

75 :猴子捞月亮——一场空 ​​​

76 :【孩子讲究卫生是必要的，但要把握好度】不必过于干净，否则宝宝接触微生物的机会太少了，不能刺激机体产生抗体，宝宝反而容易生病。家里的环境只需要干净，不必做到一尘不染，更不用样样物品消毒。适当接触泥土、灰尘并不是坏事，妈妈只要保证宝宝玩过泥巴后好好洗手，不用小脏手抓东西吃就可以了。 ​​​

77 :????我嫂子刚生孩子，大哥就请假回家了。回家第一件事就抱着孩子盯着他看，还时不时在他耳边大吼一声，吓得孩子一颤。他就好高兴的对我们说：“他不是聋子耶！”孩子醒了就哭了，然后大哥又嘟囔了句：“还好不是哑巴！”???? ​​​

78 :一些梦想总被扼杀在摇篮里~ ​​​

79 :【Corner Ladder折叠梯子】为了让梯子不占用过多空间，设计工作室Company & Company带来了这款Corner Ladder折叠梯子，每一个用于爬高的横杆都可以从中间折叠，收入到侧架的凹槽中，变形成一个立方柱，既节省空间，搬动时也方便省力。 ​​​

80 :宋美龄的五大历史贡献：1.和平解决西安事变；2为抗战胜利争援助；3.亲上前线鼓舞士兵；4.推动中国民航发展；上世纪20年代后期，宋美龄曾任当时的航空委员会委员长。第一次在北京、上海、南京、武汉等几大城市，开通了民用航空线路5.坚决反对“两个中国”一直主张国家统一的立场，这个观点伴随了她一生 ​​​

81 :【哪个星座的男人/女人长的最好看】冠军(狮子座)；亚军（天蝎座）；季军（双鱼座）；第四名（水瓶座）；第五名（射手座）；第六名（巨蟹座）；第七名（天秤座）；第八名（双子座）；第九名（金牛座）；第十名（处女座）；第十一名（白羊座）；第十二名（魔羯座）。 ​​​

82 :【保障营养的摄入】明明自己也长得不矮，孩子出生时的身体和体重也都在标准状况，为什么孩子就越长越跟不上同龄人的脚步了呢？遇上这种情况家长们可以先从孩子们的饮食方式入手，看看孩子是不是存在挑食，偏食，饮食习惯不食等问题。如果存在的话，那就有可能是因为营养不良而导致的生长缓慢。 ​​​

83 :【自己告诉自己】①今天能做的事不推到明天。②自己能做的事不麻烦别人。③不花没到手的钱。④不贪图便宜买不需要的东西。⑤骄傲比饥饿寒冷更有害。⑥不贪食，吃的过少不会使人懊悔。⑦不做勉强的事。⑧不要庸人自扰。⑨凡事讲究方式方法。 ​​​

84 :空间分析：百叶立面设计的衣柜不占用过道空间，柜面留有中部设计带，通过白色烤漆面与茶镜的结合，组成有层次感的形状，空间不至于太单调。 ​​​

85 :【职场“七象”】1.越有本事的人越没有脾气。微笑2.信任就像一张纸，皱了，即使抚平了，也恢复不了原样。3.成功根本没有秘诀，如果有的话，就只有两个词：谦虚坚持。4.能开口说出的委屈，便不算委屈。委屈5.往事不必遗憾。6.顺利，必定是平庸的人生.7.心态不好，就是心太小了。 ​​​

86 :【如意蛋卷】1.将鸡蛋打到盘里，加入盐，搅打均匀；2.将蛋液倒入平底锅中，开最小火煎，煎成半熟蛋皮后熄火，铺上鸡肉肠、青瓜；3.用锅铲辅助将蛋皮卷起来，包成春卷状，再以小火将蛋卷煎熟，放凉切片摆盘。 ​​​

87 :《lovelive!》小泉花阳&绚濑绘里女仆装cosplay。 ​​​

88 :【心理提醒】为了自己想过的生活，勇于放弃一些东西。这个世界没有公正之处，你也永远得不到两全之法。若要自由，就得牺牲安全。若要闲散，就不能获得别人评价中的成就。若要愉悦，就无需计较身边人给予的态度。若要前行，就得离开你现在停留的地方。 ​​​

89 :沙发的仿古花纹与墙上黑色的装饰画搭配非常协调，落地窗并不是用整块玻璃而是采用实木框结构，让客厅空间具有私密性，这样的设计也是美式风格装修的特点。 ​​​

90 :稳定的情绪对技术性工作有预测力,冷静、稳定的情绪状态都会为工作提供了适度的激活水平。焦虑和抑郁就会使得人无端紧张、烦恼或无力,恐惧和急躁易使人忙中出乱。 ​​​

91 :【童话般的世界——中国雪乡】中国雪乡是指位于黑龙江省海林市长汀镇附近的双峰林场。由于受山区小气候影响，这里冬雪漫林间，年积雪期长达7～8个月，最厚积雪深达2米。皑皑白雪在风的作用下，形成千姿百态的雪蘑菇。喜欢雪的人一定要去那里玩玩！ ​​​

92 :【众神道】同“女神”一起玩转仙缘联姻，无论是辅助治疗的美貌天师，还是刚柔并济的冷艳杀手，都或将成为专属于你的红颜仙眷，英雄孤战影落寞的哀怅将不复存在。 ​​​

93 :世界上最远的距离，不是生与死的距离。而是我站在我未来丈母娘的面前，却只敢管她叫阿姨。——《龙门镖局》。 ​​​

94 :【专家再为游戏洗白！玩《使命召唤》能提高学习能力】许多家长和老师都认为孩子玩游戏大大地影响了学习成绩，甚至误了孩子们的前途。但是现在却有不少专家来为游戏“洗白”了，一份来自美国国家科学院的论文认为，那些玩像《使命召唤》《虚幻竞技场》这类射击游戏的人具有更好的学习能力。 ​​​

95 :【孩子闹情绪父母不能做的事】1以暴制暴“别闹了”2当孩子情绪的奴隶“不哭就去吃好东西！”3男孩别哭“男子汉不要哭”4为孩子的情绪贴标签”你这个坏孩子”5流于说教“我不是早就跟你说过了”6回力球效应“干脆把我气死好了！”7阻断话语”振作一点！”8归咎他人”都是地板害的”。 ​​​

96 :旧的不去，新的不来嘛！ ​​​

97 :【如何辨别植脂末产品】看标识，如果产品包装配料表中有“植脂末、氢化植物油”等字样最好不要购买;看颜色，动物奶油一般呈乳白色略微发黄，植脂末是白色;闻味道，动物奶油闻起来清香，植物奶油比植脂末产品气味更香;尝味道。动物奶油溶点低，入口即化，而植脂末产品因为含有反式脂肪酸，吃起来更香。 ​​​

98 :这都能被发现。 ​​​

99 :你们在这围观，让我怎么工作！ ​​​

100 :【恩和俄罗斯族民族乡】中国唯一的俄罗斯族民族乡,位于额尔古纳市以北98公里。恩和乡的俄罗斯族勤劳淳朴、能歌善舞，依然保留着许多俄罗斯的传统和生活习惯，在劳作、民居、饮食、服饰、婚俗、节庆和民间艺术等方面都能够充分展示出原始的俄罗斯族民俗风情，当地群众热情好客、能歌善舞。 ​​​

101 :作为婚纱影楼的选片师，她不能拒客，然而，当客户资料表上赫然出现他名字和手机号时，她真想当场辞职…幸好，他没来，来选片的只有他未婚妻。丹凤眼，厚嘴唇，就连提问时勤眨眼的模样也和曾经的自己如此相像：“选片师，电脑里有个隐藏文件夹，怎么全是我老公照片？”“我准备带回家，再帮他修一修。” ​​​

102 :她：我喜欢你。他：可是我们不能在一起。她：为什么。他：我们是哥们，彼此太熟悉。她：你喜欢过我吗，哪怕只是一点。点他：喜欢的，但是我接受不了哥们变恋人。她苦笑。下辈子一定不在做你的好哥们，这样，你是不是就没有了拒绝我的理由呢？！ ​​​

103 :【孕妇最好别吃素】筒子们，你造吗？专家表示，对于幼儿和孕妇等对铁、锌等营养素需求非常旺盛的人群，以及有贫血、缺锌症状的人，食纯素后如不额外补充营养，可能导致病情更加严重。孕妇缺乏这些微量元素，更可能影响宝宝发育哦。 ​​​

