寂然恐惧恐慌范CB9Y 女/江西         加关注



挖井碰上自流泉——正合心意 ​​​

1 :日月跳丸，光阴脱兔。 ​​​

2 :成长带走的不只是时光，还带走了那些不害怕失去的勇气。 ​​​

3 :冷漠的人、谢谢你们曾经看轻我让我更精彩的活。 ​​​

4 :原谅，已经没有了被原谅的理由。 ​​​

5 :刻意去讨人喜欢，折损的，只能是自我的尊严。不要用无数次的折腰，去换得一个漠然的低眉。纡尊降贵换来的，只会是对方愈发地居高临下和颐指气使。没有平视，就永无对等。 ​​​

6 :寿星卖了张果老——倚老卖老 ​​​

7 :最喜欢这样的东西啦 卡萨帝美颜保湿洗脸机免费试用 ​​​

8 :无论今天的你是多么的优秀，但你都一定可以更加卓越,在遇到困难时，既可以选择说自己不行而像孩子似的躺在地上撒泼耍赖，你可以选择坚持到成功。 ​​​

9 :值钱的人不但自己幸福快乐，更主要的是能够给周围的人带来幸福快乐。他绝对不会为了一己之私去伤害别人。而是在别人遇到困难时挺身而出、解囊相助。 ​​​

10 :杀手八为了作一个专业杀手，每天去电影院看杀手电影。有时候也会发一些议论，朋友就建议他把意见写下来，发到豆瓣之类的网站上。因为他的见解很独到，不久就成为著名影评人，进而成为编剧、导演，偶尔想起来还会去玩玩杀人游戏怀念往事。 ​​​

11 :【林肯大号轿车明年停产】林肯现款中大型旗舰轿车MKS将于2016年正式停产，取代它的将是全新旗舰轿车——Continental（大陆）。林肯已于今年4月份的上海车展期间展示了大陆概念车型，量产版目前已在路试阶段，最快有望于今年年底在海外发布，后续将以进口的方式进入国内市场。 ​​​

12 :【小编小评】小香风的外套和黑色喇叭裤，百搭不易出错，复古风走起。然而一件金色内搭打破造型的单调和沉闷，变得熠熠动人起来。 ​​​

13 :天上掉下的“毛爷爷”~ ​​​

14 :睡得好满足 ​​​

15 :谁说蓝色就代表忧伤，看看天空和海洋。 ​​​

16 :【洪泽湖】洪泽湖，中国第四大淡水湖。它象一只展翅欲飞天鹅，凝视着万里长空。位于江苏省西部淮河下游。原为浅水小湖群，古称富陵湖，两汉以后称破釜塘，隋称洪泽浦唐始名洪泽湖。1128年以后，黄河南徙经泗水在淮阴以下夺淮河下游河道入海，淮河失去入海水道，在盱眙以东潴水，原来小湖扩大为洪泽湖。 ​​​

17 :【混合性肌肤】混合性肌肤是T区比较油U区干燥的类型，T区和U区是要分开去角质的，T区一周一次，U区半个月一次；油性肌肤是指全脸都比较油，一周去一次角质；干性肌肤一个月1-2次角质；敏感肌肤建议先不去角质。 ​​​

18 :发改委隔日回应不下调油价兼顾能源安全和环保http://t.cn/R4LGNrJ ​​​

19 :【对于在人际关系网上的每个盟友，都会倾全力助他们步步高升】人际关系网的维系需要诚意与耐心,都是应该去借着提携盟友来培植你的实力,在这种稳固的基础上盖大楼,届时就是要缔造一种“双赢”的局面,也只是迟早的问题而已。 ​​​

20 :【每星期一至两次保湿面膜】缺乏水分是肌肤老化的催化剂，所以每周做一到两次的保湿补水面膜，可以让肌肤提高含水度，以减轻皱纹的纹路。此外，用适量白醋和蜂蜜调匀后制成营养面膜敷于额头上，每晚一次，也可以消除额头纹。 ​​​

21 :【红油鸡丝嫩豆腐】1、内酯豆腐切成5毫米的片，上锅蒸五分钟。2、鸡脯肉放入锅里，放葱段，煮熟后用凉水冲洗，把表面的膜洗掉，撕成细丝。3、碗里加盐，捣蒜泥。4、锅里热油，把辣椒粉倒入热油里5、蒸好的豆腐出锅，倒出多余水分，摆上鸡丝，淋上生抽醋水6、撒蒜泥，淋辣椒油，撒葱花即可。 ​​​

22 :【室内堆肥无臭味】家用堆肥机是对有机废弃物进行堆肥化处理的自动化控制装置，没有一点臭味产生。 ​​​

23 :23岁那年，她和他相恋了，三年的热恋留下了两本厚厚的爱情日记。20年后的今天，她和他吵着要离婚。分隔财产时，两人都很大方，唯独对那两本泛黄的爱情日记，双方争执不下。于是，她和他做出了慎重决定：牵手回家共同收藏一辈子！ ​​​

24 :浅蓝色的沙发靠垫搭配银色的暗花纹，而底座则是灰色搭配银色波点，清新雅致。另外搭配自己设计的茶几，颜色特意做成了淡淡的灰蓝，经过特别的做旧处理，清爽有味道。 ​​​

25 :理发这件小事亦能看出男女差别，哈哈！ ​​​

26 :【心理提醒】多微笑，做一个开朗热忱的女人；多打扮，做一个美丽优雅的女人；多倾听，做一个温柔善意的女人，多看书，做一个淡定内涵的女人；多思考，做一个聪慧冷静的女人。记住为自己而进步，而不是为了满足谁、讨好谁。 ​​​

27 :【教养男孩：父母不能做的三件事】1别做孩子的大跟班:我们应该让男孩为自己做主,在小事情上不必太斤斤计较了,切莫做了他的大跟班.2莫拿孩子隐私当玩笑:坦然的教育反而可以开发孩子更正面的思考.3不做孩子的坏榜样:不要轻易的责备孩子,而是先做到律己,做一个好榜样。 ​​​

