starhoper堂 女/海外         加关注

丧失人格的诗人比没有诗才而硬要写诗的人更可鄙，更低劣，更有...

如果天不再是蓝色，云会不会不一样。 ​​​

1 :猫儿踏翻油瓶盖——一场空 ​​​

2 :你我都是薄凉的人，又何必将情话说得如此可爱动人。 ​​​

3 :我对你的思念象深谷里的幽兰，淡淡的香气笼罩着你，而祝福是无边的关注一直飘到你心底。愿我的爱陪伴你走过新的一年直到永远。 ​​​

4 :永远不要夸耀无知，无知就是无力。 ​​​

5 :聊室好风日，留醉与各位。 ​​​

6 :被昏蛋所歌颂，不如战死在他手里。 ​​​

7 :银行里发的白纸条——空头支票 ​​​

8 :丶地球上只有一个我，所以你们要保护我。 ​​​

9 :芸芸众生，孰不爱生?爱生之极，进而爱群。 ​​​

10 :爱情这东西，时间很关键，认识得太早或太晚，都不行。 ​​​

11 :昨天的昨天、有你在。明天明天、只剩我自己。 ​​​

12 :╰╮天黑了还会亮，日出真的很美丶 ​​​

13 :十八口子乱当家一各自为政 ​​​

14 :每一种挫折或不利的突变，是带着同样或较大的有利的种子。 ​​​

15 :我们两个就像两条平行的线，总有一天会相交。 ​​​

16 :有所得是低级快乐，有所求是高级快乐。 ​​​

17 :你从来都不会想我何必这样 ​​​

18 :开始都说不会投入最后却都万劫不复。 ​​​

19 :曾经那刻骨铭心的爱，现在却变成最熟悉的陌生人。 ​​​

20 :一刀一刀划着我的心脏说爱我爱人你真幽默 ​​​

21 :千锤万击出深山，烈火焚烧若等闲。粉骨碎身全不顾，只留青白在人间。 ​​​

22 :长夜漫漫无心睡眠，我以为净系我训唔着觉，原来靓女你都训唔着啊! ​​​

23 :思念就像巧克力，苦苦的，甜甜的……不敢想你，怕会想你：不敢说想你，怕更想你……其实，我真的真的好想你！ ​​​

24 :几年后，你依然是你，而我不再是单纯的我了。 ​​​

25 :一日读书一日功，一日不读十日空。 ​​​

