汝脉 男/海南         加关注



说别人萌萌自己也是萌萌 ​​​

1 :你说要我不要再被人同情难道你开始是同情吗你有没有觉得这样的你很过分 ​​​

2 :肥胖的厨房，瘦小的遗产。 ​​​

3 :老鹰捕鸡毛掸——一场空 ​​​

4 :阿泽太太《机巧少女不会受伤》夜夜cosplay。 ​​​

5 :猫小音COS《LoveLive》矢泽妮可美图 。 ​​​

6 :有一天，天秤座再也不理你了,变得冷漠不近人情,那很可能是因为你真的让他凉了心。他喜欢乱讲话乱开玩笑,那是因为他还愿意乐意和你混在一起,如果他走开了,不管在之前多麽的迁就与忍耐,他都不会再回来了.其实他有不能触犯的底线,假如你一触再触却毫无知觉肆无忌惮的时候,距他离开的时间久不远了。 ​​​

7 :处女座真尼玛太优秀了，放个屁都是喷香喷香的，方圆百里也挑不出第二个人，这么优秀的我，当然对对方的要求也会高啦，不和你扯谎，一般人承受不来，我就想找个能接受我这么优秀的，同时对方不能比我差太多的，其余的我会来调教你的。 ​​​

8 :冒个险吧!人生本来就是一场探险，最有成就的是那些敢于尝试的人，"安稳号"船舶无法离岸远航。 ​​​

9 :大姑娘想婆家——难开口；口难开；不好开口 ​​​

10 :黑瞎子捧刺猬——碰到棘手事；棘手 ​​​

11 :游戏总会有被淘汰的人，爱情就像弹簧，受伤的总是最后放手的那个人。有人说，恋爱就像吃饭一样，到七成饱就可以，如果你将你百分百的感情投入而无法进行其他的生活，那么你也将渐渐黯然失色。 ​​​

12 :入市乌龟——得缩头时且缩头 ​​​

13 :一首听了很舒服的欧美歌曲《MyImmortal》，它仿佛为你展开了一片诡异而绚丽的女性心灵世界，不仅能从中窥见女孩们所共有的一些细致的情感，还能从中发掘今天更为自由独立女性的某些精神侧面。 ​​​

14 :没有坚固的家庭堡垒，只是不够努力的小三。 ​​​

15 :168：一路发 ​​​

16 :店铺里的蚊子一一吃客 ​​​

17 :于你，相爱、离别和想念都是最自然不过的生命规律，扯动你全部的神经，耗尽你最美丽的青春。而你，并不沉沦。一个美好的念想，往往是一个女人芬芳的理由。 ​​​

18 :恨太多，没结果，往事从提是折磨つ ​​​

19 :世界上没有走不通的路，只有想不通的人。 ​​​

20 :癞皮狗上桥——招摇撞骗 ​​​

21 :看过此名言警句的网友还看了伤感爱情感悟句子爱情感悟经典语句爱情感悟语句 ​​​

22 :大眼瞪小眼——面面相觑 ​​​

23 :一个人有没有钱不一定穷，但没有梦想那就穷定了。 ​​​

24 :流星，注定一闪而逝；浮萍，总是随波逐流；白云，只能在天空漂泊流浪。真实的世界不是一部温婉的童话，或许这些往事会化成最美的那朵云，停泊在记忆里，得到和失去会在这同一源头回响。 ​​​

25 :设计师以可爱的蛋壳模样设计的存钱罐，可以存放进200个1元的硬币。而且在光滑的陶瓷表面上可以用各种水性笔DIY画出自己的蛋壳心情，真是一款超萌的创意产品。 ​​​

26 :小葱拌豆腐——一青（清）二白 ​​​

27 :下地不穿鞋——脚踏实地 ​​​

28 :你优雅空洞的词汇留给别人去感觉。 ​​​

