Q我怀念的Q靖振澜 女/江苏         加关注

苍蝇钻到瓶瓶里——处处碰壁

我想活的明媚如阳光，照射给每一个人。 ​​​

1 :一壶烈酒耳侧生风余生我跟你走。 ​​​

2 :屋檐下吊石碾——严重 ​​​

3 :自从大学里的厕所全是清一色的蹲坑后，我就便秘了。只有喝了咖啡，才能拉得出屎。 ​​​

4 :对于男人来说，最漂亮的女人是不能得到的。 ​​​

5 :老虎屁股——摸不得 ​​​

6 :大海里的浮萍——没着落 ​​​

7 :熬最长的夜忘最爱的人 ​​​

8 :言语是变成化石的诗。 ​​​

9 :无法呼吸歇斯底里的是我，不论春夏的是我。 ​​​

10 :穷且益坚，不坠青云之志。——王勃 ​​​

11 :人生最圣洁、最美好的，就是母亲。 ​​​

12 :可不可以相信我讲的童话，把微笑留到盛夏。 ​​​

13 :做任何事都要经受得挫折，要有恒心和毅力，满怀信心坚持到底。 ​​​

14 :赚钱是一种能力，花钱是一种水平，能力可以练，水平是轻易练不出来的。 ​​​

15 :磨剑莫磨锥，磨锥成小利。 ​​​

16 :离别，这么快。忘记是怎样的容易。 ​​​

17 :只有头脑冷静地考虑一下我们的现状， ​​​

18 :想送你玫瑰可惜价钱太贵，想给你安慰可我还没学会，想给你下跪可戒指还在保险柜，只能发个短信把你追，希望我们永不吹。 ​​​

19 :牛不训不会耕，马不练不能骑。 ​​​

20 :我们为亲情流的眼泪也许远远超过了爱情，亲情并不总是幸福的，却让我们更深刻地了悟人生，接受因缘。爱情的伤痛曾是那么难以承受，却使我们了知单纯踏实的美好。 ​​​

21 :人生，没有永远的伤痛，再深的痛，在切之时，伤口总会痊愈。 ​​​

22 :无论你系度，点样对我，我都爱你，心内成日挂住你。 ​​​

23 :秋日寄语秋天是个美丽的季节，是个收获的季节。我们没有理由不热爱秋天。 ​​​

24 :坚持不住的时候会跟自己说：“再坚持一下吧！” ​​​

25 :“锄禾日当午”你是锄禾我是当午. ​​​

26 :我们都曾经是孩子，也依然是孩子，而今老大了，懂得把那个老小孩深深地藏起来，留给自己，也留给身边的人。要是你偶尔看到我像个孩子似的，只是因为在你面前我没打算藏起来。 ​​​

27 :人在童年的时候从朦胧中醒来，需要一些时间来克服清晨的软弱，然后就要投入工作；在正午时分，他的精力最为充沛，但已隐隐感到疲惫；到了黄昏时节，就要总结一日的工作，准备沉入永恒的休息。 ​​​

28 :坚强的女孩子是会哭，但绝对不会认输。 ​​​

29 :象牙筷子挑凉粉——滑头对滑头 ​​​

30 :这让我相信了，世界上还有真爱。 ​​​

31 :生命里，不要把一些事情看得太重，人生是一场电影，痛苦是一个开端，挣扎是一种过程，死亡是一种结局。放弃该放弃的是无奈，放弃不该放弃的是无能；不放弃该放弃的是无知，不放弃不该放弃的是执着。 ​​​

32 :书和人一样，也是有生命的一种现象，它也是活的，会说话的东西。 ​​​

33 :我会珍惜每天跟我说早安的人，因为不是每个人睁开眼睛醒来都能想到我。 ​​​

34 :我喜欢的所有姑娘啊，祝你们又酷又开心。遇到一个理想中的可爱混蛋，相爱到死，平安无忧。 ​​​

35 :在这个一炮就走的年纪愿你我都嫁给爱情 ​​​

36 :鱼鹰下洞庭——大有作为 ​​​

