Inke178700602wd3 男/湖南         加关注



说不清是什么在心里生根发芽，坚定长成遮天蔽的模样。 ​​​

1 :唯一的卧室坐落在一楼，多个起居室在最顶层。室内阳光充足，朴实木门设计与屋外保留完好的树木相呼应。 ​​​

2 :人类有一个暴君，那就是蒙昧。 ​​​

3 :现在的自己总是没心没肺得笑着。。。眼泪也肆无忌惮掉着、 ​​​

4 :当我们的浓情爱恋都已陌生了，我不难过了甚至真心希望你能幸福。 ​​​

5 :狗咬回头食——反扑 ​​​

6 :卖瓜小贩：“快来吃西瓜，不甜不要钱！”饥渴的路人：“哇！太好了，老板，来一个不甜的。” ​​​

7 :问过女友一个问题，如何解释男人不坏女人不爱。她的回答是女人都有母性，希望能够靠自己去改变一个男人，让他弃恶从善，让他浪子回头。到现在，时间越长，越能体会出其中的意味来。 ​​​

8 :你里个死仔,有好嘢,都唔益下我? ​​​

9 :业精于勤而荒于嬉，行成于思而毁于随。——韩愈 ​​​

10 :拣根铁棒当灯草——说得轻巧 ​​​

11 :言轻则招忧，行轻则招辜；貌轻则招辱，好轻则招淫。 ​​​

12 :做一个温暖的人。做一个爱笑的人。高兴，就笑，让大家都知道。悲伤，就哭，然后当做什么也没发生。快乐并懂得如何快乐。过最本源的生活，做最真实的自己。 ​​​

13 :老师在台上讲课，总能触动我的嗜睡神经。 ​​​

14 :对于自己的行动不要懊悔，也不要过于在意，人生一切都是实验，实验的次数愈多，对我们愈有利。 ​​​

15 :能不能让风刮走我所有的心事与难过 ​​​

16 :大兄弟，你干啥呢？你真的以为自己在组装枪？ ​​​

17 :因为你，我想变成优秀的人。 ​​​

18 :有时我沉默，不是不快乐，只是想把心净空。 ​​​

19 :二人野营，晚上甲摇醒乙说：你往上看看有什么感想？乙：满天星斗，世界如此之大！甲：我觉得我们的帐篷被偷走了 ​​​

20 :记忆的屏障中，曾经心动的声音已渐渐远去。 ​​​

21 :对你的感情藏不住就理直气壮好了。 ​​​

22 :很多人都说，只要女人愿意将就，很多人都可以与之携手走过幸福的一生，生活本来就是一场又一场的妥协，许多人都是这样过来的。 ​​​

23 :“息怒，夫人，上海可还好？ ​​​

24 :活着的时候想开点，开心点,因为我们要死很久！ ​​​

25 :如果那一天迟迟不来，我也要劝好自己过好自己。 ​​​

26 :我不颓废，我只想好好的生活。 ​​​

27 :过去的没办法改变，但未来还在你的掌握之中。 ​​​

28 :永远都要记住你的人生掌握在你手中 ​​​

29 :箭说：“我愿冲锋陷阵。”弓表示：“我永远做你的后盾。” ​​​

30 :和前任同班了，和现任异地了，该怎么办 ​​​

31 :人生不如意的事十之八九，夕阳虽然西下，但在某个国家却是日出。 ​​​

32 :日日思君不见君，君可知我一片心，见君心中倍感亲，和君投缘若比邻，思念之心常来侵，赋诗一首为君吟。 ​​​

33 :与其脸红脖子的骂人，不如有用优雅的方式，看起来比较不失礼。 ​​​

34 :如果再让我选择一次，我不再选择你，因为你让我夜不能寝，食不知味，时时刻刻承受相思的煎熬。可是我还会选择你，因为你让我每时都有温馨的感动。 ​​​

35 :陌上人如玉、公子世无双。 ​​​

