Chienny扑倒尼困学铮昱 女/云南         加关注

万一高山和大海把我们隔离开来，

33.往往因为小细节而感动也因为小细节而失落。 ​​​

1 :心。慌乱。人。不安。思绪。飘散。若有天。我不在。 ​​​

2 :新春快乐~我的朋友！愿你~年年圆满如意，月月事事顺心，日日喜悦无忧，时时高兴欢喜，刻刻充满朝气，祝福你~~ ​​​

3 :再放荡的女人，也有为一个男人收心从良的时候，从此再不越轨。而再安分的男人，也很难为个女人收心一辈子，其区别不过是心理出轨或生理出轨。所以女人无论如何放荡，底线都是忠诚。男人无论如何忠诚，内心都渴望着放荡。 ​​​

4 :虽然每天吵吵闹闹、但你的肩膀总是会给我依靠。 ​​​

5 :我的命运维系在你身上， ​​​

6 :路人祝我家阿祖先生生日快乐好吗你们会更幸福. ​​​

7 :背后开枪，老子照样活的坚强 ​​​

8 :他和她，初见，她坐竹林弹琴，一曲凤求凰，求了谁的心，她跪求三日，只为他伤重至死。再见，她是一代医仙，他为一代枭雄，却不用她为他疗伤，后来，他一曲凤求凰，却不知求的不是她。他旧伤复发，只需毒人一滴心头血，一块心尖肉，她亦然取出。她想，这样便好了吧！ ​​​

9 :锐利的岁月可以将一个骨肉丰盈的人，削减到无比瘦脊。——白落梅《你若安好便是晴天》 ​​​

10 :努力贴近你的心，仍然有距离，看不到你的心 ​​​

11 :土地喊城隍——神乎（呼）其神 ​​​

12 :每天给自己一个微笑，让别人知道自己过得很好 ​​​

13 :亲密和亲近是不一样的。投射认同的伴侣走着、坐着、站在、睡着都要在一起，很亲近，但是其实他们并不亲密。就像那句老话所说，如果依赖也能算友情的话，蛔虫就是人类最好的朋友了。 ​​​

14 :老母猪上山——紧往上爬 ​​​

15 :秃子瞧和尚——光对光 ​​​

16 :常言道：老婆如衣服，兄弟如手足。可残疾人俺见多了，却没看到过街上有不穿衣服的。 ​​​

17 :要么远离我不要靠近我要么守着我不准离开我。 ​​​

18 :你的世界人潮拥挤看不到我也合情合理 ​​​

19 :夜夜的相思，天天的思念，远方的爱人，平安夜，圣诞节你虽然寂寞，却如此美丽！因为有我真心的祝福…… ​​​

20 :踏遍江山，走过四季,穷愁无助的浪子，悲哀的哭泣。 ​​​

21 :想你 ​​​

22 :如果一个人开始怠慢你，请你离开他，不懂得珍惜你的人不要为之不舍；不开心的时候白天看看蓝天，晚上看看夜色，广阔的天空自有属于我们爱；保持一份自信，做最好的自己，宁可高傲地发霉，不要低调地恋爱。 ​​​

23 :给姐收起你的虚情假意，向着太阳一路狂滚。 ​​​

24 :风流不在谈锋胜，衲手无言味最长。 ​​​

25 :横眉冷对千夫指，俯首甘为孺子牛。 ​​​

26 :你要当爸爸了? ​​​

27 :浪漫，我曾经触摸过它，直到现在还反胃。残酷，我躲不开它，所以我把它演给你看。 ​​​

28 :你看我的小手可爱不？可爱不？可爱不？” ​​​

29 :君子博学而日参省乎己，则知明而学无过矣! ​​​

30 :让我感到茫然。。。。。。。。。。。 ​​​

31 :你织的茧，得你自己去咬破！拯救自己的，只有自己。 ​​​

32 :骑着驴看把戏——走着瞧 ​​​

33 :弃燕雀之小志，慕鸿鵠而高翔。人故有一死，或重于泰山，或轻于鸿毛。 ​​​

34 :说好的陪我到白头，你却中途染了头。 ​​​

35 :在这个特别的日子里，我没有别的话，只想你知道，每年的今天，你都会收到我的祝福，感受到我对你的爱，永远的爱！亲爱的，生日快乐！ ​​​

36 :对对联：在上不是南北。请给出下联 ​​​

37 :他生莫作有情痴，人间无地着相思。－况周颐《减字浣溪沙》 ​​​

38 :柳上惊雀柳下飞絮，花间戏蝶花下泪迹。唐诗宋词中的你，小小的优雅小矜持，小小的清秀小含蓄。 ​​​

39 :决定放弃了的事，就请放弃得干干净净。那些决定再也不见面的人，就真的不要见面了。请不要让我再做背叛自己的事了。如果要爱别人，就请先好好爱自己。 ​​​

40 :朋友：请牢记！玫瑰花拿不下的话，我帮你拿！巧克力吃不完的话，我帮你吃！我爱上你了，怎么办？ ​​​

41 :读书之法,在循序而渐进,熟读而精思。(朱熹) ​​​

42 :曾经有一段真挚的爱情摆在我的面前，我没有珍惜，现在想起来，还好我没有珍惜。 ​​​

43 :土地爷洗脸——失（湿）面子 ​​​

44 :来到这世上，我就没打算活着回去。 ​​​

45 :我学会了放下你，给你自由，只是在半夜听一首歌的时候还是会偶尔想起你。我学会了对每个人笑，对人说人话对鬼说鬼话，只是在最亲最好的人面前还是学不会伪装。我学会了藏起很多秘密，不再是当初那个会对你什么都说的人了，我们都已经变了这么多了。 ​​​

46 :上学的心情比上坟还要沉重 ​​​

47 :上帝浇花的时候，记得出门要带伞。 ​​​

48 :国家欠我一个宋仲基 ​​​

49 :书的价值应以你在它里面所取得的东西多寡而定。 ​​​

50 :二十多的女人，想出国追求梦想，又怕丢了现有的爱情，留在爱情这边，又怕漫漫人生路上心有不甘，怕贫贱夫妻百事哀。你问她们，那你们究竟要什么，她们只说，我们要幸福。 ​​​

51 :勇气就是在你心里恐惧到极点时，得以采取必要行动的一种能力。 ​​​

52 :人们都说失去后才懂得珍惜，其实珍惜后的失去比什么都痛。 ​​​

53 :心不可不虚，虚则义理来居；心不可不实，实则物欲不入。 ​​​

54 :马航要让全世界知道，今年的空难被他们包了。 ​​​

55 :坚其志，苦其心，劳其力，事无大小，必有所成。 ​​​

56 :闺蜜你真是我的好闺蜜抢了我男人还到我这里来装可怜。 ​​​

57 :小短腿柯基爬帐篷坎儿又悲剧了...肉肉大屁屁短短腿~超级想捏的！~ ​​​

58 :学一次有一次见解，习一次有一次情趣，愈久愈入，愈入愈熟。 ​​​

59 :听不见身后的低音，记不起昔日的笑脸。 ​​​

60 :爱的雪花，染白了头发；情的四季，揉皱了面颊。与你一起互依互靠，为彼此的一切操心操劳劳。 ​​​

61 :居丰行俭，在富能贫。 ​​​

62 :关门唱山歌——自我欣赏 ​​​

63 :有假才有真的问法、有对才有错的看法，有坏人才能衬托出好人来。 ​​​

64 :人不应当象走兽一般地活着，应当追求知识和美德。 ​​​

65 :只有含辛茹苦，才能获得真正的欢乐。——《泰戈尔评传》 ​​​

66 :叫人起床的各种奇葩方式合辑，奇葩神人面面观，有的不只是变态！各种交友不慎啊··· ​​​

67 :“没有，每个人都对我好，我好为难。”“你为难什么呢？”太太问。”女佣说：“老太爷要我给他做续弦，老爷要我当小的，少爷又要带我私奔……” ​​​

68 :《监狱风云》巨星云集再添新成员，房祖名柯震东北京吸毒被捕，吸毒案目前审理中。 ​​​

69 :2014乐坛最阳光的声音，内地新生代又一新鲜能量，Nan首张单曲《我》MV，全程韩国顶尖制作，《感激时代》人气女生朱多英MV首次出演，《屋塔房王世子》导演Park Ki Hyun鼎力相助。用炙热的声音，陪你度过整个夏天。 ​​​

70 :【每日一囧】如果有人嘲笑你的长相···耍酷是要付出代价的！打招呼其实也是一门技术活？！ ​​​

71 :来自美国的金发美女Joanna和可爱日本女孩Kumiko将分享她们对中国男人的看法，以及交往过的中国男朋友的感受，中国男生们，行动起来吧！ ​​​

