跟小班顺季正 男/福建         加关注

去向世界发出我们的声音，我一个人是不敢的，可是有了你，我就...

我已[去旅行]经发现渡过快乐老年的秘方：如果记不得，忘掉算了。 ​​​

1 :不要期待，不要假想，不要强求，顺其自然，如果注[威武]定，便一定会发生。 ​​​

2 :爱的时候[坏笑]谁看的出来你的不真 ​​​

3 :环境——我一手创造了环[good]境。 ​​​

4 :补课补多了的后果是，连放假都觉得不真实。 ​​​

5 :真心修道的人，苦心励志，耽于寂寞之隅，义无反顾，始有成功；虚情掩饰的人，附庸风雅，浮心燥气，终见陋于大方。寂寞是漫撒人生的清辉，是滴进情感的夜露。所以，真正体验了寂寞的人，才会更加诊视生活的温馨。 ​​​

6 :有些事情,随随便便就好了,不必在意,越在意反而越难受。 ​​​

7 :风华是一指流沙，苍老是一段年华。 ​​​

8 :老牛打滚——大翻身 ​​​

9 :怜悯的眼投射出彷徨迷茫的我无处可躲藏，旧行囊附悲伤。 ​​​

10 :有些伤是永远不会愈合了。 ​​​

11 :不求荣华富贵，但求与你温馨到老。 ​​​

12 :我爱你，是忠于自己，忠于爱情的信仰。 ​​​

13 :“她做梦总是哭说她不想在付出” ​​​

14 :结婚过于急躁，闲来便要懊恼。 ​​​

15 :我累了不想再折腾了只想找到那个会好好爱我的人 ​​​

16 :最铁的哥们是在我大学四年的同学。我们一起，同屋睡过三年半，吃过九百多顿饭，打过一百来场篮球，挂过三次四级。我们干架五次，醉过两次，乱性两次。昨天他结婚，我敬酒一杯，为了偿还六年前他趁我装睡时说过的那一次我爱你。 ​​​

17 :改变你的态度，世界会随之改变。 ​​​

18 :跟我说话吗？不是跟我说的吧？认错人啦！ ​​​

19 :成功的条件在于勇气和自信，而勇气和自信乃是由健全的思想和健康的体魄而来。——科伦 ​​​

20 :一根头发破八瓣——细到家了 ​​​

21 :疾风吹劲草，烈火炼真金。不经寒霜苦，安能香袭人?锋自磨砺出，玉乃雕琢成。人而不苦练，焉能艺精深? ​​​

22 :一向擅长演绎伤感情歌的香港女歌手卫兰，出道以来以独特的声线唱出很多看似普通但却戳心的感情故事，全新单曲《错过你》，甜蜜与伤感并存的遗憾将“错过你”的感情情绪表现得淋漓尽致，让无数人感同身受潸然泪下。 ​​​

23 :你就像烟火的美丽，那么美丽，轻划过无人的天际。 ​​​

24 :男人有四怕：怕小姐有病，怕情人怀孕，怕群众写信，怕老婆自尽。你怕啥？ ​​​

25 :梦想不抛弃苦心追求的人，只要不停止追求，你们会沐浴在梦想的光辉之中。 ​​​

26 :总有那么一天你会发现，我不是谁都可以替代。 ​​​

27 :我们的爱就是风风火火ノ因为姐想你。 ​​​

28 :贤者与友同行，步调总是齐一。 ​​​

29 :年华逝，青春难驻，天涯何处是归路。 ​​​

30 :我的青春里到底有过什么，是沉默，是感叹，还是与周围环境若有若无隐隐约约的牵连？我徜徉在自己的默然无知中，凭着自己能将空灵的文字，倾注云的心情，堆砌成忧殇的国度，徘徊于其中，寻找青春的迷茫之中。 ​​​

31 :当穷神悄然进来，虚伪的友情就越窗仓皇而逃。 ​​​

32 :呀！闺蜜说，她和我男友恋爱了 ​​​

33 :有多少人，不停地更换着签名，其实只是想让某一个人有所感触？ ​​​

34 :别人指着你的痛处哈哈大笑,你却只能傻傻地笑着。 ​​​

35 :一个熟悉背影就瞬间瓦解我伪装已久的坚强。 ​​​

36 :你肚子上这一圈圈的[微笑]是年轮么? ​​​

37 :其实我也会痛[阴险]，只是你不会去在意。 ​​​

38 :你想知道我为什么不谈对象呀因为曾经爱情要[兔子]了我半条命啊。 ​​​

39 :信女虽不比男子可以建功立业，也不愿轻易辜负了自己。若要嫁人，一定要嫁于这世间上最好的男儿，和他结成连理，白[挤眼]首到老。但求菩萨保佑。（嬛嬛） ​​​

40 :每当知[浮云]道珍惜的时候，你TMD就已经走了 ​​​

41 :老太太不吃杏——[二哈]酸心 ​​​

42 :就把你深深藏在[舔屏]我心中。 ​​​

43 :就像大多数时候你对别人说的那些发自[摊手]肺腑的情话，可能最感动的也只是自己 ​​​

44 :我们不必屠杀飞龙，只需躲避它们就可[钱]以做的很好。 ​​​

45 :父子不[亲亲]信，则家道不睦。 ​​​

46 :梦想，就是这样一个词[互粉]，不在于拥有，而在于追求。 ​​​

47 :О墡良ьu笩表鮱孑僦好欺負，芷四⒏想γu狗計[睡]較。﹏ ​​​

48 :从那一刻起，我仿[抱抱_旧]佛看到我们的未来，我和他之间，就像一对紧密相连的平行线，却有着最大的距离。 ​​​

49 :我挨得住多大的[抱抱_旧]诋毁，就经得住多大的赞美 ​​​

50 :史上最烂的入学考试，嗨翻了的大学课堂，国外大学屌丝们[偷乐]逆袭了 ​​​

51 :《向山进发》9，向山进发（ヤマノススメ）》是由日本插画家Shiro（しろ）绘制的“只有女孩子的轻松户外物语”的漫画作品。漫画[神马]在漫画志《月刊Comic Earth Star》2011年9月号（8月12日发售）上开始连载. ​​​

