樵巩灏儒棉 男/广西         加关注



每个玩世不恭的人都会因为生活的洗礼而成长。 ​​​

1 :丈夫志不大，何以佐坤乾。 ​​​

2 :暮然回首大哥你咋还没走 ​​​

3 :当爱已成往事，所有回忆旳浮现都有眼泪陪着。 ​​​

4 :关着门炒辣椒——够呛 ​​​

5 :你曾经有没有，说下线了，其实是把在线换隐身。 ​​​

6 :却也是懊恼的埋怨著自己不设防的爱, ​​​

7 :人未学问曰矇，矇者竹木之类也。 ​​​

8 :我们的爱情是琼瑶版的苦情戏，只是结局我们没有在一起。 ​​​

9 :每一个好姑娘都是踩着混蛋的肩膀成长起来，抹干净眼泪坚强的微笑着说我没事。每一个好男人都是骑着那些带着清纯面孔的婊子手挥宝剑劈坚斩棘，然后在来到你的面前。 ​​​

10 :因为我担心别的男孩会欺侮你,所以我一定要先抢到你 ​​​

11 :等到風景都看透你會陪我看細水長留。 ​​​

12 :dongbo董波是好人生活中，很多转瞬即逝，像在车站的告别，刚刚还相互拥抱，转眼已各自天涯。很多时候，你不懂，我也不懂，就这样，说着说着就变了，看着看着就厌了，跟着跟着就慢了，走着走着就散了，爱着爱着就淡了，想着想着就算了。 ​​​

13 :【测试：很多女生死心的瞬间，心酸！】到底是哪个瞬间让你毅然决定放弃那个深爱已久的他？看看哪一条会让你命中呢？ ​​​

14 :她红衣似火，一撵一笑，媚入骨。他白衣翩翩，举手投足，似嫡仙。“师父，喜欢一个人是何种感觉？”他继续抚琴。“师父，我就要嫁人了呢。”琴声戛然而止。终是谁使弦断，花落肩头，恍惚迷离。那日，桃花漫天，说不出的凄凉，道不尽的离殇。 ​​​

15 :【手部保养】手是女人的第二张脸，面容嬌好，但手却像干树皮，妳的形象也會被大打折扣噢！手部保养妳可以这样做：1、双手先在溫水里浸泡三五分鐘，软化角质。2、用身体磨砂膏，以1：1的比例混合身体，打圈按摩手背手指关节，这样做可以減少因磨砂膏去角質而引起的不适感。 ​​​

16 :【金沙岛】金沙岛好像一艘巨轮抛锚在波涛之中，又似一头巨鲸俯在水面。以其蓝天、碧海、白浪、细沙、阳光、绿树、海鲜和水上活动而名立于泰国。海滩沙质细粒，洁白明净，海水清澈无污染，周边海域还生长着无数珊瑚，游鱼海胆尽现其中。金沙岛原名打网岗，位于乐亭县西南渤海中。 ​​​

17 :“何时，你才会在出现啊……”她坐在窗前，对着一把精致的匕首呢喃。千年前，她用这把匕首刺进了他的胸膛，然后在原地静静等待，等了他千年，却还固执地呆在原地。千年过去了，乌丝变白发，她仍在等。殊不知，他在死的那一刻，便化作一缕青烟遁入匕首，伴她千年。 ​​​

18 :最近化学老师说了一句很经典的话：谁让我过愚人节，我就让他过清明节！ ​​​

19 :【烤肉茄】五花肉切薄片，加生抽，盐，黑胡椒粉，淀粉少许抓匀，腌制20分钟。香菜和大蒜切碎；加茄子洗净去蒂，竖着剖开两刀，先把里面抹少许盐，夹入腌好的五花肉，放入乐葵料理碗中，上面刷少许橄榄油，扣好；烤箱预热200度，中层，上下火烤30分钟，取出撒香菜蒜碎，汤汁多继续开口烤5-10分钟。 ​​​

