5373409564_441 男/贵州         加关注



Too many people spend money they haven’t earned，to buy things they don’t wa[微风]nt， to impress people they don’t like.-will smith 太多人，用还没有挣到的钱，买不需要的东西，去刺激无关紧要的人。-威尔斯密斯 ​​​

1 :一个初入职[泪]场的新人,面对工作压力，只能咬牙挺住，逃避和退缩都不是明智之举。尤其在羽翼未丰之时，千万不要为了逞一时之快轻言放弃。对于新人而言，磨炼、积累、提升是当务之急，在做好本职工作、积累职场经验的同时，可以积极为职位提升和下一步工作积累资本。 ​​​

2 :【天秤座最困扰的8件事儿】1、无论走到哪都被人称孩子气、傻；2、有好多事记不住，包括刚刚发生过的事情，一转眼就忘了；3、刀子嘴，豆腐心；4、倔强；5、被人称做没心没肺的人，爱搞笑的人；6、说话的时候，嘴巴飞快，脑子也快；7、做事超没耐心，虎头蛇尾；8、[围观]看不惯别人做事慢慢悠悠的样子。 ​​​

3 :自我解[泪流满面]脱：自我解脱的目的就是维护自己的自尊心和自信心，求得心理平衡，也叫“酸葡萄法”。只要“酸”不过度，对于调整自我心态还是有帮助的。特别是工作中受到挫折时候。 ​​​

4 :【红烧豆腐】豆腐切小块入开水煮，再次煮开之后继续30秒捞出沥水；葱切葱花，取一个碗，放老抽、辣椒油、白糖、盐，拌匀；锅中放适量油，放入豆腐，大火拌炒几下；放入之前调好的酱油汁；晃晃锅子，轻轻翻动豆腐，上色均[馋嘴]匀；放适量料酒，稍稍多一点；大火煮30秒，下水淀粉勾薄芡，撒上葱花即可。 ​​​

5 :【雪玉洞】雪玉洞是三峡旅游黄金线上一朵新兴的奇葩，身怀多个世界之最，以“洁白如雪，质纯似玉”的钟乳石闻名中外。繁星灿烂的流石坝、不可思议的石毛发、千姿白态的卷曲石，还有那勘称世界第一的石盾和塔珊[打哈气]瑚花群等等，真的是“白玉雕琢玲珑界，冰雪起舞桃花源！”。 ​​​

6 :【这类食物别冷藏】很多人把冰箱当成了保鲜箱，吃不完[来]的食物都喜欢存放在里边，以为这样就万事大吉了。其实，很多淀粉类食物，比如馒头、花卷、土豆等都不宜长时间放在冰箱冷藏室内，不但不会保鲜，甚至会令其口感变差，加速变质。更 ​​​

7 :【不要用搅拌机或食品处理机来打果汁】很多人用搅拌机或食品处理机来榨鲜果汁喝，以为这样做能完整吸收水果营养。其实在搅拌过程中，水果所含的维生素C会不断被氧化破坏。建议改用果汁机，它能迅速把水果的液体部分和残渣分离，大大降低维生素C的氧化程度。 ​​​

8 :我问老外：来中国多久了？老外说：一年不到。我：那今年得在这儿过中秋了。老外说：嗯哼。我逗他说：我送你盒月饼吧，五仁的。好吗？老外笑着说：呵呵呵，你当我是猪吗？五人的？我最多也就吃得下三人份的。 ​​​

9 :法国设计师MargauxKeller延伸了我们常用的文件栏的创意，把桌子加上一个靠背一样的分隔栏，这样便于我们整理文件和杂物。如此桌面看起来会整洁很多。 ​​​

10 :说说造型：把卫衣的运动感高端的发挥出来，选择条纹这样的时尚的元素，和黑白简洁时髦的配色;即使穿跑鞋也好看。 ​​​

11 :也许最终的幸福与心里那个人无关，也许将来某一天，我们会牵着谁的手，一生细水长流地把风景看透。 ​​​

