張樱娜大美人8sw 女/广东         加关注



要是有天你想起我，我希望你想起的，不是那个脆弱自怜的我，而是那个跌倒又爬起来的我。我会找回我掉落的一双翅膀，再一次飞翔。也许我还是会坠下来，但我飞过。——《我在云上爱你》 ​​​

1 :我不敢粗暴地说，你不能哀伤，因为我知道为爱情哀伤是多么痛苦的事情，我只能说，你必须要度过这个哀伤，要在成长的过程中，学会让自己去领悟：爱情不是生命的唯一，你要去挟带这这个哀伤继续的生活下去。 ​​​

2 :没有收拾残局的能力就别放纵善变的情绪。 ​​​

3 :我单身，我自豪，我为国家省男人。 ​​​

4 :我惧怕时间将我匆匆卷进庸扰的洪流怕自己将在南交北错的人流中茫盲前行。 ​​​

5 :有些记忆，注定无法抹去就好比有些人，注定无法替代一样 ​​​

6 :所有温暖如春的句子里都藏着你的脸 ​​​

7 :永远不要问理发师你是否需要理发！ ​​​

8 :妲己的子孙赴宴——露了尾巴；现了原形 ​​​

9 :因为我要你相信我对你的爱绝对是经得起考验 ​​​

10 :漂亮只能为别人提供眼福，却不一定换到幸福！ ​​​

11 :拼我想要的。挣我没有的！ ​​​

12 :不管全世界所有人怎么说，我都认为自己的感受才是正确的 ​​​

13 :我把你们的故事收入我的音筒，放在生活之上，我的记忆之下， ​​​

14 :我输过，我败过，但我从未放弃过 ​​​

15 :最近很无奈啊 ​​​

16 :我正在使用Brew手机客户端玩新浪微博，方便又简单！ ​​​

