开心小包包孝兴 男/山西         加关注

你热爱生命吗？那么别浪费时间，因为时间是构成生命的材料。—...

【值得去的非主流景点】1、拿破仑的故乡—科西嘉岛；2、寂静岛——海达瓜伊群岛；3、秘鲁原始之美——丘克基拉奥；4、北非魅影——迦太基；5.真正的度假天堂-安东尼奥港；6、深海寻宝——墨吉群岛；7、诺曼底朝圣之路-圣米歇尔山修道院；8、百年一遇日全食——法罗群岛；9、野生动物园——伊贝拉沼泽 ​​​

1 :【塞班】由于近邻赤道，这里一年四季如夏，风景秀美，背倚热带植被覆盖的山脉，透过道路两旁葱郁的椰树直面迷人的蓝绿色菲律宾海，塞班岛南北细长，东西岸呈现出不同景色：西岸沙滩绵延，东岸则多岩石断崖。马里亚纳海沟深不可测的墨蓝，火红的凤凰花，绵白的长滩，色彩斑斓而炫目。 ​​​

2 :I can make it through the rain. I can stand up once again on my own. ​​​

3 :℃9S,U漨3k  ​​​

4 :爱情就像咖啡，苦涩而又香醇；爱情就像鸣曲，曲折而又动人；爱情就像酸梅，青色而又甘甜。 ​​​

5 :事修而谤兴，德高而毁来。 ​​​

6 :我向来桀骜不驯却为你车仰马翻。 ​​​

7 :马褂改棉袄——老一套 ​​​

8 :蛇头上的苍蝇——自来的衣食 ​​​

9 :当我微笑着说我很好的时候,你应该对我说,安好就好 ​​​

10 :做人也要像蜡烛一样，在有限的一生中有一分热发一分光，给人以光明，给人以温暖。--萧楚女 ​​​

11 :为了生活努力发挥自己的作用，热爱生活吧。 ​​​

12 :生为百夫雄，死为壮士规。 ​​​

13 :反正能跟我玩在一起的有两种人一种是能忍受我发神经的人另一种是和我一样神经的人。 ​​​

14 :你说：一个三年来，日日夜夜拿着手机那样麻烦发着信息的人，不是用真心和爱，那是不可能坚持的。因为你的一句话，使我确信，你，是我此生的惦念；你，是我此生的记忆。 ​​​

15 :一切真正的天才，都能够蔑视毁谤；他们天生的特长，使批评家不能信口开河。 ​​​

16 :梦里讲新郎——空喜一场 ​​​

17 :姑娘爱花，小子爱炮——各有所好；各人所好 ​​​

18 :再给我个拥抱算了当我开玩笑 ​​​
