酆奴陵 女/其他         加关注



不能陪你太多的感动但我能陪你走很久很久 ​​​

1 :知道真相又如何？青涩年华里，我们都怀揣着各自的秘密，原谅了彼此的心机。 ​​​

2 :看到你的过去，我好吃醋哦，我真是个小气鬼，多希望是我们早点认识，没有你和他们的故事。 ​​​

3 :任何业绩的质变都来自于量变的积累。 ​​​

4 :射手座男生和射手座女生：同属火象星座的射手座，两人趣味相投。一样自由奔放的两人在一起，就如同脱缰的野马，活力十足，两人间的相处自然十分愉快。需要注意的是，两人的交际都十分广泛，各自的交际圈如果没有交集，双方要适当保持相对自由的空间。 ​​​

5 :射手座独立，也坚强；他宁愿忍受太多的寂寞和痛苦也不愿意跟任何人提起；但其实骨子里，渴望有一个避风港湾，让他去依靠，但是他必须确定那个人是否可以承受得了这一切的，承受他的撒娇，他的无理取闹的缺乏安全感，他的倔强，他的悲观，他所有的性格缺陷，且永远不离不弃，只有这样，他才放心！ ​​​

6 :面对一派异乡山水，你会觉得山水更有人情味，它任你踩攀又令你愉悦。回到自己的住处，可以写点文字，把他乡的情感以及与心情有关的感想记录在文字中。 ​​​

7 :爱情虽然经历坎坷会使两人关系更加亲密、也会让这段爱情更加唯美。然而有时因为彼此的不信任会让你付出更多的代价。我们应该珍惜这段情。好好维护对方、因为幸福随时会在你不经意间悄然而逝。 ​​​

8 :瞎子骑瞎马——乱撞 ​​​

9 :既知如此，又何必聚散两依依。—白落梅《你若安好便是晴天——林微因传》 ​​​

10 :但真正让人感动的还是钱以外的东西。 ​​​

11 :职场专家建议有跳槽打算的朋友,一定要三思而后行。因为盲目的去跳槽，很可能带来职业生涯的倒退.高薪就好比是“毒药”，而一旦走入了误区，将会给职业生涯带来不可逆转的不利影响。 ​​​

12 :二层悬臂式的设计有20英尺长，形成一个天然的车棚。 ​​​

13 :【咀嚼锻炼法三大好处】食物在口中咀嚼多次有这几个好处，1.紧致面部:增加咀嚼次数可以锻炼整个面部肌肉，让面部更紧致；2.不发胖:咀嚼次数增加可以减少进食量，并可以抑制肥胖荷尔蒙的分泌量；3.预防蛀牙:充分咀嚼有利于唾液的分泌，唾液能够稀释导致蛀牙发生的酸性物质，所以有预防蛀牙作用！ ​​​

14 :【保持肌肤弹性】玻尿酸吸收水分后，使得弹力纤维及胶原蛋白处在充满湿润的环境中，为外来补充的胶原蛋白合成自身的胶原提供了适宜的环境，提高了胶原蛋白的利用率，增强肌肤的弹性。 ​​​

15 :男孩心脏病突发，仰天瘫倒在操场跑道上。她丢下手摇花，第一时间冲向他。她暗恋已久的男孩此时已不省人事，像一只螃蟹披着他的皮囊在口吐白沫。埋头为他做人工呼吸那一刻，胆怯、腼腆和流言蜚语统统被她抛在脑后…据说这是男孩的初吻，他的心脏忽然颤动了两下，扑通，扑通！然后再也没能听见她的呼喊。 ​​​

