ms小乖Robin凛 女/河南         加关注



胃痛就喝酒，难受就自残，心情不好就跳楼[囧]，别找我喜欢的人陪你。 ​​​

1 :倘若你付出爱[话筒]时，有所保留和计较，你便不在爱里。 ​​​

2 :陪我一起唱情歌好不好、[弱]baby。 ​​​

3 :属于自己德不要放弃、想要[酷]得到德必须努力、 ​​​

4 :每一个不懂爱旳人，都会遇到一个懂爱的人。然后经历一场撕心裂肺旳爱情，然后分开。后来不懂爱的人慢[围观]慢懂了。懂爱旳人，却不敢再爱了。 ​​​

5 :希望是在风雨之夜所现之朝霞。—[威武]—歌德 ​​​

6 :曾以为属于自己的那颗[哆啦A梦吃惊]星不会陨落，但等到它真的掉下来的时候，我才发现，原来世上真的没有永恒。 ​​​

7 :几何图案的廓型呢子大衣很特别，是街头一道独特的风景线，搭配灰色长毛衣和过膝可爱裤袜，日系妹子就[哼]是软呢。 ​​​

8 :你眼睛[亲亲]吞了我 ​​​

9 :突然会很想很想一个人，却[太开心]发现自己仅仅只剩下思念的权利。 ​​​

10 :思念，是秋[衰]雨缠绵时，屋檐洒落的滴答声，是春风乍起时，湖面泛起的微波。思念，是盛夏如火的骄阳，是寒冬寂寂的夜晚； ​​​

11 :麻麻~~~为什么人家都有女[哆啦A梦微笑]盆友~~ ​​​

12 :命裏有時終須有。命裏無時莫[睡]強求 ​​​

13 :我明明给他发了那么多的消息他却在[嘘]个性签名改为什么没人理我，呵呵我笑了 ​​​

14 :我的世界是一片遍布向日葵的原野，那里满眼阳光，绽放[坏笑]希望。 ​​​

15 :那些关于以前我们开心的不开心的往事我[哆啦A梦微笑]都不想再提了 ​​​

16 :熬最长的夜[右哼哼]忘最爱的人 ​​​

17 :你姐拽的是本资[去旅行]，你拽的是风骚 ​​​

18 :风声里你语音哽咽感情这杯酒[赞]说戒就戒 ​​​

19 :要从众多书籍中寻出思考，势必大失所望。思考就住在河川与大海、丘陵与森林[耶]、日光与自然之中。 ​​​

20 :铁刷子抓[嘻嘻]痒——道道多 ​​​

21 :当你一股脑儿很冲动地去做某件事时，要想及时悬崖[猪头]勒马是非常困难的，但是，却是要去做的。否则，用一句俗话来说：你会死得很难看。 ​​​

22 :学生守则上有两条：大学期间作弊两次者[哆啦A梦微笑]和大学期间结婚者劝其退学。俺眼神不好，给看成了：大学期间累计结婚两次者劝其退学。 ​​​

23 :每个胖子都有颗[哈欠]萝莉的心 ​​​

24 :黄金若粪土，肝胆硬[思考]如铁。 ​​​

25 :我喜欢赢的感觉，所以我很霸道，霸道到你[可怜]的心里必须只有我一个。 ​​​

26 :男人了解女人；多于女人了[围观]解男人。 ​​​

27 :当孩子开始问有答案的问题时，你[哈欠]便知道他们长大了。 ​​​

28 :狸猫装猫叫—[可怜]—想投机（偷鸡） ​​​

29 :每天早上看到阳光就想[哼]见到你。 ​​​

30 :最怕拼了命的珍惜到最后还是什[坏笑]么都留不住。 ​​​

31 :曾经有那么[右哼哼]一个人的名字，总被我写在本子上。 ​​​

32 :横看迷人侧潇洒，[哆啦A梦微笑]远近高低都优雅…… ​​​

33 :我只是爱[猪头]上你，仅此而已 ​​​

