小鱼夺宝朗 男/浙江         加关注

纵然万丈光芒，也无法替代你曾给过的温暖。

正如人们必须有眼睛才能看，有耳朵才能听，做事也同样必须用理智思考，慎重小心才能办得好。 ​​​

1 :曾经以为，伤心是会流很多眼泪的；现在才知道原来真正的伤心，是流不出一滴眼泪。 ​​​

2 :今天很残酷明天更残酷后天很美好但是大多数人死在明天晚上看不到后天的太阳! ​​​

3 :若能时时刻刻保持察觉，我们就可以在痛苦中找到恩典，可以少一些怀疑，多一些相信。 ​​​

4 :做很多事情都要当机立断，不要以为慢慢地拖一拖，局面就会有所改善。你迟早都要面对抉择的，早点果断地将事情解决，对大家都有好处。 ​​​

5 :是一阵风也罢了，偏偏是这样永恒；是一场梦也罢了，偏偏是如此真实；你低头不语，我却难以平静，终于禁不住要对你说：“放屁先说一声啊!” ​​​

6 :猢狲戴帽子——学做人 ​​​

7 :好像欢喜不起来突然对你没期待 ​​​

8 :待我日后嫁得良人定谢你当年不娶之恩。 ​​​

9 :不知道为什么会喜欢你应该是恰好你就是你 ​​​

10 :醋瓶子打飞机——酸气冲天 ​​​

11 :理想的伴侣要补足对方的缺点而不是互犯同一个缺点 ​​​

12 :真正的爱情，是在能爱的时候，懂得珍惜；真正的爱情，是在无法爱的时候，懂得放手。因为，放手才是拥有了一切……请在珍惜的时候，好好去爱。 ​​​

13 :他说爱你又没说只爱你 ​​​

14 :如果知道光阴的易逝而珍贵爱惜，不作无谓的伤感，并向着自己应做的事业去努力，尤其是青年时代一点也不把时光滥用，那我们可以武断地说将来必然是会成功的。——聂耳 ​​​

15 :总是习惯了把任何人，任何事情都想的那么简单。 ​​​

16 :有秘密的感觉很微妙，那种淡淡的顾虑，诱惑沉沉。 ​​​

17 :我不想养狗也不想养猫我想养猪这样才能显得我的富有 ​​​

18 :旧伤未愈，就急匆匆走进新恋情的人很多。所谓病急乱投医，在被抛弃的慌乱和绝望中，很容易叫人选错了疗伤方式。以为是块肉，吃到嘴里，才知道是一块姜，辣的人流眼泪。 ​​​

