zeihuohuo本景晓 男/其他         加关注



曾经以为，拥有是不容易的；后来才知道，舍弃更难。 ​​​

1 :她是狐妖，在雪地时被猎人射中，化为原形，差点在长安闹市被人杀了卖肉。屠夫看中掏钱买下。历经险难，她终于得以修补元气，化为人形，准备逃出这是非之地，奔至门口，暗犯踌躇，她转身，化为原形，回到了那待宰的笼子里。 ​​​

2 :哑巴吃饺子——心里有数 ​​​

3 :能把自己感情收放自如才是真本事. ​​​

4 :设计师解读：儿童房没有使用墙面漆，而是采用墙纸铺设，淡粉色的纸面上铺满花朵图案，是适合女孩卧室的风格。 ​​​

5 :跟着老爷喝酒——沾光 ​​​

6 :我始终知道我会富有。对此我不曾有过一丝一刻的怀疑。 ​​​

7 :Baby，真的对不起我真的很爱你 ​​​

8 :什么~天亮了吗？别吵！我还想再睡个回笼觉呢~ ​​​

9 :之前你放弃的人或者放弃你的人，深夜打电话给你，挂掉之后关机。如果他守在窗口，记得拉紧窗帘。不是你狠心，而是任何经历伤痛之后的分手都会有裂痕，修补得再好你也无法让它还原。 ​​​

10 :【职场最忌讳的八句话】1.这不是我的错；2.我不擅长...可能无法完成；3.你不应该这么做；4.我没有什么想说的；5.我工资涨了；6.我从不加班，我工作效率高；7.某某怎么样,8.我觉得公司怎么样。 ​​​

11 :“我怕无论我爱你多深，时间都会一点一点磨掉我对你的记忆，我是个男人，“等”这个痛苦，我不要你来抗。” ​​​

