bread102才 女/山东         加关注



今天让你哭的事.总有一天你会笑着说出来. ​​​

1 :予你情诗三行愿你无忧无虑无彷徨。 ​​​

2 :╭ァ﹏﹏茹綶ωǒ吂莪、請幫杧誋嘚мē_/~[右下] ​​​

3 :如果你还有天马行空的想象，说明心还没有老。 ​​​

4 :每个星期天都很想不负责任地睡成这样。梦里花落知多少？管他呢！只想甜甜地睡到无法无天。可惜，明天是星期一，人活着就是有很多责任和等着完成的梦想。 ​​​

5 :也许有一天，你回头了，而我却早已，不在那个路口。 ​​​

6 :再换上一次短袖我们就该毕业了 ​​​

7 :你到底隐身在哪里，是不是，我追随着落在雨水里的花瓣，才可以达到。 ​​​

8 :为何每次看见你还是会心痛，是不是你在我心里种了什么。 ​​​

9 :爱母亲的男人，也将永远爱他的妻子 ​​​

10 :遇见你是命运的安排，成为朋友是我的选择，而此上你是我无法控制的。 ​​​

11 :三面窗户的设计让这个小厨房拥有了充足的光线，不过，空间的障碍依然需要突破。一个多层设计的壁橱可以为厨房减负，嵌入式微波炉也能得到同样效果。 ​​​

12 :发一次怒对于身体的损害，比发一次热还厉害，所以一个常常心怀不平的人，不能得到健康的身体。 ​​​

13 :你是不是觉得你胸小还替国家省布料了还挺骄傲啊。 ​​​

14 :因为决定娶你的那一天就决定要让你一辈子幸福 ​​​

15 :如果女朋友和万你只能从里面选一个的话，你觉得你会假装考虑多久？ ​​​

16 :你无法叫醒一个装睡的人，就像你无法感动一个不爱你的人。 ​​​

17 :百事坦直，卑鄙之人就远远走避。 ​​​

18 :浮生不过倒影一场，我曾经有一个爱情故事。少年时，情浓时。 ​​​

19 :用行动祈祷比用言语更能够使上帝了解。 ​​​

20 :那个女孩为了和你在一起变的比谁都脏 ​​​

21 :我能给你的也许微不足道你有没有想过那是我的全部。 ​​​

22 :张爱玲说：遇到他，她变得很低很低，低到了尘埃里。可是心却从尘埃里开出花来。这大概就是红颜的姿态吧。她只是他所有秘密的安放地，见证他的脆弱，分享他的悲喜，却永远不能走进他的生活。 ​​​

23 :前段时间和爸爸一起开车去济南，在高速公路上，导航一直在提醒，哥哥，你超速了！哥哥，你慢点开！哥哥，你走错了！只见我爸叹了口气，一巴掌打在导航上，大喊一声，叫老公！坐在后座上的我，一口水喷在了我爸的肩膀上…… ​​​

24 :在甜蜜的梦乡里，人人都是平等的，但是当太阳升起，生存的斗争重新开始时，人与人之间又是多么的不平等。（阿斯图里亚斯《总统先生》） ​​​

25 :光棍节，陪姐妹去K歌，那感觉比跟自己男友来的好玩。 ​​​

26 :我算不上很好但至少我能陪你到白头 ​​​

27 :憋一口气到不了的地方　就叫远方　み ​​​

28 :我是木头人、任你在怎么伤害也不会疼、、因为我是木头》》》 ​​​

29 :心动后，你已情不自禁，白天黑夜满脑子想得全是TA，会因为TA简单的问候而激动，会因为TA的只言片语而甜蜜，会因为TA的关心而幸福。 ​​​

30 :我曾听说刺探秘密者及搬弄是非者，在这世界上所造成的祸害，尤多于毒药的碗钵及刺客的匕首。 ​​​

31 :只要心中有景，何处不是花香满径 ​​​

