疯狂唐伯虎美录 女/其他         加关注



A flower cannot blossom without sunshine, and man cannot live without love. 花儿没有阳光不能绽放，人没有爱不能生存。 ​​​

1 :【初涉职场的八大忠告】1.买个闹钟，按时起床；2、要么就辞职不干，要么就闭嘴不言；3、每个人都有孤独的时候；4、走运时要做好倒霉的准备；5、不要像玻璃那样脆弱；6、管住自己的嘴巴；7、机会从不会"失掉"；8、若电话老是不响，你该打出去。 ​​​

2 :空间尺度与物件的色与质共同构成一种文化的沉积，将学习、休息、化妆三个功能融合在了一起，卧室是在主人休息的时候最安静的地方。 ​​​

3 :打小报告的贱人死一户口本！ ​​​

4 :Love a person too much,the heart will be drunk,Hate a person too long,the heart will be broken.~~~ 爱一个人太深，心会醉；恨一个人太久，心会碎。 ​​​

5 :然后只见老爷子铁青着脸，桌上其他人都直接憋到内伤… ​​​

6 :巧合的撞脸！ ​​​

7 :狗狗被主人质疑了几句，情绪当场失控……在外受委屈也就算了，到家也木有温暖。看着块头虽大，其实也是个恃宠而骄的小公举呢？http://t.cn/RyMDjfs ​​​

8 :我等你来娶我！ ​​​

9 :【暗杀】影片讲述了1930年代韩国临时政府特工暗杀亲日派的故事。1933年日本殖民统治韩国。韩国人在上海策划安沃允等人实行暗杀计划，刺杀卖国贼康寅国以及间谍廉硕晋。安沃允发现暗杀对象是父亲且有失散的胞妹导致刺杀失败。 ​​​

10 :人类学会用工具，喵星人学会用人类。。 ​​​

11 :【六帝桃花】西梁公主萧氏出生不吉，送给叔舅收养，隋朝选王妃，萧氏嫁给晋王杨广，杨广当了隋炀帝。隋炀帝死后，她先后跟了宇文化及、窦建德，然后被自己的小姑爷突厥处罗可汗抢走封为妃子，老可汗死后，按突厥风俗再嫁给可汗儿子；后唐太宗破突厥，迎萧氏回京，成了唐太宗后宫中的昭容！！！ ​​​

12 :【全能射击】《全能射击MightyTacticalShooter》小而灵活，玩家可移动飞船，瞄准射击，展现了较高的自由度，这岂是站桩射击所能比拟的？敌人从你面前飞过，枪口会喷射出火焰，而你必须快速地反应,攻击敌人，同时减少自己的伤害。 ​​​

13 :【香蕉岛】画面走着精致的卡通路线，清晰细腻的画质，就连小猴身上的细微色差我们都能够一目了然，在风景美不胜收的森林中，四周绿树环抱，跟随着关卡的变换，而昼夜交替不停变化，主角小猴子的动态效果也做的很棒，无论是腹地前行还是直立跳跃，都凸显出它的敏捷和灵活。 ​​​

14 :恐龙暖气片，一改传统暖气片的外形，将之打造成一副恐龙骨架，造型相当独特，再挂上点帽子衣服之类，给恐龙打扮一下，则更为可爱。 ​​​

15 :【纳智捷优6】纳智捷新款优6SUV造型与在售的车型保持一致，新车只是增加了一种珊瑚蓝车身颜色。动力系统方面，该车搭载的1.8T和2.0T发动机，整体功率有所提升，其中1.8T发动机最大输出功率180马力，2.0T发动机最大输出功率为188马力。新车还将配备发动机启停系统。 ​​​

16 :【4种常见睡眠习惯短寿】习惯一：起床之后马上叠被子。习惯二：冬季睡觉不关电热毯。习惯三：喜欢蒙头睡觉。习惯四：以衣代被睡觉。 ​​​

