笨蛋原来你已不在1978 女/山西         加关注



【香浓玉米汁】1.嫩玉米掰粒，加适量的水，放搅拌机或者榨汁机搅打成浆水；2.把玉米浆水过一下筛子，这样口感更细腻；3.把过好筛子的玉米汁放锅里煮开即可；4.喝的时候放糖或者是蜂蜜都可以，冷藏味道也不错。 ​​​

1 :【神秘未知生物之谜】2010年12月，美国一位擅长捕鹿的猎人在野生游戏发明网站上发布一段视频——面对镜头一双令人恐怖的白色眼睛是人们在夜晚中从未看到过的。据称，它突然从丛林中跃出，然后向镜头瞟了一眼，就又消失在丛林中。这一怪异目击事件发生在美国路易斯安那州摩根马城的一处野生保护区！ ​​​

2 :【胡萝卜白菜卷】1.白菜整片叶子洗净，用沸水煮熟煮软；2.胡萝卜切丝下油锅炒熟；3.白菜取出过凉水，整片卷上胡萝卜丝切成段；4.酱油、白糖、香油调汁，蘸着吃。 ​​​

3 :【橄榄油让皮肤光亮】橄榄油含有益健康的欧米伽—3脂肪酸，可促进循环，使皮肤红润柔软。杰姬·纽根特建议，每天应摄食一勺橄榄油。 ​​​

4 :父亲的困扰！ ​​​

5 :【有刺激成分应减少敷脸时间】我们应该根据浸泡压缩面膜的营养液的不同来适当调节一下敷脸的时间，不然那为什么产品标明的是5-10分钟一个区间，而不是直接说10分钟就好。因为不同的营养液里的成分不一样，有的有酒精，有的水杨酸，这些有一定刺激性的成分，如果长时间敷于面部，必定会刺激和损伤皮肤。 ​​​

6 :双钩衣架（Benvenuto Hanger），跟普通的衣架相比，它上下都有一个挂钩，将衣服挂好后，下面的挂钩则可用来挂衣服的配饰，如包包、围巾，帽子等物。不仅节省空间，出门时找套搭配好了的衣服也更为方便。 ​​​

7 :【警惕药物】不论中药还是西药，都有一些副作用，有的药物常服会伤肾。所以在用药时要提高警惕，要认真阅读说明书，需长期服用某种药物时，要咨询相关专家。 ​​​

8 :【甜爽果蜜茶】1.苹果、西柚洗净，苹果带皮切小丁，西柚切小片，菠萝切小丁；2.矿泉水倒入锅中，大火烧开，放入苹果丁、菠萝丁继续加热至水再沸腾，加西柚片，关火；3.加入红茶包，待红茶融开，将红茶包取出；4.果茶温凉以后加适量的蜂蜜。 ​​​

9 :【职场沟通十二忌】1.忌居高[帅]临下；2.忌自我炫耀；3.忌心不在焉；4.忌口若悬河；5.忌搔首弄姿；6.忌挖苦嘲弄；7.忌言不由衷；8.忌故弄玄虚；9.忌冷暖不均；10.忌短话长谈；11.忌问薪水财产；12.忌谈婚姻年龄。你会沟通吗？ ​​​

10 :　2014年11月24日，近日意大利罗马一古代墓穴被发现，墓穴埋葬了多位“土豪”，每具尸体都只剩下骸骨，但几乎全身披满金银珠宝，而且被证实全是真货。目前这个集体墓葬埋葬的土豪身份还不清楚。 ​​​

11 :在印度一些婚丧嫁娶的场合常可以看到一些穿着鲜艳的“莎丽”，化着浓妆，但从脸上看仍有很多男性特征的舞者。这就是“神的舞者”———“海吉[呵呵]拉斯”也被称为阉人，他们是印度社会中一个特殊人群…… ​​​

