独立主义0126灏 男/安徽         加关注

哑巴进庙门——光磕头，不说话

【葱油蚬子】1、蚬子洗净用淡盐水浸泡半天，去沙洗净；2、冷水锅入姜片烧开，滴少许料酒；3、将蚬子倒入，可以准备个筛网，看见刚一张口的蚬子就马上取出；4、浇上适量的蒸鱼豉油，撒香葱末，最后用热油浇上搅拌均匀即可。 ​​​

1 :【番茄红烩花蛤】1.洗净泥沙的花蛤和番茄红烩块备好。2.姜、蒜、葱白切碎，葱叶弄成葱花圈，干罗勒碎备好。3.锅里倒入两碗水，放入番茄红烩块，将两碗水熬成一碗番茄红烩汁。4.另锅放油爆香姜蒜葱。5.倒入花蛤快速翻炒。6.然后倒入番茄红烩汁。7.撒入干罗勒碎。8.煮一分钟。 ​​​

2 :【护眼灯玩概念：近视度数月涨250】李女士为孩子买盏护眼灯，没多久发现孩子近视度数从200度涨到450度！护眼灯真能预防近视吗？记者调查发现，护眼灯更多是商家玩的概念。眼科医生称，保护眼睛指望用什么灯都不靠谱，最有效的就是加强保护，不要用眼过度，同时多做户外活动。 ​​​

3 :胝  ​​​

4 :我留不住要走的你，追不上你走的路。 ​​​

5 :从小娇惯的公主——随心所欲 ​​​

6 :轻描淡写的爱，如此刻骨铭心。 ​​​

7 :有一种思念，超越了汹涌的泪水；有一种歌声，带着微笑，比哭声凄凉。──《我的爱如此麻辣》 ​​​

8 :奉承女人的男人根本不了解女人；虐待女人的男人对女人了解得不够。 ​​​

9 :也许是时间太久，也许是我一个人太久，你终究会走！ ​​​

10 :谁伤害过你，谁击溃过你，都不重要。重要的是谁让你重现笑容。 ​​​

11 :夜行人吹哨子——给自己壮胆 ​​​

12 :小二黑结婚——新事新办；情投意舍 ​​​

13 :“从小到大你经历过哪些刻骨铭心的谎言？”“压岁钱我们先帮你收着” ​​​

14 :我们的爱，像烟火，灿烂过后是寂寞。 ​​​

15 :恨太多，没结果，往事重提是折磨 ​​​

16 :我是人间惆怅客，知君何事泪纵横，断肠声里忆平生。 ​​​

17 :要用多久学会爱一个人？我不知道。可能要用一辈子。只希望，再过几年，我们可以相伴左右，再不分开。这个时代，人们可以因为很多看似合理的原因在一起。但是如果是因为爱情，请珍惜。 ​​​

18 :成功的秘诀就是每天都比别人多努力一点。 ​​​

19 :老九的弟弟——老十（实） ​​​

20 :巴掌长疮——毒手 ​​​

21 :劳动为快乐之父。 ​​​

22 :如果你足够努力，再加上一点点运气，你就会成功。 ​​​

23 :如果每种感觉都用说的也许就不真实了。 ​​​

24 :自之前推出MV的花絮之后，近日，董洁单曲《那时的我们》MV完整版终于与广大观众见面，对广大听众和歌迷而言，可谓是期盼良久。《那时的我们》歌曲在近日推出后，就引起了乐坛不小的轰动，董洁在音乐方面尽管是初次试水，却出乎意料的收获好评如潮。 ​​​

25 :少了信任友情感情爱情什么情都分文不值。 ​​​

26 :我什么都告诉你你也什么都告诉别人 ​​​

27 :有时觉得生活真是好玩，但有时也觉得生活在玩我。 ​​​

28 :人要是惧怕痛苦，惧怕种种疾病，惧怕不测的事情，惧怕生命的危险和死亡，他就什么也不能忍受了。--卢梭 ​​​

29 :女人想要寻觅的，只不过是一个宽容的怀抱，由着自己在里面任性蛮缠。因为爱，又因为清醒，所以加倍煎熬。做一个纯粹的人，于爱，是一场灼烈。那是某种信仰，带着盲目而灼烈的偏执，就此一生。 ​​​

30 :你需要对自己的外貌负责，别相信素面朝天才是美，不愿用时间来装扮自己的女孩，请不要对其她漂亮的女孩心生产生嫉妒或不满。但是脸上的粉不要厚到让别人担心你一笑会崩掉或掉渣什么的程度。 ​​​

31 :曾经我有千万条爱你的理由，但现在也有必须离开你的时候。 ​​​

32 :有人关心才有资格下落不明. ​​​

