榴莲超人林若兵 男/山西         加关注



生活中最[蜡烛]没有用的东西是财产，最有用的东西是才智。 ​​​

1 :只是枯枝依旧枯[耶]等得路人不驻途 ​​​

2 :这是偶的牛奶！..真想双手拖着他的脸[神马]好好的摸摸.. ​​​

3 :知道天空里的两[来]片云偶遇 ​​​

4 :每个人都有一张面具，面具背后是自己竭力想保护的东西。 ​​​

5 :也许往事的另一半是梦的方向，流着泪也好，到头来不过只是年年岁岁暮暮朝朝。也许生活永远无法给人满意的答复，更多时候总疑惑那些日复一日年复一年的回忆还值多少分量。 ​​​

6 :说话跟放屁一样、都是一口气而已。 ​​​

7 :大部分恋爱的问题，本身就是答案，其实每份失败的恋爱都有问题和答案。 ​​​

8 :爱情是甜蜜的，却也是累人的。开始的时候，我们以为爱情会带给我们天堂，我们从来没想过，有一天，爱情会把我们带到地狱里去。 ​​​

9 :你走的倒是洒脱让我狠话难说 ​​​

10 :鸡鸣枕上，夜气方回，因想余生平，繁华靡丽，过眼皆空，五十年来，总成一梦。 ​​​

11 :我该怎样恋爱呢?信任。 ​​​

12 :花落一地，散落成歌，心碎千片，飘落成雨。 ​​​

13 :包单（被单）布洗脸——大方 ​​​

14 :已经过了情犊初开懵懵懂懂的年纪，玩暧昧？你玩得起么？女人要矜持，尤其是对喜欢的人，不要见了帅哥就两眼冒红心，爱美之心人皆有之，那就停在欣赏的层面吧，请不要亵渎了初见那份美丽，人生若只若初见。 ​​​

15 :别对我太好，我怕你离开了，又是一次伤害 ​​​

16 :幸福就是，看别人的文字，找到自己的影子，感悟人生，读懂生活，想自己的事情。当一本书的文字渗进心里于心交谈，当灵魂跑进书中，与文字交流。文字读懂了你的心，仿佛写出了你自己，那也是一种幸福。 ​​​

17 :天气和你是影响我情绪的最快途径。 ​​​

18 :双鱼座不会耍心机；双鱼座讲义气够朋友；双鱼座对待感情认真专一；双鱼座最要面子，双鱼座最重要的是尊严，双鱼座很顾家；双鱼座脾气好，心地善良；双鱼座害怕孤单；双鱼座的优点不是外貌而是气质；双鱼座很阳光又开朗；双鱼座不凶很好相处。我爱双鱼，你们呢？ ​​​

19 :瞎子逛大街——目中无人 ​​​

20 :套路玩的深，谁把谁当真 ​​​

21 :人的一生是短的，但如果卑劣地过这一生，就太长了。——莎士比亚 ​​​

22 :做人最要紧的，是让人由衷地喜欢你，敬佩你本人，而不是你的财力，也不是表面上让人听你的。 ​​​

23 :崇台非一干，珍裘非一腋。 ​​​

24 :儿媳妇怀孕——装孙子（装蒜〕 ​​​

25 :世界上女人很多，美丽的，温柔的，聪明的，可爱的，笨的．……无论什么类型的女人，期待幸福的都是一样的。有个真关心自己的男人．所以她们等待着一个男人的出现，等着这个男人对她们好。 ​​​

26 :我把新世纪的祝福和希望，悄悄地放在将融的雪被下，让它们，沿着春天的秧苗生长，送给你满年的丰硕与芬芳！ ​​​

27 :放心我永远爱你。。。 ​​​

28 :爱一个人是要勇敢地说出来的：我会永远爱你！——这句话请转告我妈妈，我想说很久了。 ​​​

29 :登山不以艰险而止，则必臻乎峻岭。 ​​​

30 :我还没有讲完...作害死了自己！ ​​​

