蕾姐专场7 男/吉林         加关注



来是偶然的，走是必然的，所以你必须，随缘不变[委屈]，不变随缘。 ​​​

1 :好朋友不需要太多，两个就够[喵喵]了。一个肯借你钱，另一个肯参加你的葬礼。 ​​​

2 :我没有去挽留，只是因为你[偷笑]在渐渐远离我的世界 ​​​

3 :你没那么[二哈]多观众，别那累。 ​​​

4 :“我喜欢上了一个女[喵喵]生，她希望我。。不要在这样了，我答应了。所以，兄弟。。以后，我就不能陪你玩了。” ​​​

5 :有时候阳[伤心]光很温暖，让我觉得人生很是漫长。 ​​​

6 :桃花运超乏和桃花运超旺的女人，[鼓掌]都是婚姻中的滞销货。 ​​​

7 :这种说不上来的感觉…[猪头]…好累，我突然觉得整个人都不好了。 ​​​

8 :失恋了，不要不理会周围的人的关心。不积极面对自己的生活。这样，只会让对方看不起自己，要[哼]以积极的心态，擦干眼泪大步往前走。没有谁是谁的谁，离开你，我会过得更好，要经常对自己这样说。 ​​​

9 :我喜欢他我却不敢大胆跟他表白，我害怕他的拒绝，他的[二哈]忽冷忽热使我停止了靠近他的脚步！ ​​​

10 :新酒依旧老模样，遇到再多[困]新人也看不出故人模样 ​​​

11 :你躲在角落[哆啦A梦微笑]凭什么奢求世界给你万众瞩目. ​​​

12 :你给的伤，那么疼，那么难以逃脱，那么重[哆啦A梦吃惊]蹈覆辙。 ​​​

