huizi清 男/黑龙江         加关注

暗地里耍拳——瞎打一阵

【12星座错过真爱的原因--水瓶座】如果说水瓶座错过真爱的原因，那大概是因为他们的自我属性与飘忽不定的心思了，在水瓶座的眼里，朋友，家人，事业往往都比爱情更重要，他们追求自由，认为共同话题很重要，一旦水瓶觉得对方不是自己想要的，已经无法沟通时，他们就会提出没感觉了，分手吧。 ​​​

1 :【额头上的横向皱纹是一个人是否勤于思考的标志】脑力最重要的是记忆，它需饮食营养的滋补。若前额上的皱纹不连贯，呈波浪状，则很快会出现心绪不宁的情况，精神上可能有痛苦，可能患抑郁症。应对方法：做开心的事，给自己舒缓压力，没事的时候用双手在额头轻轻舒展按摩。 ​​​

2 :第一眼看到这个，还以为是条香喷喷的烤鱼，其实它是一个烤鱼笔袋。鱼肚子里面可以容下你的铅笔、尺子等物，拉上拉链，你就能带着这条没有鱼腥味的鱼行走江湖了。 ​​​

3 :【钓鱼城】钓鱼城坐落在钓鱼山上，三面环水，地势险要，被欧洲人誉为“东方麦加城”、“上帝折鞭处”。其山突兀耸立，山上有一块平整巨石，传说有一巨神于此钓嘉陵江中之鱼，以解一方百姓饥馑，钓鱼山由此而得名。 ​​​

4 :对比效应是指在绩效评定中，他人的绩效影响了对某人的绩效评定。比如，假定评定者刚刚评定完一名绩效非常突出的员工,紧接着评定一名绩效一般的员工，那么就是很可能将这名绩效本来属于中等水平的人评成为“比较差”。 ​​​

5 :也许我不会说出来，但我感受到了。 ​​​

6 :【血脂高的身体症状】判断血脂高不高，最准确的方法是通过医学检验。但除了定期体检，身体出现的一些征兆也能提示我们血脂高了：①手背、指关节、肘关节、臀部、膝关节部位出现黄色、橘黄色或棕红色的结节、斑块或疹子②眼睑周围长出黄色的疣。 ​​​

7 :小明跟小华到动物园玩，进门时，小明指着小华对看门人说：“看清楚喔！等会儿出来，别说我偷了你们的猴子！” ​​​

8 :几个女孩在一起谈论将来嫁个什么样的老公。其中一个态度十分坚决地说：“我非当兵的不嫁！”其他女孩不解地问：“为什么？”“因为他在部队不仅学会了洗衣做饭，更重要的是他学会了服从命令！” ​​​

9 :【井冈山】井冈山位于江西省吉安市井冈山县，湘赣边界的罗霄山脉中段，这里山高林密，地势险峻。主要山峰海拔都在千米以上。井冈山地区包括宁冈、永新、莲花、遂川和湖南的酃县、茶陵等县，周围五百余里。 ​​​

10 :【泡椒炒鸭肉】鸭脯去皮切片，加入蚝油、盐、料酒、水淀粉、少许白糖，拌匀腌制一会；泡椒切成圈，泡菜切片；蒜剁末，姜切片，葱切段；热锅放油，下花椒、姜、蒜，爆香下入鸭肉；快炒至鸭肉变色，下泡椒、泡菜、少许水，翻炒两三分钟左右，最后放入适量的酱油、葱段，炒匀。 ​​​

11 :小狗对小猫说：你猜猜我的口袋里有几块糖?小猫说：猜对了你给我吃吗?小狗点点头：嗯，猜对了两块都给你!小猫咽了咽口水说：我猜五块!然后，小狗笑着把糖放到小猫手里，说：我还欠你三块。而是，因为爱你，所以允许了你的小贪心… ​​​

12 :【养生讲堂】老年人应该根据自己的生理特点和健康状况选择适当的运动强度、时间和频率。最好坚持每天锻炼，至少每周锻炼3-5次。每天户外活动时间至少半小时，最好1小时。老年人进行健康锻炼一定要量力而行，运动强度以轻微出汗、自我感觉饿舒适为度。 ​​​

13 :黑子的篮球·紫冰耽美同人。 ​​​

14 :人生，抓住竟有的年华，为自己的梦想而活，没有什么让我们把自己一直活在回忆的深渊，背对时光的道路，在悲伤里消沉，在回忆里绝望。 ​​​

15 :【iPhone6s在印度遇冷：苹果销售策略失误】10月26日讯，日前，苹果新机iPhone6s在日本呈现销量下滑之外，在印度市场也开始遇冷。据印度媒体BusinessStandard指出，iPhone6/6Plus去年在印度开卖时，上市后72小时内的销量约为55000台。 ​​​

16 :【如何鉴别“香精玉米”】在街上，经常能看到有人支起炉子卖水煮甜玉米。隔着几米远，都能闻到诱人的香味，吃起来非常甜，但自己在家却很难煮出这样浓郁的味道。其实这种“过分”美味的玉米可能添加了香精。这样既让玉米保持香味，而且久煮不馊。 ​​​

17 :【电影少女】电影佳丽是一款画面精美的养成类游戏，你的梦想就是成为一名好莱坞的超级明星，这条路当然不是那么好走了,合理的搭配着装，适合你的电影类型都是决定你成功与否的关键。 ​​​

18 :【侍郎湖】侍郎湖位于彬县西南部的底店镇牛北村，距县城33公里，是陕西最大的高原天然淡水湖，也是省内有名的堰塞湖。侍郎湖形似一条大鱼，头西北尾东南，呈浮游状态，静卧于深山峡谷之中。奇特的景观和神话传说为她披上了神秘的面纱，被誉为神湖。 ​​​

19 :《七大罪》伊丽莎白公主cosplay. ​​​

20 :【教育孩子不该有这些错误态度】1.表扬过多.2.提问过多太多的问题只能引起孩子的反感与抵触,落个讨厌鬼的名声.3.命令过多.4.否认感觉:意识到自己得到理解后,孩子的感觉会好些.5.呵斥和嘲笑:正确的做法是就事而不就人提出批评.6.不以身作则:教育应该是一个双向的过程。 ​​​

21 :在这个世界上，其实在很多事情上都是人人平等的，比如生老病死、自然灾难、时间流逝等等。与其事后追悔莫及，不如凡事能有一颗平常心，尽力而为莫强求，多一分理解和包容，少一些挑剔和苛责，这样的人生也许会更多一些快乐和幸福，少一些无奈和痛苦。 ​​​

22 :春风吹来元宵节，正月十五共欢乐。花灯摇曳万家圆，烟花礼炮声无歇。全家携手齐上街，观灯猜谜已黑夜。急忙回家品元宵，团圆甜蜜心神惬。祝你美满生活圆，阖家幸福身体康。 ​​​

23 :【育碧变成手游大厂！横版神作《光之子》也将登陆iOS？】育碧已经正式确认将把《勇敢的心：世界大战》搬上IOS平台，游戏将会在9月4日上架，并且以分章节的形式发售。而现在，有消息指出，早前育碧旗下备受好评的另一款横版RPG游戏《光之子》也将登陆iOS，各位玩家你们期待吗？ ​​​

24 :Two of the hardest things to say in life are Hello for the first time and Goodbye for the last. ----- 最难开口的事就是，初次的问好，和最终的道别。 ​​​

25 :【心理提醒】最没救的爱是不关心，最不进步的爱是混日子。至于那些三天一大吵两天一小吵，不是好得要命就是恨得要死的，常常不是不爱，而是太爱。他们抱在一起，没在爱河里淹死，也可能大吵之后各奔东西。 ​​​

26 :看我萌不 ​​​

