鲈魚Lynn宁 女/海外         加关注



十年前我们相识。十年了我们还和当年一样爱的对方。十年后我们会更爱对方。直到白发。爱其实不需要说太多。点点滴滴都在生活中。 ​​​

1 :摔倒了还趴着干嘛等着别人来踩你吗 ​​​

2 :愿你能遇见那个人那个能让你不用在咬着牙逞强憋着泪倔强的人 ​​​

3 :多笑笑真的好很多最起码可以骗过那些怨不得你好的人还能让那些真正在乎你的人安心。 ​​​

4 :一眼的透彻需要经历多少的是非。 ​​​

5 :我的婚礼上会有你穿着婚纱走过红地毯 ​​​

6 :只是因为在人群中多看了你一眼，我便瞎了眼。 ​​​

7 :伸手触摸那篇可望不可及的阳光。 ​​​

8 :经历过真正的孤立无援，你就会明白眼泪是最没用的东西。 ​​​

9 :你说我和她来形容形容你，她怎么形容都不为过，我怎么形容都是错。 ​​​

10 :我可以划船不用浆我可以扬帆没有风向我也可以这一生全靠浪. ​​​

11 :相爱的人，有各自的爱好，彼此熏陶，把对方带到更丰富的世界中去。最重要的，你们有各自的朋友，两个集体不断靠近，最终成为你们的保护。或许你忘记了，这一切的基础是时间。 ​​​

12 :不论跟谁在一起朋友或陌生人都要学会就算伤心也要微笑 ​​​

13 :“何苦？”他看着怀中人心房的匕首，苦笑。只因她是前朝公主，他是少年帝王？“你救我一条命，我还你一颗心。”她苍白的脸上扯出一抹笑。“我们两不相欠，谁也不会碍着谁了……”如此，甚好。 ​​​

14 :我不怕你拒绝我，我怕的是你不信任我。 ​​​

15 :孙武用兵——以一当十 ​​​

