半仙宝宝A 女/吉林         加关注



你的背影存在我的影子 ​​​

1 :如果你早认清，你在别人心中没那么重要，你会快乐很多。 ​​​

2 :最精美的宝石，受匠人琢磨的时间最长。最贵重的雕刻，受凿的击打最多。 ​​​

3 :童话已经结束，遗忘就是幸福。 ​​​

4 :马屎表面光——里面一包糠 ​​​

5 :当信用消失的时候，肉体就没有生命。——大仲马 ​​​

6 :我想好好爱你然后好好的照顾好你这个小朋友 ​​​

7 :智慧是万世之宝。 ​​​

8 :【不要吝于表达感激之意】成功人士有个特性，就是常怀感恩之心。以感恩的心来对待所有曾扶持过你的朋友们，主动去表达你的由衷感激之意，慢慢地，你就会发现不但是自己的人际关系愈加的牢固，别人也将以你为仿效的对象。 ​​​

9 :【麻辣孜然小土豆】一口一个的小土豆，诱惑哇！做法：1、小土豆洗净，带皮放入开水锅中加入少许盐煮熟；2、锅里加入适量的油，放入小土豆中火2面煎黄；3、葱白、姜、蒜、干辣椒末、孜然粉、孜然颗粒、花椒、盐放入锅边炒香；4、放入土豆翻锅，加入蚝油。 ​​​

10 :再暖和的地方都比不上主银的电脑。 ​​​

11 :男友上完厕所只洗手…… ​​​

12 :与其在别人的生活里跑龙套，不如精彩做自己。 ​​​

13 :放飞的灯不是灯而是我对你的寄托 ​​​

14 :你听着，涐有涐的自由轮不到沵来说涐失败。 ​​​

15 :奋斗者在汗水汇集的江河里，将事业之舟驶到了理想的彼岸。 ​​​

16 :如果你盼望明天，那必须先脚踏现实；如果你希望辉煌，那么你须脚不停步。 ​​​

17 :失去灯火之后不必慌乱，你还可以看见满天的繁星。 ​​​

18 :曾记得月下花丛中，小河石桥边，我们有时喁喁细语，有时高谈阔论，灿烂的前程使我们神往，浪漫的色彩让我们陶醉，我愿十次百次地享受那梦一般的意境。 ​​​

19 :穷得象冬天的泡桐树——光棍一条 ​​​

20 :如果你的选择是地狱的尽头、我愿意陪你一起堕落。 ​​​

21 :你的不安你的恐惧你的难过全部交给我我用力抱着好吗 ​​​

22 :生命是一场纷纷扬扬的花事，怒放总是最美，却是如此短暂，就算再留恋枝头，亦会在岁月的催促中凋零枯萎。 ​​​

23 :豆腐千煎腊肉——有言（盐）在先 ​​​

24 :纵使生老病死变老变丑别怕有我爱你 ​​​

25 :我知道此时在河的那边依然有你遥远的关切， ​​​

26 :我脾气不好那也是曾经有人惯着我宠着我我不会改你也不需要教导我对于我你爱宠就宠不爱宠就别bb ​​​

27 :如果上天再给我一次机会的话，我会对你说：得了吧，让我歇歇吧！ ​​​

28 :分手后我的打扰让你烦了是嘛！ ​​​

29 :我亲睹了不少的身边朋友的真实个案，十分认同要缚紧男人的心，不再是要千依百顺、坦诚相向、全情投入，很多时这些传统的做法，反而成为分手的导火线。原因反映了人性的复杂，也跟男人的英雄感有关。 ​​​

30 :人如果靠吃饭活着，那饭不叫饭，叫饲料。 ​​​

31 :我们都曾经是孩子，也依然是孩子，而今老大了，懂得把那个老小孩深深地藏起来，留给自己，也留给身边的人。要是你偶尔看到我像个孩子似的，只是因为在你面前我没打算藏起来。 ​​​

32 :一德立而百善从之。 ​​​

