经独磊梅 女/陕西         加关注



我的手机已经用了三年多，觉得跟不上潮流，于是向老妈请示，想换一个。老妈说：“要换就换一个一步到位的！”我一听很惊喜，谁知我妈后面又补了一句：直接给你换一个老人机！ ​​​

1 :你是什么座（做）的，我是肉做的。 ​​​

2 ::吃饭就吃饭，抢啥啊！注意风度！ ​​​

3 :含泪播种的人一定能含笑收获。 ​​​

4 :勇敢的做自己，不要为任何人而改变。如果他们不能接受最差的你，也不配拥有最好的你。 ​​​

5 :说过的话一定要做到，即使是很蠢的话，再蠢也比言而无信好。 ​​​

6 :如果你能像看别人缺点一样，如此准确般的发现自己的缺点，那么你的生命将会不平凡。 ​​​

7 :接到面试通知，如果不能或不想出席，都应该在前一至三天用电话婉转地通知对方，求职者可能会认为，我已决定不去这家公司上班，何必和对方有所接触？这绝对是错误的观念，留下恶意缺席的印象，对你日后要在这个行业中发展，一定有所影响。 ​​​

8 :当在面试期间谈到薪资的时候,你要去避免与招聘经理讨论你当前薪资.相反，要将精力集中在让他们公开他们愿意支付的薪资范围。这并不是那么容易，你需要在你的方法中体现出专业和尊重；不过，它可以帮助你更接近你期待的薪资。 ​​​

9 :小编点评：简约但是永远不会出错的搭配，关键是要拉高袖子以及选对鞋型，细节处的改变可以让整个造型焕然一新哦。 ​​​

10 :【用手直接拍化妆水】手上无论你怎么洗都带细菌，应该将化妆棉浸入化妆水，轻轻擦拭全脸肌肤，做好保湿。而且化妆棉还能节约化妆水的用量，眼部周围和鼻子两侧都能照顾到。 ​​​

11 :【博尔巴任】俄罗斯西伯利亚南部图瓦共和国一个偏远的Tere-Khol湖中，有一座古城遗址，遗址名为“博尔巴任”（Por-Bajin），属唐式建筑，应为回鹘人所建。但回鹘人所留的文字资料极少，此遗址的由来至今仍是谜。“最后一图中绿点为遗址位置。 ​​​

12 :【防寒保暖】过冷过热都会引起红血丝肆意夸张，不仅就使色斑沉淀还严重影响美丽的外表，所以防寒保暖的措施一定要做好，出门的时候面对瑟瑟寒风，我们可以用围巾包住面部，戴帽子护住额头，既保暖，又可以抑制红血丝的增长。 ​​​

13 :【当归山药排骨汤】1.排骨加少量水煮开滤油滤腥，洗净放入干净水中；2.放胡萝卜、当归、红枣、姜片；3.加葱白、盐、酒、一两滴的醋；4.放电锅煮一小时，放山药，煮三十分钟。 ​​​

14 :【搭配技巧】黑色皮衣+灰色呢子外套+格子短裤+黑色短靴+皮质手套。 ​​​

15 :爪到用时方恨短啊！！！ ​​​

16 :【了解人际交往的原则新人处事原则】1、尽快学习业务知识。2、在预定的时间内完成工作,3、在工作时间内避免闲聊。职场新人如何避免遭"欺生"：1、把握尊重原则。2、不要斤斤计较。3、少发表个人观点。 ​​​

17 :成功的职业生涯是建立在强大的人脉基础上的.商界领袖们常常需要用外交的眼光和各种各样的人发展和维持复杂的人际关系,企业家们都可以从外交手段的宝库中获取很多能帮助他们变得更有效率的东西。 ​​​

18 :你心在哪里，收获就在哪里！人和人的不同是通过如何利用业余时间来分别开的。要学会充分利用业余时间，要学会自我管理。很多人没有成长是因为没有学习进步；很多人成长非常快，是因为他把所有的业余时间都用在学习提高上了。 ​​​

