那么_怎样焕曲 女/青海         加关注

90.一北京人叹道：北京的地铁真挤，上周一孕妇被挤流产了。上...

就相小熊在家肯玉米. ​​​

1 :积木搭起的房子看似很美，却会在不经意间轰然倒塌。 ​​​

2 :伤感语句每次离别，都使我们经历一场痛苦。正如每次相逢，你都增添了无悔的激情。往事再度年轻，直至你花枝招展，明媚了所有相守的日子。我知道，这便是爱。却又不敢宣扬，怕只怕最终拥有的，是你受伤的心和颤栗的泪水。 ​​​

3 :我有一个在一起十七年的闺蜜她的名字是阮璇我只希望他看见 ​​​

4 :有时候我真想让时间快进看看到最后这一切到底值不值得。 ​​​

5 :当你决定不再在乎的时候，生活就好起来了。 ​​​

6 :苍蝇落在蜜盆里——沾上了 ​​​

7 :知贤之谓明，辅贤之谓能。 ​​​

8 :国好家好天天乐，月圆人圆步步高！ ​​​

9 :磨米不放水——干挨 ​​​

10 :嗜书如嗜酒，知味乃笃好。 ​​​

11 :楚灵爱细腰，国人多饿死；齐桓嗜异味，易牙蒸其子。 ​​​

12 :小明对自己的同桌说：“昨天我在作文里只写错了一个字，就被老爸狠狠揍了一顿！”同桌很惊讶地问：“哪一个字？”小明说：“不就是把列祖列宗写成劣祖劣宗嘛。” ​​​

13 :我不说话，我只会笑。 ​​​

14 :有梦有酒有远方 ​​​

15 :结婚，如果连婚前的生活水准都保不住，还不如别结了！ ​​​

16 :女孩子都要打扮得漂漂亮亮的，因为不知道什么时候，喜欢的人就会出现。 ​​​

17 :用贤无敌是长城。 ​​​

18 :我尽量做到在最难过的时候自己熬过去，而不是想你陪。 ​​​

19 :有人问我希望女儿成为什么样的人？我的回答：1）一个快乐、让人信任喜欢的人。2）一个有着诚信价值观的好人。3）一个不被世俗信条所惑，拥有跟随内心和直觉的勇气的人。4）一个找到自己心中的声音，做自己爱做的事情的人。5）一个有独立思考能力，挑战自己的潜能的人。 ​​​

20 :你当我透明的，我也不会当你是有色的。 ​​​

21 :把压力放进冰箱变成动（冻）力 ​​​

22 :学然后知不足。教然后知困。 ​​​

23 :水浅王八多，遍地是大哥。 ​​​

24 :同盐罐子——紧相连；形影不离；形影相随；一对儿 ​​​

25 :扮秦桧的没卸装——谁没见过那二花脸 ​​​

26 :一个男人与一个城市纠缠不清，那一定是有一个女人与之爱得死去活来，以至因爱生怨，因怨生恨，最后纠缠一生，伤痛一生，回味一生。一个男人故土难离，或者远走他乡，一定与女人有关。 ​​​

27 :德之不闻，抟之不得。 ​​​

28 :说出口的话是银的，没有出口的是金的。 ​​​

29 :闷头桩在水里——不露头 ​​​

30 :不知道从什么时候开始，在什么东西上面都有个日期，秋刀鱼、肉罐头，连保鲜纸都会过期，我开始怀疑，这个世界上还有什么东西是不会过期的？ ​​​

31 :＂我希望彼此可以带着美好的回忆走下去，忘记对方的一切，只留下记忆。 ​​​

