相框之家仓任书 女/内蒙古         加关注

所谓爱情不过是某种青春萌动下一厢情愿的错觉

有些人看起来毫不在乎你，其实你不知道他忍住了多少次想要联系你的冲动。 ​​​

1 :怀里揣黄连——辛（心）苦 ​​​

2 :英雄——就是这样一个人，他在决定性关头做了为人类社会的利益所需要做的事。 ​​​

3 :熟悉你所有的坏习惯，看透了你所有的丑样子，但是还是爱你！ ​​​

4 :都是善良的孩子，想让自己不原谅，却总是仇恨不起来。 ​​​

5 :病人遭雷打——天灾人祸 ​​​

6 :很多事，唯有当距离渐远时，才能回首看清它。 ​​​

7 :若人能攻我之病，我又能受人之政，非义友邪？ ​​​

8 :不可假公法以报私仇，不可假公法以报私德。 ​​​

9 :多年后，再回想年少时的迷茫和执著，或许原因都记不得了。 ​​​

10 :具有复古做旧感的浅木色与极简雕花一起，展露洗尽铅华的美好。 ​​​

11 :一辈子是多久，一辈子就是我爱你那么久 ​​​

12 :当我发现自己处在一个洞穴之中时，最重要的事情就是停止挖掘。 ​​​

13 :你那多余的解释只是为了让自己滚得有理由一些。 ​​​

14 :响不能独为声，影不能倍曲为直，物必以其类及。故君子慎言。出已负石赴渊，行之难者。 ​​​

15 :一次次默默的放弃，放弃一个心仪却无缘份的朋友；放弃某种投入却无收获的感情；放弃某种心灵的期望；放弃某种思想。这时就会生出一种伤感，然而这种伤感并不妨碍自己去重新开始！ ​​​

16 :爱情就像烟花的绽放，再美丽也是一瞬间的华彩。 ​​​

17 :自己没有展露光芒，就不应该怪别人没有眼光 ​​​

18 :我个人认为，重要的是交朋友的能力，归根结底，其实也就是欣赏别人优点的能力。 ​​​

19 :你滚出我的心滚出我的生活我的梦好吗 ​​​

20 :有的人错过了就是一辈子。 ​​​

21 :重蹈复辙的人是无可救药的蠢货 ​​​

22 :不跟风特别酷只做自己喜欢的事 ​​​

23 :每个人有自己的宿命，一切又与他人何干。 ​​​

24 :旧车断了轴——破烂不堪 ​​​

25 :朋友之间很少去谈论未来，但是未来我们往往都还在一起。 ​​​

26 :付出的爱永远得不到回报，那还不如自己孤孤单单活到老 ​​​

27 :你都不知道我把你放在潜意识的第一位。 ​​​

28 :78.生的伟大，死在花下！ ​​​

29 :往后的日子都是崭新的，谁也不许回头看了 ​​​

30 :以后的小事你随便闹，大事往我身后靠。 ​​​

31 :有追求和渴望，才有快乐，也有沮丧和失望。经过了沮丧和失望，我们才学会珍惜。你曾经不被人所爱，你才会珍惜那个将来爱你的人。 ​​​

32 :不怕死的敌人才是最好的朋友, ​​​

33 :我喜欢瞪天空不说话直到天空被我瞪哭了 ​​​

34 :你若选择做狗，我就牵绳遛你走你走，不玩死你这贱人我就不撒手。 ​​​

35 :我怀念的不是你，而是曾经那个掏心掏肺奋不顾身的自己。 ​​​

36 :-妈妈说。人最好不要错过两样东西，最后一班回家的车和一个深爱你的人。 ​​​

37 :暗地里盯梢——偷偷摸摸 ​​​

38 :面团滚芝麻——多少沾一点 ​​​

39 :生活就像个舞台，而我就是舞台上内小丑。 ​​​

40 :默叹昔者何芬芳，只憎今朝带老愁。 ​​​

41 :作诗原是读书人，不用书中一个字。 ​​​

42 :聪明的父亲才能了解自己的孩子。 ​​​

43 :一个人要获得实在的幸福，就必须既不太聪明，也不太傻。人们把这种介于聪明和傻之间的状态叫做生活的智慧。 ​​​

44 :每天早上，握住清晨的阳光，对自己说，又是充满希望的一天。 ​​​

45 :床底下关鸡——提醒你 ​​​

46 :有终身之忧，无一朝之患。 ​​​

47 :鸡蛋长爪子——能滚能爬 ​​​

48 :个性化的设计，黄色墙面加上三角形图案，线条现象，突出主人独特个性。 ​​​

49 :看着别人的故事，流着自己的眼泪；听着别人的歌，哼着自己的独奏曲… ​​​

50 :逗逼不开心的时候真的是比高冷还高冷 ​​​

