羞花黯淡 女/天津         加关注



是不是拥有以后就开始要失去，我给你[笑cry]的越多，你却越想要躲。 ​​​

1 :不管多久没见，还是跟以前[坏笑]一样，无话不说。 ​​​

2 :╮TMD，你不带我去丹麦，我怎么盛产童[哆啦A梦微笑]话给你 ​​​

3 :我知道，你的心[阴险]里有我，在这个世界上，我为拥有你的爱而骄傲，而自豪，而感到满足，我也像你爱我那样爱你，这些你都是知道的。 ​​​

4 :只是偷[互粉]偷的点开查找 ​​​

5 :虫蛀的苹果——[可爱]放到哪，烂到哪 ​​​

6 :用金钱换来的爱情是一种交易，但没有金钱的爱情也是万[兔子]万不能的 ​​​

7 :编辑点评：豪宅怎么能少的了泳池呢？外加上四周的私人小花园，这间别墅的豪华程度可见一斑，而外观方面，别墅也是以传统、复古的造型为主，犹如欧洲中世纪贵族居住之地。 ​​​

8 :【睡前5件事有助长寿】①喝杯加蜜牛奶：蜂蜜则有助于整夜保持血糖平衡，从而避免早醒，尤其对经常失眠的老年人更佳。②梳头：疏通头部血流，提高大脑思维和记忆力，减少脱发。③刷牙洗脸。④散步20分钟：会使血液循环到体表。⑤泡脚：民谚曰：睡前洗脚，胜服补药。 ​​​

9 :哎呦呦，必须得支持下。 卡萨帝美颜保湿洗脸机免费试用 ​​​

10 :赵元任一家与金岳霖交往颇深，赵妻扬步伟是医生。一次金给住在清华的赵家打电话，“家有急事，请扬大夫来帮个忙。完后，全聚德请吃烤鸭。”扬步伟开玩笑说：“什么事这么急，犯法的事，我可帮不了。”待扬大夫赶到，才弄明白是金岳霖养的一只母鸡营养过剩，长得太肥，一个蛋下了三天没生下来。 ​​​

11 :【测你是如何追求喜欢的人】在生活中爱情是必不可少的，当遇到喜欢的人时，我们都应当勇敢的去追求。但是每个人的追求方式都不同，也许会直接了当的表白，也许会运用很多战术迂回前进。那么你在追求心仪的人时会是怎么样的，来做下这个爱情测试吧！ ​​​

12 :百变甜姐出游！ ​​​

13 :古玩店里，一位顾客问：“这支左轮手枪是哪个年代的？” ​​​

14 :法学家王宠惠在伦敦参加一次外交界的宴席。有位英国贵妇人问王惠：“听说贵国的男女都是凭媒妁之言，双方没经过恋爱就结成夫妻，那多不对劲啊！”王回答：“这好比两壶水，我们的一壶是冷水，是逐渐热起来，到后来沸腾了，故夫妻间的感情，会越来越好，因此很少有离婚的事件。而你们正好相反！ ​​​

15 :某日我感冒去卫生院看病，医生说：没什么事，不用打针，多喝水，多买点水果吃就好了。我想到水果的价格就对医生说：医生，你还是给我打针吧，水果太贵了，太贵了... ​​​

16 :【桂林市雁山园景区】4A级景区，是清代桂林绅士唐岳的私人园林，它浓缩了桂林山水园林的最佳景观，既有江南园林的曲径通幽，又有壮王府第的大气，有“岭南第一园”之称。在雁山园这个300亩的大院子里，桂林山之秀、水之丽、洞之奇、树之异全部可以看到，所以称之为桂林的缩影。 ​​​

