A少6 女/江苏         加关注



陪你来寻觅孤单的勇气，陪你来承受分开的痛悲，在心中你我的天地，是永远挚爱不抛弃，期待明日再紧紧靠一起。 ​​​

1 :吹过你窗前的那阵风是我对你的思念。 ​​​

2 :你不是太阳装什么阳光。 ​​​

3 :工作价值虽与职位职责有很大的关系，但职位价值与工作量的大小不存在必然的联系，很多工作做不完也许是个人工作效率的问题，或者应该在人员编制层面解决，而不是在职位评价时考虑。 ​​​

4 :不是境况作育人，而是人作育境况。 ​​​

5 :也许我们真的没有以后了，在你那句话说出来以后。 ​​​

6 :做人最要紧的，是让人由衷地喜欢你，敬佩你本人，而不是你的财力，也不是表面上让人听你的。 ​​​

7 :一生姐妹一起走，谁先背叛谁是狗！ ​​​

8 :帅有个屁用！到头来还不是被卒吃掉！ ​​​

9 :属唐憎的——慈悲为怀；不知好歹；好歹不分；是非不清 ​​​

10 :我愿能朝着太阳生长，做一个温暖的人，不卑不亢，清澈生活。 ​​​

11 :墙上画猫——一只眼 ​​​

12 :如来佛出虚恭（放屁〕——好神气 ​​​

13 :珍惜拥有才能坦然的面对错过的风景。 ​​​

14 :踌躇不决的为害，更甚于错误的决断。 ​​​

15 :控制住脾气不要想太多不要熬夜要经常笑 ​​​

16 :不要用离开烫下句点，那种悲伤，我不爱。 ​​​

17 :爱就像一个在沙漠里快渴死的人，一定会扑向眼前的海市蜃楼。她遇见了一场烟火。然后更沉重的堕落。 ​​​

18 :不怕神一样的对手，就怕猪一样的队友。 ​​​

19 :水里的蛤蟆——一鼓作气 ​​​

20 :我不洒脱只是装英雄我那么爱你怎可能一滴泪不流 ​​​

21 :落成的雕像——定了型；定型了 ​​​

22 :祝你：钞票多得不想要，漂亮美眉任你挑，不用干活不用跑，呆在家里睡大觉。 ​​​

23 :滚滚滚，车撞墙上知道拐了，大鼻涕流嘴里知道甩了，晚了。 ​​​

24 :人生两大悲剧：一是万念俱灰，一是踌躇满志。 ​​​

25 :狭路相逢勇者胜温柔只给意中人. ​​​

26 :我名字不好听长的不好看就连笑都不暖心。 ​​​

27 :大鱼嘴边的虾子——跑不了 ​​​

28 :老爸，父亲节快到了，我特为你准备了一份礼物，但你先给我报销报销费用吧。 ​​​

29 :国之多贤，如托造父之乘，附越客之舟，身不劳而千里可期，足不行而蓬莱可至。 ​​​

30 :处事不必求功，无过便是功；为人不必感德，无怨便是德。 ​​​

31 :一个人知道得越多，他就越有力量。 ​​​

32 :我可以变形变成你爱的样 ​​​

33 :生活就是这样，脚长在自己身上，往前走就对了，直到所有都变成走过的地方。 ​​​

34 :知识就是力量，青年应当是知识上很有力量的人。 ​​​

35 :单身挺好的不吃醋不流泪不在乎不怕离开不怕失去不怕被欺骗背叛不怕自作多情。 ​​​

36 :县长打老子——公事公办 ​​​

37 :简单的爱情，像品质最好的化妆保养品，成分很自然、效果很精致。它给你养分和美丽，却不会让你觉得很麻烦、更不会把你的生活弄得很混乱。 ​​​

38 :对所有的人以诚相待，同多数人和睦相处，和少数人常来常往，只跟一个亲密无间。 ​​​

39 :没有和平的家庭，就没有和平的社会。——池田大作 ​​​

