崔舰文鹏 女/浙江         加关注



未知的东西从来都是极[偷笑]富诱惑力与吸引力的，它总有一种魔力让人不顾一切地去抓住、争取它。可是当一切都步入轨道，原来也不过如此。 ​​​

1 :所有的弱者[兔子]都是自找的，活着就没有资格示弱。 ​​​

2 :生活中一定要记住这两件事[蛋糕]：不在生气时做决定，不在高兴时轻许诺言。 ​​​

3 :人生百年，转眼成空。知足是一种心态，一种人生修养，岁月弄人，时过境迁，一切都将遥远、模糊、消失。别计较太多，是非得失[喵喵]终味苦；莫攫取过甚，成败荣辱总化尘。 ​​​

4 :男人靠[悲伤]不住，靠得住的只有姐妹3 ​​​

5 :是因为爱才悄悄的躲开，躲开的是身影，躲不开的是默默的情怀；今天我[吐]终于鼓起勇气，向你表达我的爱。 ​​​

6 :穷人带钻石,人家以为是玻璃.[怒骂]富人戴玻璃,人家以为是钻石,以貌取人多么痛的现实。 ​​​

7 :人在寂寞中有着三种状态。一是惶惶不安，茫无头绪，一心逃出寂寞。二是渐渐习惯于寂寞[哆啦A梦吃惊]，建立起生活的条理，用读书、写作或别的事务来驱逐寂寞。三是寂寞本身成为一片诗意的土壤，诱发出关于生命和自我的深邃思考。 ​​​

8 :人生自古谁无死，早[嘻嘻]死晚死都得死 ​​​

9 :起身啦，醒吓啦，[微笑]情人节了啦~！ ​​​

10 :演完戏拉幕——居中（[坏笑]剧终） ​​​

11 :天网恢[话筒]恢，疏而不失。 ​​​

12 :没有防备的伤害，会伤得越深；你[抱抱_旧]认为安全的地方，就越多是温柔的陷阱。 ​​​

13 :诸生食饱未可据案久坐，皆有伤气血，当[生病]习射，投壶、游息。 ​​​

14 :纵然有万般心碎，也要坚强的[阴险]面对，因为没有谁会是你值得依靠的 ​​​

15 :收拾起心情，继续走吧，错过花，你[睡]将收获雨，错过这一个，你才会遇到下一个。 ​​​

16 :不属于自己的东西[嘘]，紧握在手里，只会弄痛我自己。 ​​​

17 :你不会为我变得很糟很坏只[拜拜]因你心里没有我的爱 ​​​

18 :我相信有狠多人喜欢韩国神曲“江南style”的原因是因[哈欠]为酷狗那逆天的歌词° ​​​

19 :接受责任的能力是[NO]衡量人的标准。 ​​​

20 :平生塞北江南，归来华发苍颜，布被秋宵梦觉，眼前[互粉]万里江山。 ​​​

21 :你拿我的刻意忍让，[二哈]当你可以继续嚣张的资本吗 ​​​

22 :智慧是宝[太开心]石，如果用谦虚镶边，就会更加灿烂夺目。 ​​​

23 :属暖水瓶[馋嘴]的——外冷里热 ​​​

24 :我输了，输得够彻[色]底。我还是输给了爱情。 ​​​

25 :天使的爱恋童[右哼哼]话，永恒的记忆 ​​​

26 :不师者[给力]，废学之渐也。 ​​​

27 :请不要拿我和任何人比，我只是我，[哈欠]再差劲也找不出第二个我。 ​​​

28 :好吃不过饺子可爱[嘻嘻]不过老子 ​​​

29 :满终则[可怜]亏，日月之谦也，道盈体冲，圣人之谦也。 ​​​

30 :这么多年来，我一直在寻找理想的爱情，但没有一个人能像你那样在最初的时刻打[可怜]动了我，而且越来越深沉的打动。 ​​​

31 :你的名字写满在我心里，就让[生病]我永远爱你吧！ ​​​

32 :别来无恙，你[哆啦A梦花心]在身旁。 ​​​

33 :豆腐渣糊门[耶]——不沾（粘）板 ​​​

34 :真爱在哪里？真爱在虚构的武侠小说里，名门正派爱上一个妖女，明知她恶毒奸诈，还是爱的不[兔子]得了，最后赔上性命都要爱，这才是真爱，而不是现实生活中男人一句我老婆不了解我或者我老婆太泼辣便因此抹杀掉当初所有的海誓山盟。 ​​​

35 :患生于所忽，祸起于[喵喵]细微。 ​​​

36 :愿看到这条签名的人[爱你]都可以幸福。 ​​​

37 :石头做[兔子]的心——无情无义 ​​​

38 :羡慕你的生日是这样浪漫，充[微笑]满诗情画意，只希望你的每一天都快乐、健康、美丽 ​​​

39 :大家一起斗地主，谁[污]输谁就脱衣服！ ​​​

40 :只是一句对不起[挤眼]，再也得不到浅显卑微的没关系 ​​​

41 :城隍爷掉井里，土地爷扒头看——不敢劳（[威武]捞） ​​​

42 :鼻梁上放菜刀——好险[泪]；冒险；危险 ​​​

43 :俄的来访记录里，永远等不到[微笑]俄想要看到的那个身影。 ​​​

