都叫我麦霸lgef 男/内蒙古         加关注



【请努力学会与孩子共情】亲，你的孩子能识别各种情绪吗？如激动、失望、自豪、孤独、期待等。你造吗？你和孩子之间的共情能帮助孩子认识到自己当时的具体感觉。而孩子能识别出的情绪越多，就越能清晰地表达出来，这就是处理情绪的开端。有时，只需表达出来，情绪就解决了。 ​​​

1 :【宝马新X1长轴版即将国产】新一代X1在外观、动力等方面都得了较大程度的升级。最大的亮点莫过于，使用最新研发的UKL前驱平台进行打造，并增加一款最新的1.5T三缸发动机。新一代车型国产后有望在海外版的基础上对新车轴距进行加长，推出长轴Li版。 ​​​

2 :【哈尼梯田美如画】哈尼梯田美如画，哈尼梯田位于云南省元阳县的哀牢山南部，是哈尼族人世世代代耕作留下的杰作，于2013年在第37届世界遗产大会上被列入世界遗产名录。 ​​​

3 :【油桃果酱】1.油桃去皮切丁备用，柠檬一个，取柠檬皮屑，再把柠檬榨汁2.把油桃丁放进耐酸的锅子中加入水和柠檬皮屑及柠檬汁用中火煮滚3.转成小火并加入麦芽糖继续熬煮，待麦芽糖溶化后加[给力]入细砂糖再继续煮4.直至酱汁呈现浓稠状即可。 ​​​

4 :【中国车企在俄罗斯部分销量归零】欧洲商会AEBRUS日前公布了10[衰]月份俄罗斯市场轻型车新车销量数据，上月销量同比下跌9.9%；原先在俄销售的主要中国车企表现不佳，多数同比滑坡两位数，甚至有几家销量为0。 ​​​

5 :【“聂”字含义】现在，“聂（聶）”除了姓氏，别无他义。但古代不然。这是一个会意字，表示附耳低语。徐锴解释：“一[爱你]耳就二耳也。”另外，它还通“摄”（读作shè），表示握持，如《山海经》：“聂耳之国…人两手聂耳。”郭璞注：“言耳长，行则以手摄持之也。”说聂耳国人耳长，行走时须用手托 ​​​ 全文

6 :工作中除了薪水，还有什么是让你开心的事，那些可以带来满足感和认同感的事，或许才是真正的原动力，原动力是由人的成就动机决[耶]定的，具备较高成就动机的职场新人今后成功的可能性会更大。 ​​​

7 :尼玛这是[路过这儿]鬼屋啊！ ​​​

8 :【10大抗癌食物排行榜】1、茶叶。茶叶中的某种物质经血液循环可抑制全身各[江南style]部位的癌细胞。2、麦麸。促使排便，减少致癌物和肠道接触的机会。3、大豆。4、绿色蔬菜。5、香菇。6、猴头菇。7、玉米。8、酸梅。9、葱属蔬菜。10、苹果。 ​​​

9 :【女人常做傻事】1将男人拴在裤腰带上.2爱自己男人,恨男人的家人.3以为掌握了男人钱,就能控制男人的心.4像间谍偷窥男人的隐私.5以为男人是参天大树,嫁个男人就可以万事大吉.6将男人视为自己的儿子.7管不住自己的嘴,老公成[xkl转圈]为自己的泄愤的机器,8逼问老公爱不爱自己.9过分暴露自己肉体. ​​​

10 :【痘痘肌肤的护理】少食糖果甜食、多脂及辛辣刺激食物，避免饮酒，宜多饮水，避免大便秘结，多吃新鲜蔬菜与水果，不吃[鼓掌]引起痘痘的药物；青春发育期青年情绪较不稳定，敏感，易受刺激，故必须解除其顾虑、正确对待，生活中须注意不用手挤压损害处以及正确使用祛痘产品等。 ​​​

