郑秦_bei 女/海外         加关注



天空任鸟飞，海阔任鱼游。你是什么货？破鼓任人捶！ ​​​

1 :叫花子炒三鲜——要一样没一样 ​​​

2 :为学须刚与恒，不刚则隳，不恒则退。 ​​​

3 :分开就是一瞬间后悔以前所有对时间的抱怨 ​​​

4 :从错误中比从混乱中容易发现真理。 ​​​

5 :如果把金钱当作爱情的化身，无疑是把爱情推向绞架。 ​​​

6 :欲见贤人而不以其道，犹欲其入而闭之门也。 ​​​

7 :つ没有人能取代、一个圆的另一半 ​​​

8 :为什么没谈恋爱的时候喜欢得不得了，确定关系之后就不是那么回事了。 ​​​

9 :上下柜设计充分提升了厨房的收纳能力，橡木材质立面使其与地板和谐融合，打造出一个小清新的开放式厨房。 ​​​

10 :她在电脑那头哭了。 ​​​

11 :▁▁▁▁慕君之心，至死方休。 ​​​

12 :我觉得我还不错,你要不要试着爱上我。 ​​​

13 :我今生最大的奢望就是：天天和你在同个盆里洗脚，平淡相守到老——老到我们哪也去不了。 ​​​

14 :防止战争最正确的方法是：无惧于战争。 ​​​

15 :女人有时候很傻，总会想着这样的事：有一天我突然失踪会怎样？突然重病又如何？她们心里希望的当然是出现这些情况的时候自己的男人悲痛欲绝，且会始终如一保持着对她的忠诚，所以最能打动女人的狗血情节就是殉情。 ​​​

16 :你喝的好醉眼角都是泪你说你好累良人不再归。 ​​​

17 :春蚕不应老，昼夜常怀思。何惜微躯尽，缠绵自有时。 ​​​

18 :到底谁学着谁的坚强谁望着谁的远方。 ​​​

19 :在酒吧和一妹子搭讪，我问她和多少个男人上过床，她说她都数不过来了。于是我当场就走了，找对象，我是绝对不会去碰这种数学这么差的蠢女人的。 ​​​

20 :人生的大奢侈品一颗不老的童心；.生生不息的信念；.背包走天下的健康；.愉悦心情与性情的工作；.每天能睡个好觉；.睡觉时有人给你盖被子；.一个教会你爱与被爱的人；.品味美丽和美好的心与心情；.自由的心态与宽广的胸襟；.点燃他人希望的精神特质。 ​​​

21 :进锐退速，只是心志不凝定。 ​​​

22 :用人者，取人之长，辟人之短。 ​​​

23 :做个好女孩，首先要善良和诚实，坦坦荡荡，不要伪装，笑就真诚的笑，不要皮笑肉不笑。做朋友就要真心相待，不要背后捅刀，想竞争就拿实力说话，不要偷鸡摸狗。好女孩不要小肚鸡肠，争强好胜。赢，要光明正大。输，要心服口服。 ​​​

24 :我们这一生是会有无数次错过，有的令人惋惜，有的让人心痛，有的使人庆幸，唯独这一次错过，只有暖暖的感动和满满的欣喜。那么，就在隔着重重岁月，对着当初站在校门口的爱的他，用力地喊一句：“我很幸福，愿你安好！” ​​​

25 :天下无难事，唯坚忍三字，为成功之要诀。 ​​​

26 :永远记住每次成功都可能导致你的失败，每次失败好好接受教训，也许就会走向成功。 ​​​

27 :你得不到就得不到别特么喊着你不想要。 ​​​

28 :昨天是一张作废的支票，明天是一张期票，而今天则是你唯一拥有的现金——所以应当聪明地把握。 ​​​

29 :农人说谷，屠夫说猪——干一行爱一行 ​​​

30 :没有你，就算把世界给我，我还是一无所有。 ​​​

31 :老鼠抬轿子——担当不起 ​​​

