涤荡焦黄1 男/江西         加关注



瞎子打瞌睡——不显眼 ​​​

1 :人之因此能，是坚信能。 ​​​

2 :偶尔被背叛下，被伤害下，是种成长，也没什么。 ​​​

3 :上无道揆也，下无法守也。 ​​​

4 :酩酊是暂时性的自杀。 ​​​

5 :离开你，我很高傲，不需要怜悯。 ​​​

6 :唯美古筝名曲《水姻缘》，空山不见人，鸟雀啼鸣远，生生相惜流水清，鱼儿畅游多逍遥，莫笑林深如隔世，一曲仙音望红尘！ ​​​

7 :告诉你，我并不是没有你就会痛苦的死掉，没有了你我才能活的更自由更洒脱。 ​​​

8 :不共戴天的敌人——有你无我 ​​​

9 :生要——老的辣 ​​​

10 :香油炒白菜——各有所爱；各人所爱 ​​​

11 :临事肯替别人想，是第一等学问。 ​​​

12 :和你遇见一场烟火的表演，用去一场轮回的时间。 ​​​

13 :世上最凄绝的距离是两个人本来距离很远，互不相识，忽然有一天，他们相识，相爱，距离变得很近。然后有一天，不再相爱了，本来很近的两个人，变得很远，甚至比以前更远。 ​​​

14 :我们，或是命运棋盘上的棋子，只不过扮演的角色，和所处的位置不同罢了。 ​​​

15 :人生就是一场无止境的漂泊。有些人，有些事，只有用心去体味，才能了解得更真实。我们在人生的旅途中，少不了磕磕绊绊，雨雨风风。可是人生路上，总会有盏心灵的明灯照耀我们，一步步，向前进。 ​​​

16 :生活不是劲舞团,沒有宠爱一生的版本。 ​​​

17 :dongbo董波是好人爱情需要表达，生活久了，爱的表达就变成了一些鸡毛蒜皮的生活习惯。比如为爱人沏一杯热茶，给爱人掖好被角，跟爱人开一个小玩笑。当然，茶可能烫了，被角可能没有掖的必要，玩笑可能稍显粗俗。但是，千万不要拒绝，因为你拒绝的，不是一个动作，而是爱情。 ​​​

18 :路过，开心了 卡萨帝美颜保湿洗脸机免费试用 ​​​

19 :【专业性感暴露！韩国釜山2014游戏展首日萌妹子福利】被视为全球四大游戏展会之一的韩国GSTAR游戏展今日正式在釜山BEXCO会展中心召开，本次参展的游戏公司比去年更火热，例如韩国本土的NCSoft，NEXON、Neowiz在内的多家公司均参展，同时也在会展周边举办玩家互动、派送游戏周边礼品等活动。 ​​​

