韶大l_73r鸿芹营 男/浙江         加关注

15长随君，君入楚山里，云亦随君度湘水。——李白《白云歌送刘...

没有了愤怒与悲伤微笑只是一种姿态。 ​​​

1 :回首往事，细细品味与你交往的日日夜夜，想我们的喜，想我们的笑，想我们的调侃，想我们一起分担彼此烦恼与不快……思绪就这样袅袅炊烟般弥漫，而对你的思念也在不知不觉中慢慢升华。 ​​​

2 :当我没头脑没逻辑地跟你讲了一大串废话的时候其实就是我想你了！ ​​​

3 :小人身壮健，残命得留存，可怜老父距魂归天，为求葬老爹，唯有卖身为奴自作贱，一面勤赚钱，一面读书篇，发誓把功名显，手刃仇人意志坚！ ​​​

4 :竹竿上睡觉——难翻身；翻不了身 ​​​

5 :钱塘江的潮水——看涨 ​​​

6 :癞子当和尚——不费手续 ​​​

7 :我不知道该说什么，我只是突然在这一刻很想你。 ​​​

8 :我已熬过年少轻狂，姑娘你何时长发及腰？ ​​​

9 :有多少人的每一句‘祝你幸福’后面都藏了一句，我依然爱你，回来好吗 ​​​

10 :疏远不一定是讨厌也许是太喜欢。 ​​​

11 :一江春水一江涛，一山更比一山高。发个信息给草包，草包准把手机掏，掏出手机低头看，发现自己是笨蛋。 ​​​

12 :随缘时，梵心静如夜空；星光下，我准确无误地匿名；爱我的人却从我的掌纹上不停地失踪。风尘中的侠女依然夜夜叫阵，人们去远方只是为了紧紧地搂住自己。 ​​​

13 :仍然在途中，只好相信雨过後有彩虹。 ​​​

14 :我知道我要的是什么，我能给的是什么。 ​​​

15 :唯有以德报怨，把伤害留给自己，让世界少一些仇恨，少一些不幸，回归温馨、仁慈、友善与祥和，这才是宽容的至高境界。 ​​​

16 :我们都是带着各自的使命来到人间，彼此都只是过客，没有谁会为谁永远驻足。——白落梅《你若安好便是晴天》 ​​​

17 :大海在为天空唱歌，乌鸦在为喜鹊跳舞，我在为你写送不出的情书。 ​​​

18 :坚志者，功名之主也。不惰者，众善之师也。——《抱朴子》 ​​​

19 :我觉得与您合作，是您给我的一个非常好的学习机会！ ​​​

20 :所谓的誓言，实现了就是誓言，实现不了就成了谎言。 ​​​

21 :多想再吻一下你的唇， ​​​

22 :水上画画儿——劳而无功；有劳无功 ​​​

23 :雾雨が降る森?须贺孝太郎同人美图。 ​​​

24 :从今往后，我将对一切都要满怀爱心，这样才能获得新生。我爱太阳，它温暖我的身体；我爱雨水，它洗净我的灵魂；我爱光明，它为我指引道路；我也爱黑夜，它让我看到星辰。 ​​​

25 :有女何必吃皇粮，酒吧坐台更风光。为钱难顾耻与辱，如今笑贫不笑娼！ ​​​

26 :你若不离不弃，我将必死无疑 ​​​

27 :山际逢羽人，方瞳好容颜。——李白《游泰山》 ​​​

28 :如果真的不放手，请让莪拉着沵的手一生゜ ​​​

29 :弯腰树——直不起来 ​​​

30 :但愿人长久，千里共蝉娟！ ​​​

31 :我们的生活有太多无奈，我们无法改变，也无力去改变，更糟的是，我们失去了改变的想法。 ​​​

32 :人生就像一个茶几，虽然不大，但是充满了杯具。。。 ​​​

33 :生命是一场又一场的相遇和别离，是一次又一次的遗忘和开始，可总有些事，一旦发生，就留下印记，总有个人，一旦来过，就无法忘记。 ​​​

