小orz魔厚诞 男/上海         加关注

无论我变得如何强大，你仍然是我的弱点。

人都是会改变的，有些人选择改变环境，有些人选择被环境改变。很多时候你无法改变的时候，我只好选择，在里面找到让自己快乐的力量。生[二哈]命最大的恐惧，不过是来自于心底那个不去发现的黑暗，但是灵魂告诉我们，只要还有心跳，就一定有勇气。 ​​​

1 :蚂蚁啃[哈欠]象鼻——不识大体 ​​​

2 :分手第二天感覺自[睡]我萌萌哒。 ​​​

3 :筷子充大梁——[污]不是这块料 ​​​

4 :在大胆的行为面前，议论和争辩显得如何的贫乏可伶。 ​​​

5 :在艺术里，谎言毁灭着一切现象之间的一切联系，一切有如粉末般地撒散了。 ​​​

6 :最恨的事就是橡皮筋扎头发两圈太松三圈太紧. ​​​

7 :一段感情里如果不是男生主动基本走不了太久 ​​​

8 :森林中看不到森林高兴得想不起高兴 ​​​

9 :它存在的目的性极强！ ​​​

10 :走出第一步，下一步就变得简单。想做的事，就在今天做吧，不要让未来的自己遗憾。 ​​​

11 :压力是躲不掉的。一个企业家要耐得住寂寞，耐得住诱惑，还要耐得住压力，耐得住冤枉，外练一层皮，内练一口气，这很重要。武林高手比的是经历了多少磨难，而不是取得过多少成功。---马云 ​​​

12 :说了再见的往往不会走远没说再见的往往最后连人影都找不到 ​​​

13 :我算是什么，只能一个人在旁边猜测着，连问一句的权利都没有. ​​​

14 :、强颜欢笑，伤的却是自己。 ​​​

15 :终日抄药方，而不能瘳一疾；终日写路程，而不能行一步，徒知无益也。 ​​​

16 :那些执着于不肯遗忘的人和事，也就成了念念不忘的借口。 ​​​

17 :我们互相裸露伤痛，卸下了心房，彼此靠近。 ​​​

18 :因为我爱你，所以你伤我多少次我依旧微笑面对。 ​​​

19 :生命中一件悲哀的事是：你遇到一个对你很重要的人，最后却发现他（她）不是命中注定的那个人，因而你必须放手。 ​​​

20 :看不清的东西，就让它继续模糊下去吧。有些事，有些爱，有些情，有些人，看得太透彻，反而会受伤害。 ​​​

21 :用独特趣味的壁纸来装饰推拉门，像这块极富女性柔美的壁纸令人印象深刻。 ​​​

22 :只想优雅转身，不料华丽撞墙!- ​​​

23 :有人说，抱怨的人不见得不善良，但是往往不受欢迎。 ​​​

24 :如此情深却难以启齿。原来你若真爱一个人，内心酸涩，反而会说不出话来，甜言蜜语，多数说给不相干的人听。 ​​​

25 :以实待人，非惟益人，惟己尤大。 ​​​

26 :女人，你一定要独立，要知道任何人都是一个人来一个人离开这个世界的，因此除了自己没有谁会与你形影相随到永远。经济上、精神上都要站得稳，从大学毕业你就要开始培育自己的事业。 ​​​

27 :竹竿上睡觉——难翻身；翻不了身 ​​​

28 :人不可以不就师矣。 ​​​

29 :花的堆积，叶的凋零，比我们想象的更为突然。 ​​​

30 :把別人安撫的太好，輪到自己時就失了分寸。 ​​​

31 :罗斯福总统：当时间的主人，命运的主宰，灵魂的舵手。 ​​​

32 :这个液晶屏幕显示非常的有意思，M ​​​

33 :我想在五十年之后，我一定还是像现在一样爱你　 ​​​

34 :谈恋爱，交往约会，欲望型是全身心投入的激烈的爱情，游戏型的恋爱带有轻微的冒险味道，而朋友型的恋爱则是稳重的成熟的交往。 ​​​

35 :小爆脾气就这样，爱谁谁没面子。 ​​​

36 :没能力遮挡你去的方向，至少[钱]分开的时候我落落大方。 ​​​

37 :简单生活才是幸福生[草泥马]活，人要懂得知足常乐，没有什么东西是不能放手的，所有的哀伤、痛楚，所有不能放弃的事情，不过是生命里的一个过渡，你跳过了，就可以变得更精彩。 ​​​

38 :每次觉得自己好看的时[挤眼]候就想遇见你啊 ​​​

39 :三角[舔屏]砖头——摆不平 ​​​

40 :一个老[衰]人除了他的年岁以外，便没有其他足以显示活得较久，是最不体面的事。 ​​​

41 :方字比万字——只差一点；[怒骂]差一点 ​​​

