ALMONDTAM靖 女/海外         加关注

人生是花，而爱是花蜜。

哥这一生只有两种花，一种是有[生病]钱花，一种是使劲花。 ​​​

1 :成功是由克服[可怜]困难而来的。 ​​​

2 :纷飞零落的秋，即[阴险]使唯美，也不免凄凉。 ​​​

3 :泥菩萨掉在汤[闭嘴]锅里——浑身酥软 ​​​

4 :绊脚石乃[亲亲]是进身之阶。 ​​​

5 :因为我愿意效法天安门的烈士们[浮云]勇敢的冲向战车 ​​​

6 :我们在处理恋爱时应当是自觉的，思想健康的，对自己负责的人，[泪]这样就不会演出爱情的悲剧了。 ​​​

7 :再见，那个你，我不恨你，[哼]一切的一切，都是我咎由自取，祝你安好。 ​​​

8 :我爱你不只是说说[坏笑]，这份爱会是一辈子。 ​​​

9 :如果学习只在于模仿，那么我[围观]们就不会有科学，也不会有技术。 ​​​

10 :单纯为自己的利益而打算的人，死了对人群倒是一[赞]种好处。 ​​​

11 :如果钢琴失去了白健，是不是永远弹奏出的只有悲伤[污]与离别？ ​​​

12 :脚丫子上长蒺藜—[可怜]—站不住脚 ​​​

13 :石猴坐天下—[蛋糕]—毛手毛脚 ​​​

14 :当裤子失去皮带，才懂得[亲亲]什么叫做依赖。 ​​​

15 :自占未有操守不谨，而遇事敢前者，亦未有操守不谨，而军士畏[NO]威者。 ​​​

16 :我前男友说后悔了，要追回我，今天他要我去他家媳妇的生日聚会，那女[吃惊]的是我闺蜜，两个我最爱的。 ​​​

17 :付出不一定有收获，努力了就值[泪]得了。 ​​​

18 :过去，闹钟响的时候，我常常有把它拍了再继续睡的毛病，但是自从我在闹钟旁边放了[闭嘴]三个老鼠夹之后，我的毛病就根除了。 ​​​

19 :现在，连莪自己都在[去旅行]嘲笑莪这个幼稚旳女人。 ​​​

20 :母育学校使人[委屈]想起温和的春季，充满着各种各色的花香。 ​​​

21 :性急的爬山者，[NO]跌破了头。 ​​​

22 :用你的笑容去改变这[挤眼]个世界，别让这个世界改变了你的笑容。 ​​​

23 :快到碗[哆啦A梦吃惊]里来，一组充满了幽默感的手绘大胡子创意盘子。 ​​​

24 :跌宕起伏[哈欠]的一生，回眸只是云淡风轻，不是自己太执着过往，而是红尘千变万化。——白落梅《你若安好便是晴天》 ​​​

25 :时间总是把最好的人留到最后毕竟喜欢像一阵风而[挤眼]爱是细水长流 ​​​

26 :表再姐面前、晒伱们呐卟要face的幸福、、知道嘛、、姐觉得很恶心~~// ​​​

27 :人不能只想着追求！也要想着给自己备条后路！ ​​​

28 :如果你的选择是地狱的尽头我愿意陪你一起堕落。 ​​​

29 :青春时的无畏与豪气，我们一路大步向前。在生命的旅程中浮浮沉沉，收获许多，也遗失了许多。尘霜满面，心渐沧桑，当一波波伤痛袭来，幸好珍藏于心的点点暖意，化为暗夜微光，驱散尘世薄凉。 ​​​

30 :终有一天，我们会接受人生所有的无常聚散，就像我们终于接受自己老去的事实。 ​​​

31 :想要忘记，却不停记起。你的远离，让我泪水决堤。 ​​​

32 :人的烦恼就12个字：放不下，想不开，看不透，忘不了。 ​​​

33 :夫恶犹疾也，攻之则益悛，不攻则日甚。故君子相求也，非特兴善也，将以攻恶也。 ​​​

