你说我是不是最可爱35 女/河南         加关注



跟你说过多少次了，晚上要当心，不要出门，你就是不听，这不，昨天晚上又跑到我的梦里来了，害[偷笑]得我不愿醒来！ ​​​

1 :舍轻艘而[困]涉无涯者，不见其必济也；无良辅而羡隆平者，未闻其有成也。 ​​​

2 :47、生命的完整，在于宽恕、容忍、等待与爱，如果没有这一切，拥有了所有，也是虚无。人[浮云]生那么短，凭什么让不重要的人影响了自己重要的心情。 ​​​

3 :当泪水划过嘴角，才知道那种苦涩的味[哆啦A梦花心]道。 ​​​

4 :放弃你这颗破树，我可以获得[二哈]整片的森林！ ​​​

5 :65、人不是坏的，只是习气罢[污]了，每个人都有习气，只是深浅不同罢了。只要他有向善的心，能原谅的就原谅他，不要把他看做是坏人。 ​​​

6 :人生得意须尽欢，莫使金[可爱]樽空对月。天生我材必有用，千金散尽还复来。 ​​​

7 :挣你没有的[good]拼你想要的。 ​​​

8 :生活是一种[悲伤]锻炼灵魂的东西。 ​​​

9 :╱/如果你想和我玩[委屈]，我會讓你哭的很有節奏。 ​​​

10 :从前已[给力]被格式化 ​​​

11 :我突然出现在你的面前，你惊喜[钱]的看着我，佷兴奋的对我说“滚”。 ​​​

12 :斜晖脉脉，原来暮色也这么忧伤。几曾美丽的蓝河，也只能无奈地面对秋色，美丽的容颜被斑驳的没有了光泽与颜色，镜子的那一边，早已没有了欢颜，留着一片苍白等待青春的弥足。 ​​​

