EriWang铿 女/江苏         加关注



时难得而易失。 ​​​

1 :我不是玻璃或水晶，不会让人轻易就看透。 ​​​

2 :你小小的微笑里，藏著我大大的幸福. ​​​

3 :蠢狗半边天~~ ​​​

4 :再好的东西，都有失去的一天。再深的记忆，也有淡忘的一天。再爱的人，也有远走的一天。再美的梦，也有苏醒的一天。该放弃的决不挽留。该珍惜的决不放手，分手后不可以做朋友，因为彼此伤害过！也不可以做敌人，因为彼此深爱过。 ​​​

5 :挑着扁担长征——任重道远 ​​​

6 :碓窝里舂米——实（石）打实（石） ​​​

7 :走不进的世界就不要硬挤了，难为了别人，作贱了自己，何必呢？ ​​​

8 :一家大小乱了行辈——不成体统 ​​​

9 :桃花运超乏和桃花运超旺的女人，都是婚姻中的滞销货。 ​​​

10 :泥鳅喝了石灰水——硬 ​​​

11 :夜明珠喘气——活宝 ​​​

12 :你要像个“冷漠”的大人，别轻易让情绪被绑架。不因为几句甜言蜜语就开心到飞起，也别因为少了某个人的消息就情绪跌到谷底。要习惯独处，一个人的时候，看看书、追追剧、学一首新歌，不要让孤独打败你。要明白，快乐是自己找的，不是别人给的。 ​​​

13 :结婚必须要和吞噬一切的恶魔搏斗，这里所说的恶魔就是世俗习惯。 ​​​

14 :新潮男女四步曲：见面说说笑笑，继而打情骂俏，一会搂搂抱抱，最后上床睡觉。 ​​​

15 :会当凌绝顶，一览众山小。 ​​​

16 :吃喝玩乐那叫货，同甘共苦才叫妻 ​​​

17 :我羡慕成双成对的花前月下，我羡慕一家三口的其乐融融。牵手，相拥！嬉戏，天涯！淡淡的生活中享尽天伦之乐，有几分精彩有几分惬意！爱情是什么？幸福是什么？我相信你总会有一个人把答案如实的告诉我。 ​​​

18 :像一夜暴富或是一夜间一贫如洗在生活里或许会有，但不会像电视剧里播放的那些简单而直接，爱情与亲情也没有影片里的那样绝决与残忍，偶像剧会影响人们对社会的判断能力，所以，请远离泡沫偶像剧。相信一个优秀的女孩，应该不会花大把的时间沉溺在偶像剧里的。 ​​​

19 :只怨人在风中,聚散不由我 ​​​

20 :老太太啃骨头——软磨硬顶 ​​​

21 :小偷别动、我就趁一个棒棒糖啦还给我啦 ​​​

22 :威施之艳，粉黛无以加，二至之气，吹嘘不能增。 ​​​

23 :没有笼头的野牛——到处伸嘴 ​​​

24 :夫铅黛所以饰容，而盼倩生于淑姿；文采所以饰言，而辩丽本于情性。 ​​​

25 :周瑜归天——气死的 ​​​

26 :也许这一次就是那早已注定的前缘，不然怎曾有如此的企盼，真想要将你的名字烙在心上，成为我情感的驻足点。生日快乐，我爱的人！ ​​​

27 :如果这个世界没有莪的存在该多好，莪只是多余。 ​​​

28 :6年的快乐，6年的童真，6年的幸福，6年的情谊，全在照毕业照的那一刻统统变为回忆。 ​​​

29 :停下来休息的时候，不要忘记别人还在奔跑。 ​​​

30 :->不做需要男人的女人，而做男人需要的女人。 ​​​

31 :不要因为峭壁是高的，而让你的爱情坐在峭壁上。 ​​​

32 :虽然他们在生活中吃了很多苦但是就因为此他们的情感世界却是那么的简单， ​​​

33 :一百斤米做稀饭——难熬 ​​​

34 :本来我以为只要时间够长你就会喜欢我结果确实曲终人散. ​​​

35 :如果说分离是唯一的解脱，zm样的话我都愿意说 ​​​

36 :乐以天下，忧以天下。 ​​​

37 :皇帝补皮鞋——难逢（缝） ​​​

38 :懒惰就象生锈一样，它长起来要比勤劳把锈磨去还快。 ​​​

39 :心里充满了爱情，就充满了使爱情不变的圣盐一样，即使到了老年还能保持爱情的新鲜。 ​​​

40 :本性的苏醒，往往在遭遇真实之后。 ​​​

41 :那天逛商场，听见一个女售货员大声喊，四折促销皮鞋限时一小时，走过去突然听见她小声说，累死我了，都喊两小时了。。。 ​​​

42 :幸福是懂得珍惜生活的人一份礼物，每个人都渴望得到幸福。幸福是一种生活态度，也是人生观和价值观。当我们浸润在幸福之中的时候，往往感觉不到，当意识到这是幸福的时候，可能这份幸福已经不再拥有。所以幸福是靠自己去取的。 ​​​

43 :在每个人生命里都会有那么一个人，他让自己期待新一天的到来。 ​​​

44 :喜欢热闹享受孤独向往爱情享受自由 ​​​

45 :下轿打轿夫——不识抬举；恩将仇报；以怨报德 ​​​

46 :幸福只不过是一个谎言，伤痛始终暗藏在心里 ​​​

47 :今天客满，你回去吧。 ​​​

48 :曾经我懦弱像只兔子怕的像只耗子感谢那些撕咬我的人让我不断磨练终成豹子！ ​​​

