Esther喵今天识谱了吗wv_1979 女/宁夏         加关注



从开始我要做一个比粥还温柔的人. ​​​

1 :他看电视比赛时，给他带一些花生和爆米花来，再加上一些啤酒和冰淇淋。 ​​​

2 :大炮筒子——不转向；不会拐弯 ​​​

3 :擀面杖升云天——诽谤（飞棒） ​​​

4 :不要怪城市黑暗成王败寇是规则. ​​​

5 :所谓永恒的爱，是从红颜爱到白发，从花开爱到花残． ​​​

6 :英雄就是对任何事都全力以赴，自始至终，心无旁骜的人。 ​​​

7 :庙里的泥像——有人样，没人味 ​​​

8 :太阳底下点灯——多余 ​​​

9 :风口上点油灯——吹了 ​​​

10 :卖盐的喝开水——没味道 ​​​

11 :十年磨一剑 ​​​

12 :即使这个世界有太多不公平，我们也无力改变什么，只能笑着去接受。 ​​​

13 :你长的外形不准，比例没打好。 ​​​

14 :青春是场远行，回不去了；青春是场伤痛，来不及了；青春是一场暗恋，永远的走远了。 ​​​

15 :比着被子伸腿——量力而行 ​​​

16 :回头，只有一道狭长的影子默默地陪伴着我 ​​​

17 :╮　我恋上了你阳光般的笑容、亲爱的千万不可以离开我噢。 ​​​

18 :看病请了教书匠——走错了门；找错了人 ​​​

19 :你睡不着的时候就多想想我,不要浪费时间。 ​​​

20 :我是有多爱你，连一句爱你的话都不敢当面对你说。 ​​​

21 :你可曾知道你那些不起眼的暧昧话语对我伤害有多大。 ​​​

22 :我知道你不愛我，但我也知道我比你身邊的女人更加愛你。 ​​​

23 :我也不愿舍弃自尊扭曲自己与所谓的热闹并肩。 ​​​

24 :我不能与你感同身受却能做你最佳听众。 ​​​

25 :等待就是浪费青春。 ​​​

26 :我手持玫瑰花，看见姑娘仨，谁要说爱我，我就送给她！ ​​​

27 :如果没有了风，云将失去它一半的绰约风姿；如果没有了绿，世界将失去的会是那盎然的生机;如果我没有你，我的世界将没有颜色！ ​​​

28 :你的脸为何这么大。 ​​​

29 :为追求到我喜欢的人，我愿意放弃我所拥有的一切，可当我放弃这一切后，她还会接受我的爱吗？ ​​​

30 :在没有遇见你的时候，我以为天空是灰色的。犹如永无晴朗的天，黑压压的压在心头，迟迟不肯褪去。也是在遇见你的时候，感知了生活的大喜大落，然后，我多么想和你倾诉，却因为离别不得不选择沉默。 ​​​

31 :因为不想让你孤单 ​​​

32 :我在日常生活中严守着一个美好的准则。\"贵在自知之明\"，我是素以此来鞭策自己的。 ​​​

33 :追她时，他说“你是我的心，你是我的肝，你是我生命里的四分之三。”她淡淡一笑，点头答应分手时，他说我爱的是她，不是你。”她还是淡淡一笑，把刀子插进他胸膛里说“我要属于我的那四分之三。”随后，拔刀，再次插入胸膛 ​​​

34 :啊！多少痛苦，包括在这个小小圆圈的结婚戒子中！ ​​​

35 :读书有三到，谓心到，眼到，口到——朱熹 ​​​

36 :身体的健康在很大程度上取决于精神的健康。 ​​​

37 :两片绿叶，饱含着它同根生的情谊；一句贺词，浓缩了我对你的祝福。愿快乐拥抱你，在这属于你的特别的一天，生日快乐！ ​​​

38 :不悲伤，定会快乐。不犹豫，定会坚持。 ​​​

