wzhenry颜蔓山 女/山东         加关注



我想画一个圈，我[悲伤]自己关在里面，把回忆挡在外面. ​​​

1 :“如果哪天想环游世界了[猪头]我就围着你转一圈” ​​​

2 :人生的游戏不在于拿了一[坏笑]副好牌；而在于打好坏牌。 ​​​

3 :静坐等候，在静安的流年里，用温暖的文字描述。梦里，是花开绚烂，是永恒的画面[拜拜]。花开于心，馨香沁人心脾，暖在手掌，紧紧的握住，温度恒久。真爱不变，深爱永远，几多风雨，我心依然 ​​​

4 :养身莫善于习动，夙兴夜寐，振起精神，寻事去作，行之有常，[猪头]并不困疲，日益精壮。 ​​​

5 :总有一个人，一直住在心底，[钱]却消失在生活里 ​​​

6 :当你知道了许多真实、虚假的东西，你就没有[蛋糕]那么多酸情了。你越来越沉默，越来越不想说。 ​​​

7 :造型示范：黑色薄针织上衣+姜黄色短裙+湖蓝色小包+红色芭蕾鞋。 ​​​

8 :【泡椒拌木耳】1.木耳用温水泡发。摘去根部2.泡椒1汤匙，生抽1汤匙，香醋1汤匙，糖2小勺和葱花一把调成料汁3.沸水下锅将木耳焯3-5分钟4.淋入调好料汁拌匀5.淋上香油。 ​​​

9 :从高中起为了每天给女友讲个故事睡觉，写了好多好多...大多都已经记不得了。最近才觉得该找个地方留下点痕迹，以后留给孩子看看，他老爸当年也曾风流倜傥过一把。关注这个吧有好些年了，今日建号开贴，不定时更新，取悦不了大神们请不要嫌弃我，若能取悦心中那一个人，那也是极得意的！ ​​​

10 :【暴风特工】《风暴特工》是一款3D动作策略逆向塔防手游，Remedy投入很长时间开发该游戏。在《风暴特工》中，玩家将打造一个岛屿基地，并带领一队特工与邪恶的奇美公司对抗，拯救世界。感兴趣的玩家可以通过试玩视频了解游戏更多详情。 ​​​

11 :【不要让你的孩子在催促中长大】催促孩子，在生活中是一种正常现象，它能教育孩子，帮助孩子适应外部世界。但是，当催促过多地表现在与孩子的关系上时，通常是因为父母自身的焦虑。当父母无法克服这些焦虑，将这些焦虑转嫁给孩子时，伤害就在不知不觉中发生了。 ​​​

12 :下雨去浇花…… ​​​

13 :【秦桧后人中的佼佼者】乾隆十七年南京出了个状元秦大士，他家附近被名为秦状元巷。他才华出众，时称诗书画“三绝”。当年有人猜疑他是秦桧之后，他一直含糊其词。他与袁枚同游秦淮河咏诗道：“伤心慢莫悲前事，淮水而今尚姓秦”，令袁赞赏不已。几年前在秦桧家族墓区发现其墓碑，证明他就是秦桧后人。 ​​​

14 :【菜心炒腊肠】1.菜心洗干净，备用;2.腊肠斜刀切成簿片;3.蒜切片;4.锅中热油，爆香蒜片;5.倒入腊肠翻炒一会儿;6.倒入菜心大火快速翻炒至断生! ​​​

15 :男子盗窃留纸条：要女失主用穿过内衣赎回身份证http://t.cn/RyUEWnW ​​​

16 :不要那么敏感，也不要那么心软，太敏感和太心软的人，肯定过得不快乐，别人随便的一句话，你都要胡思乱想一整天。敏感和心软都因为太在乎别人，活不出自我，可世上偏偏没那么多的将心比心，你的好往往会惯出得寸进尺的贱人，太过考虑别人的感受，注定自己不好受。 ​​​

17 :童言无忌，虽然不姓张。 ​​​

18 :看我的背影美不？？？ ​​​

