汝aU非魚3m 女/山东         加关注



谁管你情深似海他们只会怪你声嘶力竭扰人安眠 ​​​

1 :【驻马店】驻马店位于河南中南部，古为历代官道，因设驿站而得名，是秦丞相李斯，中国志怪小说创始人干宝，唯物主义思想家范缜等历史名人的故乡；蔡氏、金氏、江氏家族的发祥地；重阳节的发源地和中国“四大传奇”梁祝爱情故事的发源地之一，也是“盘古开天地”美丽神话传说的发祥地。 ​​​

2 :皇帝的妈妈——大厚（后） ​​​

3 :好人缘是做出来的，你不可能让公司里所有人都喜欢你，但你可以让公司里大部分人喜欢你。所以你平时要勤加努力，能帮助别人的，那是你在做好本职工作的同时就去尽量的多去帮助别人，人心也都是肉长的，你的付出大家都是会看在眼里。 ​​​

4 :出生的时候上帝问我是要记性好还是要长得帅我已经忘了当时怎么回答的了 ​​​

5 :【温水去白头粉刺方法】准备一盆温热的水，将温水泼在脸上，用轻拍的方式将水拍到脸颊处，帮助肌肤补充水分，然后在水里加入适量的白醋，不断的将温水拍在脸上，然后进行简单的按摩，每天都能使用这种方法洗脸，约1－2周就能看到效果。 ​​​

6 :圣诞狂欢的姐妹花！ ​​​

7 :一款丰满的紫色北欧壁纸包裹了四[睡觉]壁，将整个卧室用紫色重重渲染，让梦幻色彩四溢。 ​​​

8 :不少职场人与好工作失之交臂的原因是缺乏经验.还有很重要的一点是，缺乏面试时的“肢体语言”经验，在与人面对[lt切克闹]面直接交流时,在这时语言所起到的直接效果仅占7%，而肢体语言的效果大于50%，剩下的效果则来自语音语调。 ​​​

9 :【新马自达MX-5起价2.5万美元】新一代MX-5搭载2.0升自然吸气创驰蓝天系列直列四缸汽油发动机，峰值马力和扭矩输出分别达到155 bhp和200 Nm，配搭六前速手动变速箱后仅重1057千克，相比老款轻了大约68千克。 ​​​

10 :【菲亚特500XL将于2016年上市】近日海外媒体报道，菲亚特计划在2016年推[xkl转圈]出500XL，新车的亮点在于采用了七座设计。通过之前曝光的谍照来看，菲亚特500XL的轴距看上去相比500X有所增长。根据之前的消息，菲亚特500XL的车身长度预计会增加200mm左右，轴距变化尚不清楚。 ​​​

11 :他跟她本是情侣，在一起三年或许时间真的可以让很多东西变[亲亲]淡~他们的感情也是一样。可是在一起了三年相互都有了依赖，就算互相伤害还是要在一起。为什么?我这样问她，她却不肯跟我说太多几句话敷衍带过，为她不平的几个姐妹骂那个男的是人渣她也回答是的可是为什么还要在一起！求解释！ ​​​

12 :讲个诚信的事；民国直皖军阀大战，直军逼近北京；皖系的徐树铮开始逃跑，他哇哇哇冲出家门，冲进银行取款，又哇哇哇冲进书店，还欠老板书钱。书店老板大惊，说：都这节骨眼上了[绿丝带]，你不说快点逃命，还来还钱？徐树铮笑曰：现在不还，怕以后没机会了。说完转身哇哇哇逃跑…这就是旧军人的风骨！ ​​​

13 :【你是哪种魅力女孩？】甜美的女孩散发着快乐的魅力，冷艳的女孩散发着野性的魅力，你会是和善小保守还是异性吸铁石呢[不要]（测试如图）。 ​​​

14 :平时在办公司的时候，不要交叉手或脚，因为那样会显得你很冷，有距离感。如果你没有两手交叉,你就会显得更开放，[干杯]并且不那么具有防范性。 ​​​

