boby_v淼学 男/其他         加关注



【防流感洗手法】①湿润双手，涂抹洗手液，掌心相对，手指并拢相互揉搓②手心对手背沿指缝[哼]相互揉搓③双手交叉沿指缝相互揉搓④ 一手握另一手大拇指旋转揉搓⑤弯曲手指关节，半握拳把指背放在另一手掌心旋转揉搓⑥弯曲手指关节，把指尖合拢在另一手掌心旋转揉搓⑦揉搓手腕、手臂。 ​​​

1 :如果有了真心喜欢的另一半，请不要玩恋爱心理，太累人，请对对方体贴、关怀，请一定不要花心[江南style]，如果看到或听到对方的花心，任何一个有爱的人都是难以接受的，除非是看不到或不爱对方，就不会有伤痛。 ​​​

2 :【家庭氛围过于拘谨】家庭氛围对一个孩子的成长尤为关键。如果家庭的气氛很愉悦轻松，家庭成员之间和睦相处，那么，孩子[打哈气]在这样的环境下成长，更有利于身心健康。 ​​​

3 :爸爸带着小儿子在市场卖牛。儿子问：“爸爸，为什么那些人摸摸牛的腰后，还要[噢耶]拍拍牛的屁股？”爸爸说：“因为他们是准备买牛的人！”儿子听后，紧张的对爸爸说：“爸爸！后院的叔叔想买妈妈！！ ​​​

4 :【夏日吃苦胜似进补】根据“春夏养阳，秋冬养阴”的原则，初夏进补十[不要]分必要。初夏适当吃点苦味食物，可刺激脾胃的消化能力，增进食欲，消除食欲不振等消化功能障碍。苦瓜、苦菜、蒲公英、苦丁茶都属于此类，但一定要注意适量，特别是有肠胃疾病和儿童、老人等肠胃功能弱的人要谨慎食用哦。 ​​​

5 :【剁椒鸡蛋炒菠菜】菠菜洗净沥水。烧一锅沸水，滴几滴[lt切克闹]食用油，把洗好的菠菜放进去焯烫几秒后迅速捞出，挤净水份后切段备用；鸡蛋加2.3滴料酒，打散。入油锅炒散成蛋花；加入蒜末，剁椒，翻炒均匀；加入切好的菠菜段，加胡椒粉提味，翻匀即可。 ​​​

6 :【眼周也要防晒】我们会注意把防晒霜涂在脸上容易受到光照的颧骨，但往往忽略下眼皮的部分。眼周皮肤十分脆嫩，不仅容易晒伤，也容易受到防晒霜成分的刺激。所以，最保险的做法是戴上一副大墨镜，并且是具有99%以上UV防护的太阳镜。 ​​​

7 :【概念车CrossBlue】概念车CrossBlue的长、宽、高分别为4,986*2,014*1,732毫米，非常接近Q7的尺寸，而以CrossBlue概念车为原型车打造的上汽大众7座SUV，尺寸也势必不会与之相差太多，单看概念车尺寸，甚至超过了大众旗舰SUV途锐。 ​​​

8 :红配红的激情！ ​​​

9 :【沃尔沃新S60L入门版-减价增配】从沃尔沃中国官方了解到，新车共推出T3智行版、T4智远版、T5智驭版以及T5智越版4款车型，售价区间为26.69-39.09万元。由于搭载了排量更小的高效涡轮增压发动机，2016款S60L T3智行版较老款2.0T智行版百公里综合油耗大幅降低25.3%。 ​​​

10 :嘟嘴小美女！ ​​​

11 :【天热易使轮胎变形】轮胎在长时间持续高速行驶后会发热，因此温度升高和内胎气压略为增加均是正常的。轮胎在滚动过程中消耗了能量，一部分被轮胎吸收转化为热量。如果热量散发不及时，使胎温升高，过高的升温(超过95℃)会导致轮胎脱层，直至轮胎爆破。 ​​​

