xftang兴登 男/浙江         加关注



能付出爱心就是福，能消除烦恼就是慧。 ​​​

1 :身边的人越来越少，剩下的人越来越重要ゝ ​​​

2 :能使你所爱的人快乐，是世间上最大的幸福。 ​​​

3 :关于迟到的成长史！ ​​​

4 :雾雨が降る森?须贺孝太郎同人图。 ​​​

5 :给我力量来行动。 ​​​

6 :我想和你有一个很长很长很大很大的未来。 ​​​

7 :有一些人活在记忆里，刻骨铭心；有一些人活在身边，却很遥远。 ​​​

8 :叶子的离去，是风的追求，还是树的不挽留！ ​​​

9 :当我们开始彼此了解对方的时候，我们已经毕业了，有太多的不舍，留在了那个永远的教室里。 ​​​

10 :吾生也有涯，而知也无涯。——庄子 ​​​

11 :四边伐鼓雪海涌，三军大呼阴山动。 ​​​

12 :丝绸面料的姜黄色打底衫美艳动人，搭配卡其色轻薄风衣，温柔优雅，黑色紧身牛仔裤青春动人。 ​​​

13 :儿童房收纳：巧用飘台摆盆栽，白色铁篮收纳能力强大。 ​​​

14 :杰出的画，只不过是对完美的自然所做的一小部份模仿，是自然画笔中的一小部份影子而已。 ​​​

15 :我一直在你身后只是你从来不愿意回头看一眼而已 ​​​

16 :当天空变得很灰白，我的忧伤开始澎湃。 ​​​

17 :抑制自己免于愤怒最好的办法是：当别人愤怒时，你就冷静观察那是怎样的一副德性。 ​​​

18 :回眸一笑定姻缘山盟海誓多少遍 ​​​

19 :很多事没有来日方长很多人只会乍然离场 ​​​

20 :人走茶凉伤感吗？不伤感！真正伤感的是：人走了，却把我的茶杯也骗走了。 ​​​

21 :我以为灌口冰可便可压抑疼痛我以为喝到微醺便可控制想念我以为爱你至死便可得到青睐 ​​​

22 :恋爱是一朵可爱的鲜花，友情是一颗甜美的果实。 ​​​

23 :相爱的人是不需无时不刻在一起的，他们需要的是精神上的沟通和默契。他们尊重对方的生活方式，同时拥有自己的人格和世界。他们不会溺在一起，因为过分的依赖，特别是对他人身体、时间、空间、物质的无度占据，不是爱，是身心不独立的表现。不占有、不控制、而是精神契合。 ​​​

24 :兔子登鹰——以攻为守’ ​​​

25 :り妾有情、若君无意、自离去、此去缘灭、妄君惜别 ​​​

26 :一个人的夜，很美，点点忧伤，思绪里有你。静静的，一个人的世界，思绪抽出了嫩嫩的芽，向着有月光的方向生长。因为我的身后有你，我不拒绝孤独。因为有你，我微笑着收藏那一份孤独，心里守候着那一份永恒之约。 ​​​

27 :只有霸道的活着，才是胜利的王道。 ​​​

28 :我们的人生随我们花费多少努力而具有多少价值。 ​​​

29 :资料室搬家——尽是输（书） ​​​

30 :外婆死了儿——没救（舅） ​​​

31 :我想在这里记下每一个爱我的你。 ​​​

32 :爱上你就像吃巧克力，苦苦的，却又充满了浓浓的甜蜜。 ​​​

33 :回忆只能怀念，却不能重演。 ​​​

34 :圆月有如一面明镜，高悬在蓝空。你虽然在遥远的地方，它一定能照得到你。所以，我总在月中寻找你的身影。 ​​​

