思愆素雅 女/江苏         加关注



每天依旧保持着那副病态不要像个傻子还拼命去爱 ​​​

1 :想到你在车站外的槟榔树下等着，我突然变得紧张，不知道自己在害怕什么，脚步不自觉地慢了下来。最终还是鼓起勇气，抓紧手袋，走向了你，因为我已经没有退路。你总是会给人一种温暖的感觉，是叫人难以拒绝。 ​​​

2 :什么是不屑，什么是冷笑，我没告诉你表情帝。 ​​​

3 :生命是一场无法回放的绝版电影，再好的东西都有失去的一天，再深的记忆也有淡忘的一天，再爱的人也有远走的一天，再美的梦也有苏醒的一天。时光，就重叠在一棵树上。新枝旧叶最后何去何从的归宿，荣枯随缘罢了。叶落终是归根，来时的僵硬无口。 ​​​

4 :金牛座是个非常复杂的星座，简直比双子还要双重人格。但他们的内心，除了他们自己，别人很难了解。金牛座对自己最爱的人，从来不求回报，只是全心全意的付出。如果知道自己不是对方的幸福，那么他们甘愿默默离开，希望对方幸福。 ​​​

5 :【原创动画「可塑性记忆」更新人设图 世界观剧情公开】由林直孝原作、okiura负责人设原案的原创动画企划「PlasticMemories」（可塑性记忆）如今在杂志中公布了女主角的人设图，以及关于作品世界观剧情的访谈情报。林直孝表示本作是一个让人时而欢乐时而感动的故事。 ​​​

6 :【如何与双鱼座相处】鱼儿脾气很倔强，对他的会发脾气你可以用软的方法，TA基本都会中招，不好意思再发火，而且TA发完火很快就会好的。所以你的TA如果是鱼儿，不用太介意TA发火。 ​​​

7 :【恋爱勇气大比拼】谈恋爱是需要勇气的，面对心爱的人，你是会主动出击还是拘泥羞涩？你会大胆表白还是独自等待？（测试如图）。 ​​​

8 :敲掉碍眼的柱子，改以黑色镂空屏风;玄关天花处增加水晶灯，华丽度与亮度骤升。 ​​​

9 :【爱发无名火的星座男】第一名：狮子男不知是与生俱来的优越感还是那颗高傲的自尊心作祟，王者的脾气似乎都不是一般的大，而且往往点火就着。第二名：摩羯男内心很脆弱，经不起感情起伏的摧残，但世人的心本就难测，说不准下一秒会变成什么。第三名：天蝎男 ​​​

10 :恳请圣上听老臣一句，再不起床，国就亡了~~~ ​​​

11 :你永远也看不到我最寂寞时候的样子因为只有你不在我身边的时候我才最寂寞。 ​​​

12 :欧美风情车模！ ​​​

13 :如果当初我勇敢，结局是不是不一样。如果当时你坚持，回忆会不会不这样。我年少的爱人啊，你在我身上刻下伤痕、刻下时光。在那些泪眼相望的夜，我依然记得，你便是爱情本身……年少时，以为爱能超越一切，那时不明白，世上另有一种力量，叫做命运。 ​​​

14 :昨天诚可贵，明天价更高，若为今天故，二者都要抛。人生只有三天，做人不能只停留在过去，寄梦于未来，唯独忘记了现在。 ​​​

15 :快乐不是因为拥有的多而是计较的少。 ​​​

16 :面对工作中遇到的新问题，一时又找不到解决方法。上司可能也没有有锦囊妙计时，那就要擅长用逆向思维办法去探索解决问题的途径。真正的精英清楚的具体业务，执行者比上司更容易找出问题的节点，是人为的，还是客观的。 ​​​

17 :你要当爸爸了? ​​​

18 :可不可以不要见我坚强，就那么把我往死里伤。 ​​​

19 :独根蜡烛——无二心 ​​​

