betty3sy1sm 女/海南         加关注



校医院进来一对情侣，女的楚楚可怜，男的各种疼爱焦急，问：医生快帮我看她手上的伤口。医生问：这伤口半天啦？“恩，上午被纸片割的”医生：你们要再晚来半天的话，这伤口就...男忙接话：怎么样？“就自己好了”。 ​​​

1 :天下事以难而废者十之一，以惰而废者十之九。——颜之推 ​​​

2 :时间在变，人也在变，有些事，不管我们如何努力，回不去就是回不去。 ​​​

3 :耶稣打老婆，耶稣哈细佬，耶稣差我三千蚊，依家仲未还（系首歌仔）！！！ ​​​

4 :没事找枷板——自找罪受；自找难受 ​​​

5 :女人们，我们要做就做有素质、有品味、有层次的女人，要过就过有品质、有档次的生活。不好的事就不要放在记忆里，忘记不快，你剩下的就是快乐。有些事要刻意去记，有些事却要学会去忘。要善待别人，珍爱自己。祝天下所有的女人幸福！ ​​​

6 :生活中最大的幸福是：我们需要生活，生活也需要我们，我们要活的简单，不是简单地活着。 ​​​

7 :只有努力地工作，才能真正体现出人生的价值。 ​​​

8 :小小年纪霸气侧漏。 ​​​

9 :神仙的茅坑——没有份（粪） ​​​

10 :祝妈妈工作顺利，身体健康，心情愉快，赚钱多多。 ​​​

11 :如果一个女人称赞另一女人是美女的话，那只能说明那人长得很普通；如果说是大美女，那只是说明她们关系很好；如果说很可爱，那八成长得很难看；如果说人很好，那只能说明长得很胖；如果说没朋友、很孤立、人很差，那女人绝对是男人眼中的美女！ ​​​

12 :迈步难；硬撑；死撑；难进 ​​​

13 :生命是一场宿命的缘，从起点到终点，从无到有，从有到无，虽注定灰飞烟灭，但是，纷繁的嚣尘，来过，爱过，痛过，便无邪地微笑了，故无悔。流年逝，芳华尽，几多愁忧，几多惘然，只因剪不断，理还断。 ​​​

14 :爱上一个人只需要一秒既的时间，但系忘记一个人却系要用上一世的时间。 ​​​

15 :78.是否懂得珍惜时光，时光才不会匆匆溜走？ ​​​

16 :姐从来不说人话，姐直说的是神话。 ​​​

17 :收纳功能极强的古朴的储物柜放置在明亮的窗台旁边，使得整个环境不至于因放置了比较有年代感的家居而显得黯淡无光。 ​​​

18 :懒惰的人，是比较幸福的。他们不愿意努力去寻觅，自然也不会有痛苦和失望。 ​​​

19 :屎壳郎戴铃铛——丁当不起来 ​​​

20 :月是故乡的圆，亲还是你最亲 ​​​

21 :羡慕你的生日是这样浪漫，充满诗情画意，只希望你的每一天都快乐、健康、美丽。 ​​​

22 :对于习惯而言，这个世界上没有承受不了的事情。 ​​​

23 :日出日落丶我们手牵手相依为命。 ​​​

24 :收拾起心情，继续走吧，错过花，你将收获雨，错过他，你才会遇到他。 ​​​

25 :说“我想和你睡觉”的是流氓，说“我想在你身边醒来”的就是徐志摩 ​​​

26 :在任何特定的环境里，人们至少还有一种自由，那就是选择自己的态度。一个人只要改变内在的心态，就可以改变外在的生活环境和生存状态。人的一生中，紧要处只有几步，如何使自己的生命更有意义，成为真正幸福的人，对于我们每个人来说，采取积极的生活态度就尤为重要。 ​​​

27 :新年会餐，有几张桌子是有姓名牌的，其余的大家随便坐。然后就听到一女的说：“你去前面坐啊，那里有你的牌位。”我顿时崩溃…… ​​​

