10年青春耗尽91 男/台湾         加关注



不独江天解空阔，地偏心远似陶潜。 ​​​

1 :墙角数枝梅，凌寒独自开。遥知不是雪，为有暗香来。他爱梅花，深入骨髓。她知他心，懂他意。但，她不叫梅花。梅花鹿，她痴笑。一字之差，她与他。便相隔万里。 ​​​

2 :有生之年我觉得我最重要的事情就是珍惜你们。 ​​​

3 :【瘦腰减肥方法：慢跑瘦腰】运动减肥是最直接燃烧脂肪的减肥方法，那么运动减肥中的慢跑更是一种很好的减肥运动，不但可以瘦腿，还可以健身，只是慢跑减肥不能操之过急，要循序渐进的地进行，有了基础后，要增加锻炼的时间和力度，那样减肥效果更好。 ​​​

4 :一个烧饼平半分——不偏不向；不偏不倚 ​​​

5 :【面膜竟然会让女人变丑！】胶原蛋白面膜不会补充皮肤胶原蛋白，但它也有好的作用：胶原蛋白面膜对于保湿和改善肤质确实有一定作用，但其作用机理在于在面部形成一层胶原蛋白层来阻止皮肤中水分过快散失等而非直接吸收。频繁敷面膜只会增加肌肤负担。 ​​​

6 :【丰田新款86】新车整体造型仍保持了经典造型，细节方面加入新的设计，融入LED光源，进气口尺寸也进行了加大。内饰方面具体图片并未公布，但有消息称将采用皮革和Alcantara材质的搭配。新车仍采用2.0升水平对置自然吸气四缸发动机，最大功率208马力，峰值扭矩211牛米，分别提升了8马力和6牛米。 ​​​

7 :面试时，双方落坐，给求职者斟茶倒水，面试官进行自我介绍。面试官的开场白一般不要超过两分钟,开场白一般包括以下内容：欢迎应聘者，告诉他你的名字和职位，为接下来的面试[顶]打下积极的基调。 ​​​

8 :小男孩第一次随父上山打猎，猎得一只小狐狸，它咕噜噜转[馋嘴]的黑珠子甚显灵性，小男孩心生怜意不忍杀之便宠养。开始一两月小狐狸很乖巧，三月时，男孩抱着它到村里周围转圈溜达，四月初一天早上他却找不到小狐狸了，小男孩伤心了很久很久。之后他才明，小狐狸是等伤养好了才走的，果真是狐狸本色啊。 ​​​

9 :【0-3宝宝发育口诀[xkl转圈]表】大运动口诀:二月抬、四月翻、六月坐、八月爬、十月站、周岁走、二岁跑、三岁独足跳。精细运动口诀：三月玩手、五月抓手、七月换手、九月对指、一岁乱画、二岁折纸、三岁搭桥。个人-社会认知能力口诀：二月笑、六月认生、九月做再见，一岁示需要、二岁做游戏、三岁会穿衣 ​​​ 全文

10 :【3-6这些口头禅毁掉孩子的自信】1、“妈妈没本事”，诱发孩子自卑感，父母能坚定自信，孩子对未来也充满信心。2、“那样危险，不要[来]学”，过度保护孩子，让孩子产生挫败感。3、“你怎么这么笨”，毁灭孩子的自信，心理素质形成恶性循环。4、“你看看人家”，破坏孩子心理平衡，造成对父母的心理抵 ​​​ 全文

11 :他是名满世界的先知，因为预测未来的能力获得了所有人的崇敬和无数名利。可是，当人们问到他是否为自己而骄傲时[可爱]，他却一次次的痛哭失声，他恨死了自己！因为没有人知晓，当他一次次抚摸黑白照片上她的容颜时，他就早已明白，提前就知道她将死去却无力挽回，必是先知今生撕心裂肺的悲哀。 ​​​

