嘉琪leer_1 男/广东         加关注



说白了[挖鼻]感情就是不联系就会没有的东西。 ​​​

1 :我是幸福的[思考]，因为我爱，因为我有爱。 ​​​

2 :在黑色世界里，窗前晴月，枝[草泥马]上飞雪，漫天繁星，林中火荧，甚至悄然绽放的白玉兰都是璀璨的明灯，我们需要寂静，但我们也需要闪着光的灯，身心完全被黑夜吞噬的时刻，我一心期盼，从地里冒出一点暖暖的光明，都足以慰籍怯懦的心灵。是的，尘世中，不能没有灯。 ​​​

3 :人生最公平的事就是每个人[抱抱]都得死。 ​​​

4 :屎壳郎下蛋——孬[黑线]种；不是好种 ​​​

5 :我想知道是不是在时间的前方有[给力]一个爱我爱到死的人在等我 ​​​

6 :我不允许你的手心有别人的温[挤眼]暖，我不允许。 ​​​

7 :你并不懂那种想你念你痴你爱你[吐]心疼到窒息的感觉 ​​​

8 :稻草人放火———[草泥马]害人先害已 ​​​

9 :不曾站在原地守候的人不会懂得站久了双腿[熊猫]都无法弯曲的滋味 ​​​

10 :吞下眼泪就遗[思考]忘会慢慢的逞强再慢慢的成长。 ​​​

11 :只有[哆啦A梦微笑]做强势的女人，才能拥有强势的命运！ ​​​

12 :失恋了，假如遇不上王小贱，那也不是坏事。我们都可以做自己的王小贱，坚定不移的站在自己身边，在痛苦、怀疑、动荡中成长。越是艰难的道路，越要慢慢走。就像越是寒冷的地区，树长得越慢，树质也越[左哼哼]坚硬。 ​​​

