chenmh01敬 男/广东         加关注

哪里有思想，哪里就有威力。

这世界上，没有人比您更爱我；这世界上，也没有人能取代您在我心里的位置。妈妈，无论在哪里，我永远爱您。 ​​​

1 :女人最先衰老的从来不是容貌，而是那份不顾一切的闯劲！ ​​​

2 :公共汽车过站头——一靠就走 ​​​

3 :喜欢我你就直说啊搁在心里多坎坷啊 ​​​

4 :什么痛彻心扉什么撕心裂肺什么伤心欲绝今天通通还给你。 ​​​

5 :运动风也是今年的大热，终于来一个解放女人的脚的流行风格了! ​​​

6 :所谓的爱所谓的幸福所谓的你都去死吧 ​​​

7 :一个家庭中，没有书籍，等于一间房子里没有窗户。 ​​​

8 :豆腐店的买卖——软货 ​​​

9 :在很多的时候，心中所承受之重都是无法用言语来表达的。 ​​​

10 :如果帅能当饭吃的话，我的面貌可以养活你2辈子。 ​​​

11 :姐也是站在人渣肩膀上成长起来的好姑娘。 ​​​

12 :做人极端从不将就没有凑合 ​​​

13 :你希望分别后兜兜转转再遇见，他希望从此山高水远不相见。 ​​​

14 :最痛的爱情是成全 ​​​

15 :长夜漫漫无心睡眠，我以为净系我训唔着觉，原来靓女你都训唔着啊! ​​​

16 :你喜欢看着电脑发呆，我却喜欢看着你的头像沉默 ​​​

17 :这场话剧，我们答清楚才能退出。 ​​​

18 :只有在火车站大排长龙时，才能真正意识到自己是“龙的传人” ​​​

19 :人生最终的价值在于觉醒和思考的能力，而不只在于生存。——亚里士多德 ​​​

20 :强盗的欲望——填不满 ​​​

21 :亲密的爱人：你平安否？愿把我思念遥相寄。绵绵爱意与关怀，浓浓情意与祝福。真诚地祝福你--新年快乐！ ​​​

22 :娃娃鱼的嘴——好吃 ​​​

23 :耗子滑冰——溜得快 ​​​

24 :人生就像水珠，经过不懈努力可以穿透石头，虽然穿过那石头不是一时间的事，但只要有坚持不懈的精神，没有什么事做不成。 ​​​

