丑陋惊慌_96096 女/浙江         加关注



深知身在情长在，怅望江头江水声。－李商隐《暮秋独游曲江》 ​​​

1 :大年初一看历书——日子长哩 ​​​

2 :如果我用你待我的方式来待你，恐怕你早就离开了。 ​​​

3 :一个人至少拥有一个梦想有一个理由去坚强 ​​​

4 :有怨气就去杀了他，喜欢就灌他药啊，不择手段又怎样。 ​​​

5 :如果你不知道那件事如何才能成功,那么你iu一定要做好功课，只有当你完全明白它要怎么做才能成功的时候才说yes.不然的话，你也就只能说“可能”。 ​​​

6 :老婆婆问：“什么是BF？” ​​​

7 :撵（nian追赶〕狗进巷——必有一伤 ​​​

8 :偷鸡不成蚀把米——不上算；不合算；得不偿失 ​​​

9 :【西安】这座十三朝历史古都值得细细品味，西安古城墙，租一辆自行车，细细体会西安独特的历史魅力。亦或者是去听一场秦腔。 ​​​

10 :餐厅是补充活力和跟家人团聚的地方，一般都会采用休闲风格的布置。在这样惬意的环境中，采用拼花效果的地毯取代中规中矩的条纹地毯，一定显得别有新意。 ​​​

11 :【里约大教堂】巴西是一个对足球狂热的国家，也是一个信奉天主教的国家，有人说在巴西有名的地方除了足球场外就是教堂。里约大教堂始建于1964年，1976年落成使用。和欧洲古老典雅的教堂不同，这是一座钢筋水泥结构的现代化建筑。 ​​​

12 :装饰Tips：嵌入式的白色收纳柜，不仅起到了强大的收纳作用，还具有装饰墙面效果，一举两得。白色的床单，显得整洁干净。一株绿色植物，带来了一抹大自然的气息。 ​​​

13 :我已经准备好了足够挡雨的伞，可是却迟迟没有等到雨的到来，这样的尴尬只是我漫长人生中的小插曲罢了。 ​​​

14 :许多的时候，让我们放不下的其实并不是对方，而是那些逝去的共同回忆！ ​​​

15 :【宝马2系2015款敞篷轿跑车】宝马2系出的这款敞篷版，对不少宝马粉来说确实是个福音，最关键的一点就是，2系敞篷轿跑车售价并不高，最低配车型优惠后一般都能进入30万元内。而且，如今的宝马越来越倾向舒适性，2系敞篷轿跑车是为数不多纯运动取向的宝马车型。 ​​​

16 :“我喜欢你”她站在离他五步远地方。好久以前就很他说了这句话，久到是四年前了。每一次的表白她都会靠近他一步，一步一步到了现在。其实她也很希望他走进一步，只需一步，她就会继续等下去。等，一个人能有多少四年来等一个人。她消失了是真的消失了，永远都不会出现了，而他也不知道也从没有关注过。 ​​​

17 :红三军团于1934年4月至8月，在广昌境内与国民党军先后进行了五次残酷激烈的战斗，为中央主力红军实行战略转移赢得了宝贵时间，作出了重大贡献。据资料，有6600余名红三军团指战员在广昌流尽了最后一滴血，献出了宝贵的生命。他们的忠魂永远长眠在广昌血染的红土地上。 ​​​

18 :【折纸笔筒】漂亮笔筒，快快学起来吧！ ​​​

