鲍康德菊 男/北京         加关注

98.要搞清楚自己人生的剧本――不是你父母的续集，不是你子女...

如果你需要我爱你亿万年，我回陪你到天荒地老！对不起，我爱你！！！ ​​​

1 :楚庄王理政——一鸣惊人 ​​​

2 :母亲的心是儿女的教室。 ​​​

3 :为了迎合风向而改变自己见解的人，我们认为是糟糕的、卑鄙的、毫无信念的人。 ​​​

4 :因为漾着眼泪的眼睛看不到太阳 ​​​

5 :我爱侬一桑一世 ​​​

6 :恋爱和猜忌是永不交谈的． ​​​

7 :小学上课费嘴，初中上课费笔，高中上课费脑，大学上课费流量。 ​​​

8 :找男朋友得找玩够的，找女朋友得找伤透的，找朋友就得找曾经辉煌过的、 ​​​

9 :职业规划是人生规划了解你自己包括你想做的，喜欢做的，性格;探究你可能从事的职业，依据你的性格和职业特点;做出决定;行动起来。这是个环，一生中不只一次。——许红梅 ​​​

10 :有人牵挂的漂泊不叫流浪，有人陪伴的哭泣不叫悲伤，有人珍惜的感情叫做挚爱，有人分享的快乐叫做幸福，祝愿你幸福！ ​​​

11 :只要努力抬起你的双脚，胜利将属于你。 ​​​

12 :女强人的定义是什么？右手事业左手爱情。 ​​​

13 :老奶奶吃软柿子——正好 ​​​

14 :【小七孔风景区】小七孔风景区位于贵州黔南荔波县城南部30余公里的群峰之中，景区融山、水、林、洞、湖泊和瀑布为一体，秀美幽静，加上浓郁的土家和瑶族风情，使得小七孔景区名声大震。1988年被列为国家级自然保护区，因其特有的古朴，幽静等特点令中外游客赞不绝口。 ​​​

15 :女友强烈要求去俄罗斯旅游，说：“就算不买东西，呼吸一下那里的空气也好！”男友说：“不用出国就能呼吸到俄罗斯的空气----天气预报说，一股西伯利亚寒流明天就要入境了！” ​​​

16 :【奥米加公园】这是一个巨大公园，由湖泊、草甸、小山谷、森林和岩石小山等各种各样的风景，形成了一个10公里旅游路线。在奥米加公园，你会在自然的生物圈内发现许多种类的野生动物并与千百种野生动植物近距离接触。 ​​​

17 :【海带鸡蛋饼】1.买来的海带丝冲洗后放锅内煮2分钟捞出。2.海带切段，长短自定。香葱切碎。3.鸡蛋磕入碗内。4.放入海带、香葱、盐和胡椒粉。5.搅拌成鸡蛋液。6.不沾锅放油烧至八成热。7.倒入鸡蛋液快速摊平。8.一面凝固后翻至另一面，想保持鸡蛋饼完整要靠掂勺翻过来。9.两面煎好后装盘也可切开食用。 ​​​

