担忧蝉羽拉扯 女/广东         加关注



【晚睡的健康代价】你习惯晚睡熬夜吗？太晚睡觉、熬夜的直接危害是让人白天容易疲劳、精神不振；皮肤受损，容易提前老化；影响内分泌，免疫力下降。如果长期熬夜，更会出现失眠、健忘、易怒、焦虑不安精神症状。很多人熬夜是因为丰富的夜生活，但为了健康还是早点睡吧。 ​​​

1 :冬天洗澡的痛~ ​​​

2 :【昌河汽车将推2款新车】与北汽集团整车事业本部副本部长、江西昌河汽车有限责任公司副总经理廖雄辉沟通后获悉：“昌河汽车在上海车展发布了全新福瑞达M50S并公布了首款SUV车型，两款车都将于年内上市。“ ​​​

3 :一直长到臀部甚至膝盖，夸张长度的开衫，可以让你搭配超短修身的裤子，男生有时候也需要显瘦！ ​​​

4 :【牛奶木瓜西米露】1.木瓜洗净，去皮、去籽、切小块；2.将水煮沸，加入适量西米，用中火煮约8分钟，待西米半透明，中心剩一个小白点离火；3.将西米捞出，倒入凉水中过凉，然后沥干水分备用；4.将牛奶、木瓜、冰糖放锅中煮约2分钟，然后倒入煮好的西米搅匀，关火。 ​​​

5 :客厅收纳-为了保有动线的纯粹，设计师将电视机柜纳入侧向立柜，与鞋柜收纳结合流畅了空间使用。 ​​​

6 :【纪晓岚巧做无米炊】某日，乾隆故意给纪晓岚出难题：为关公的夫人拟一对联，颂扬其品德。史书或小说都只字未提关夫人，巧媳妇如何做无米之炊？不过，纪晓岚毕竟是纪晓岚，他稍一沉思，便吟诵道：生何年，殁何年，皆无从考；夫尽忠，子尽孝，岂不谓贤？他以提问和由外及里方式构思联语，的确妙不可言！ ​​​

7 :【面对情敌12星座怎样才能赢得感情--摩羯座】在遇到情敌时，摩羯男占有欲非常强，受不了某种威胁，这让他们感觉事情超出了预期，于是便会想尽办法离间心仪对象与情敌之间的关系。而从来不善于为自己争取的摩羯女，如果感觉心仪对象与情敌之间关系好像不一般，她们就会想要放弃。 ​​​

8 :如果你心里有别人了，讲清楚，我退出。如果你对别人有感觉，讲清楚，我退出。如果你不想爱了，我放弃。如果你心里还有我，请忘了别人，对我好一点。——一只狮子座的告白。 ​​​

9 :【眼霜】如果你超过20岁了，那么一定要开始用眼霜了！眼霜可以从最最基础的保湿眼霜用起，逐渐再用功效多一些的产品，早早的开始保养眼睛能够延缓眼部衰老还能预防黑眼圈哦~ ​​​

10 :【「名侦探柯南」2次元“痛”列车亮相京都国际动漫节】京都国际动漫节2014将在9月20、21日召开，为了应援活动，京都市营地下铁西线再次决定推出2次元“痛”列车！本次的装饰图案包括了「名侦探柯南」、「元气少女结缘神◎」、「甘城光辉游乐园」以及「龙嬢七七七的埋藏金」！ ​​​

11 :【天秤座是一个奇特的星座】不知道自己究竟怎么了，总感觉很累很累。甚至想逃离这个让自己陌生又熟悉的城市。每一天，都会发生很多的事情，都会去想很多很多。每一天，都在渐渐的习惯着一些东西，虽然抗拒过。生活就像一张巨大的网，无论怎么躲避，怎么面对。最终留给天秤的还是疲惫与乏味。 ​​​

