富罢尚富 男/青海         加关注



人生太漫长，你只不过[喵喵]是一道风景！ ​​​

1 :感情不必拿来慷慨深情无[抱抱_旧]需拿来显摆@ ​​​

2 :我讨[馋嘴]厌谁，总是表现的特别明显，而我喜欢谁，却伪装的很好。 ​​​

3 :用我残留的一点点微笑来遮掩我伤[good]痕累累的伤口。 ​​​

4 :我记得你!你就是那个小时候掉进茅坑被捞起来说没事边跑边笑边擦嘴边打[心]嗝的骚年！ ​​​

5 :新春快乐~我的朋友！愿你~年年圆满如意，月月事事顺心，日日喜悦无忧，时时高[黑线]兴欢喜，刻刻充满朝气，祝福你~~ ​​​

6 :简约的白色居配上绿色的点缀，加上落地窗将大光线的肆意撒进，整个空间变得清透明亮。清秀造型的树[生病]形盆栽，摆放于沙发2侧，沙发区不断输送清新氧气。 ​​​

7 :菜篮子装泥鳅—[馋嘴]—走的走，溜的溜 ​​​

8 :花力气去恨一个人证明你还在乎唯一[哈哈]伤害只是自己。 ​​​

9 :最怕，深交后的陌生，认真后的痛[喵喵]苦，信任后的利用，温柔后的冷漠… ​​​

10 :不宝金[黑线]玉，而忠信以为宝。 ​​​

11 :像我辣么可爱的宝宝，你们不关注就太没[哈欠]意思了. ​​​

12 :风霜浸透岁[可爱]月爬过你脸庞，我终于把回忆写成伤感诗行。 ​​​

13 :你有多棒，完全不需要别人来告诉你，[哆啦A梦吃惊]相信自己。 ​​​

14 :去旅行吧，见的世面多了，你会发现原来在意的[doge]那些结根本算不了什么。 ​​​

15 :如果一个人不在一生的经历中结纳新交，他不久将觉得自己是孤立的了，一个人应该要使[心]他的友谊常在改善之中。 ​​​

16 :成功者，做别人不愿意[酷]做的事情，别人不敢做的事情，做不到的事情。 ​​​

17 :一个美满的婚姻，乃是新生命的开端，也就是快乐和幸[good]福的出发点。 ​​​

18 :你无法叫醒一个装睡的人，就像你无法感动一个不爱[舔屏]你的人。 ​​​

19 :年少时，我们因谁因爱或是只因寂寞[阴险]而同场起舞。 ​​​

20 :到不了[哈哈]的就是永远 ​​​

21 :对唔住,[困]下次请你食餐饭补数! ​​​

22 :年轻的时候，不能想太多。想得太[泪]多会毁了你。成功路上最心酸的是要耐得住寂寞，总是有那么一段路是你一个人在走。也许这个过程要持续很久，但如果你挺过去了，最后的成功就属于你。 ​​​

23 :曾经的[围观]回忆，终究是我放不下的狼狈。 ​​​

24 :后来爱的每个人都有你的[给力]影子，不是我忘不掉你，是我从来都没有一刻想要真的放弃你。 ​​​

25 :真爱永远不会谢幕，放手也是我爱你的一[蜡烛]种方式。 ​​​

26 :物是人非美吗？万箭穿心痛吗？无坚不摧累吗？久[来]溺深海冷吗？她不爱你懂吗？ ​​​

27 :把学问过于用作装饰是虚假；完全依学问[害羞]上的规则断事是书生的怪癖。 ​​​

28 :总有那么一个人，你说不爱了，[摊手]却在听到关于他的消息的时候，心狠狠的抽了疼。 ​​​

29 :人如风后[来]入江去，情似雨余粘地絮。 ​​​

30 :有一种贱，叫好了伤疤忘[哆啦A梦吃惊]了疼。。。 ​​​

