赵妤沫包 女/云南         加关注



#火王特效#这个意思是要定档了吗？什么时候开始放？ ​​​

1 :人，真的要学着去承担。当自己一天天的成长，我们所扮演的角色也就愈来愈多。 ​​​

2 :我们一直都在练习微笑，终于变成不敢哭的人。 ​​​

3 :知足上进野心还有你. ​​​

4 :成功的人永远只有办法，失败的人永远只有理由 ​​​

5 :倪慯嗐ㄋ㈤--魺ωǒ還對鲵るビ惢踏Di ​​​

6 :乞丐不一定会妒忌百万富翁，但可能会妒忌收入更高的乞丐。没有更高的视野，你会纠结于现在的圈子；有了更高的视野，你会把身边的人与事看淡。 ​​​

7 :曹操遇关公——喜不自喜 ​​​

8 :只为成功找方法，不为失败找理由。 ​​​

9 :吃了煤炭——火气冲天 ​​​

10 :只要功夫深，铁杵磨成针。 ​​​

11 :【甲亢患者7个注意】甲状腺功能亢进(俗称“甲亢”)是个麻烦的病，除了积极治疗，一些生活细节也需注意：①多吃蛋白质。②补充钙和维生素D。③补充矿物质。④佩戴太阳镜。⑤随身携带眼药水。⑥睡觉抬高床头。⑦抹皮肤外用药膏。 ​​​

12 :傻二哥算帐——糊糊涂涂；糊里糊涂 ​​​

13 :他喜欢她，从很早以前就喜欢她。但她的身边从来不缺追求者。她看得见追她的所有人，唯独看不见他。她从来没有拒绝，也不曾答应。他只是默默守候，对她好，爱护她，也许他不满足只是朋友，但也只能这样了..... ​​​

14 :【当手冢治虫遇上乙女画风！手冢Xotomate联合画展开催】手冢治虫大师的作品继过去被"osamumoetmoso"进行了叶原化后，这次大师的作品又被知名乙女游戏厂商otomate进行了“乙女化”！所有画作将在7月4日于兵库县宝塚市立手塚治虫记念馆展览。过去卡通风格清一色变了样！ ​​​

15 :祝福中秋佳节快乐，月圆人圆事事圆满。章凯 ​​​

16 :羡慕你的生日是这样浪漫，充满诗情画意，只希望你的每一天都快乐、健康、美丽，生命需要奋斗、创造、把握！生日快乐。 ​​​

17 :爱情不是强扭的，幸福不是天赐的。 ​​​

18 :没有一种服装比爱更合身；没有一种装饰比爱更迷人。有人说无美就无爱，实际正相反：无爱才无美。 ​​​

19 :【少用碱性洗面奶】有些偏油性皮肤的人，由于脸上分泌油脂较多，喜欢用偏碱洗面奶或活力过强的肥皂洗脸，容易破坏皮肤防护膜，刺激皮脂腺产生更多油。秋冬季皮脂分泌减少、保湿能力变差，建议选用温和型洗面奶。 ​​​

20 :1君思颍水绿，忽复归嵩岑。——李白《送裴十八图南归嵩山二首》 ​​​

